date,revenue,discount_rate,coupon_rate
25/6/2020,"11,473,998",20.53%,0.27%
26/6/2020,"10,184,225",20.03%,0.25%
27/6/2020,"10,037,914",21.02%,0.25%
28/6/2020,"13,590,532",23.26%,0.30%
29/6/2020,"11,690,367",21.46%,0.31%
30/6/2020,"11,348,099",20.31%,0.27%
1/7/2020,"12,692,450",21.81%,0.32%
2/7/2020,"11,194,447",20.86%,0.28%
3/7/2020,"9,786,713",21.49%,0.29%
4/7/2020,"9,795,060",22.08%,0.28%
5/7/2020,"12,467,141",22.87%,0.32%
6/7/2020,"12,007,225",21.54%,0.31%
7/7/2020,"11,386,524",20.91%,0.29%
8/7/2020,"11,738,232",23.05%,0.28%
9/7/2020,"10,617,708",22.90%,0.30%
10/7/2020,"9,670,525",23.53%,0.30%
11/7/2020,"9,546,536",23.33%,0.27%
12/7/2020,"14,643,820",25.14%,3.91%
13/7/2020,"13,161,156",23.12%,3.51%
14/7/2020,"14,600,214",24.04%,3.42%
15/7/2020,"9,969,327",20.34%,0.31%
16/7/2020,"9,479,914",18.61%,0.29%
17/7/2020,"9,576,457",23.77%,0.34%
18/7/2020,"8,070,853",20.53%,0.27%
19/7/2020,"9,470,049",17.34%,0.31%
20/7/2020,"9,558,011",16.50%,0.32%
21/7/2020,"9,508,150",16.61%,0.29%
22/7/2020,"9,885,278",16.20%,0.29%
23/7/2020,"9,502,768",17.89%,0.30%
24/7/2020,"8,690,161",18.33%,0.29%
25/7/2020,"8,204,360",21.24%,0.38%
26/7/2020,"10,287,089",17.77%,0.38%
27/7/2020,"9,631,227",16.50%,0.39%
28/7/2020,"9,562,298",16.72%,0.31%
29/7/2020,"9,541,738",16.62%,0.29%
30/7/2020,"9,146,495",17.68%,0.27%
31/7/2020,"7,724,315",18.89%,0.29%
1/8/2020,"7,564,108",18.83%,0.23%
2/8/2020,"10,294,643",15.89%,0.26%
3/8/2020,"10,120,532",15.30%,0.27%
4/8/2020,"10,158,229",15.66%,0.26%
5/8/2020,"9,550,800",15.18%,0.25%
6/8/2020,"8,869,413",19.47%,0.29%
7/8/2020,"7,919,750",18.31%,0.31%
8/8/2020,"7,338,259",17.22%,0.29%
9/8/2020,"9,987,294",18.66%,0.84%
10/8/2020,"9,982,246",16.39%,0.77%
11/8/2020,"9,953,648",16.35%,0.79%
12/8/2020,"9,654,946",15.81%,0.34%
13/8/2020,"9,165,281",20.28%,0.39%
14/8/2020,"8,137,214",18.99%,0.43%
15/8/2020,"8,347,498",20.65%,0.40%
16/8/2020,"10,058,824",19.10%,0.36%
17/8/2020,"9,622,429",16.53%,0.36%
18/8/2020,"9,875,665",16.66%,0.33%
19/8/2020,"9,733,389",19.58%,0.35%
20/8/2020,"8,414,488",20.12%,0.34%
21/8/2020,"8,145,589",20.69%,0.41%
22/8/2020,"8,797,824",19.79%,0.35%
23/8/2020,"13,661,408",17.06%,4.69%
24/8/2020,"13,170,485",15.32%,5.92%
25/8/2020,"10,568,288",16.89%,0.42%
26/8/2020,"11,286,206",17.24%,0.34%
27/8/2020,"10,253,279",18.06%,0.37%
28/8/2020,"9,707,959",17.10%,0.43%
29/8/2020,"10,582,209",17.25%,0.40%
30/8/2020,"15,729,602",14.77%,1.18%
31/8/2020,"13,489,909",16.95%,1.19%
1/9/2020,"12,925,610",13.91%,1.09%
2/9/2020,"12,971,061",15.50%,0.31%
3/9/2020,"12,537,509",15.91%,0.29%
4/9/2020,"10,022,090",16.71%,0.31%
5/9/2020,"10,758,519",16.84%,0.28%
6/9/2020,"15,886,636",13.88%,1.51%
7/9/2020,"13,070,654",13.30%,1.31%
8/9/2020,"14,007,266",14.94%,1.45%
9/9/2020,"12,410,910",15.81%,0.31%
10/9/2020,"11,340,761",14.19%,0.31%
11/9/2020,"9,828,914",16.22%,0.32%
12/9/2020,"9,658,135",16.54%,0.28%
13/9/2020,"11,875,333",16.41%,0.36%
14/9/2020,"10,979,720",16.54%,0.37%
15/9/2020,"10,919,316",15.52%,0.34%
16/9/2020,"12,515,312",16.72%,2.44%
17/9/2020,"11,127,654",15.37%,2.14%
18/9/2020,"10,314,540",15.73%,2.10%
19/9/2020,"10,186,651",15.81%,0.25%
20/9/2020,"13,084,009",14.40%,0.38%
21/9/2020,"11,674,942",12.28%,0.39%
22/9/2020,"11,998,132",13.79%,0.38%
23/9/2020,"13,191,917",14.93%,0.29%
24/9/2020,"12,327,062",14.04%,0.33%
25/9/2020,"12,960,860",13.70%,0.66%
26/9/2020,"15,406,178",12.20%,0.59%
27/9/2020,"18,334,443",11.96%,0.62%
28/9/2020,"15,108,516",12.45%,0.35%
29/9/2020,"15,074,028",12.84%,0.31%
30/9/2020,"14,374,461",14.06%,0.32%
1/10/2020,"14,629,613",12.81%,1.68%
2/10/2020,"11,619,068",12.66%,0.26%
3/10/2020,"13,075,037",13.32%,0.23%
4/10/2020,"15,348,412",12.72%,0.28%
5/10/2020,"13,183,032",9.59%,0.29%
6/10/2020,"13,509,539",11.19%,0.29%
7/10/2020,"13,848,886",10.60%,0.27%
8/10/2020,"12,710,685",12.32%,0.26%
9/10/2020,"11,002,418",13.35%,0.27%
10/10/2020,"12,242,148",12.17%,0.24%
11/10/2020,"20,610,294",15.58%,2.23%
12/10/2020,"17,381,888",15.43%,1.97%
13/10/2020,"16,866,823",15.08%,2.17%
14/10/2020,"14,551,109",14.95%,0.29%
15/10/2020,"14,280,563",14.48%,0.23%
16/10/2020,"13,658,158",17.08%,0.27%
17/10/2020,"13,921,162",16.24%,0.24%
18/10/2020,"16,636,302",15.90%,0.30%
19/10/2020,"14,348,093",16.93%,0.31%
20/10/2020,"14,033,252",15.70%,0.28%
21/10/2020,"13,975,292",15.70%,0.26%
22/10/2020,"13,727,361",20.28%,0.28%
23/10/2020,"12,475,393",17.48%,0.25%
24/10/2020,"12,552,234",17.60%,0.24%
25/10/2020,"16,187,030",16.84%,0.47%
26/10/2020,"14,583,493",16.61%,0.45%
27/10/2020,"15,138,820",16.43%,0.47%
28/10/2020,"12,470,762",12.45%,0.24%
29/10/2020,"12,799,416",14.03%,0.24%
30/10/2020,"11,338,885",13.47%,0.27%
31/10/2020,"10,863,755",12.77%,0.24%
1/11/2020,"14,581,278",12.80%,0.28%
2/11/2020,"11,744,993",12.10%,0.30%
3/11/2020,"12,307,494",12.38%,0.31%
4/11/2020,"13,116,140",13.18%,0.28%
5/11/2020,"13,456,791",14.08%,0.30%
6/11/2020,"12,506,666",16.37%,0.29%
7/11/2020,"13,242,165",18.99%,0.28%
8/11/2020,"15,836,972",16.06%,0.33%
9/11/2020,"13,113,957",14.06%,0.32%
10/11/2020,"13,032,972",14.15%,0.30%
11/11/2020,"16,819,804",14.14%,3.50%
12/11/2020,"12,066,702",15.21%,0.33%
13/11/2020,"11,178,079",15.25%,0.32%
14/11/2020,"11,677,509",15.09%,0.30%
15/11/2020,"14,273,841",15.26%,0.42%
16/11/2020,"12,161,317",15.25%,0.37%
17/11/2020,"12,549,789",14.55%,0.32%
18/11/2020,"12,438,290",15.64%,0.30%
19/11/2020,"16,603,583",21.04%,0.75%
20/11/2020,"22,063,442",26.44%,1.03%
21/11/2020,"19,526,282",25.23%,0.85%
22/11/2020,"23,541,272",23.97%,0.85%
23/11/2020,"20,377,729",24.44%,0.92%
24/11/2020,"23,205,623",26.89%,1.02%
25/11/2020,"23,384,570",27.52%,0.91%
26/11/2020,"37,402,028",30.93%,1.03%
27/11/2020,"69,357,915",30.40%,0.93%
28/11/2020,"16,549,271",24.22%,0.48%
29/11/2020,"17,108,263",20.54%,0.41%
30/11/2020,"24,367,452",24.39%,8.02%
1/12/2020,"13,374,584",17.53%,0.29%
2/12/2020,"13,849,476",17.46%,0.23%
3/12/2020,"12,946,310",16.48%,0.24%
4/12/2020,"12,915,115",18.91%,0.28%
5/12/2020,"13,583,783",19.03%,0.26%
6/12/2020,"14,574,046",18.10%,0.26%
7/12/2020,"13,132,483",16.20%,0.27%
8/12/2020,"14,463,735",16.67%,0.27%
9/12/2020,"14,883,989",15.52%,0.26%
10/12/2020,"14,736,781",16.78%,0.26%
11/12/2020,"14,131,835",17.43%,0.30%
12/12/2020,"15,532,685",17.87%,0.27%
13/12/2020,"18,876,184",18.28%,0.77%
14/12/2020,"15,862,965",17.75%,0.86%
15/12/2020,"16,669,885",19.39%,1.31%
16/12/2020,"16,566,652",19.41%,1.16%
17/12/2020,"15,603,573",20.35%,0.99%
18/12/2020,"12,944,411",20.54%,0.31%
19/12/2020,"12,553,358",21.84%,0.35%
20/12/2020,"13,334,322",22.68%,0.35%
21/12/2020,"10,706,303",22.13%,0.32%
22/12/2020,"9,569,871",22.83%,0.33%
23/12/2020,"8,704,642",23.90%,0.33%
24/12/2020,"6,910,601",25.16%,0.31%
25/12/2020,"9,415,565",25.00%,0.26%
26/12/2020,"12,823,843",28.17%,0.29%
27/12/2020,"14,254,985",26.56%,0.30%
28/12/2020,"15,101,297",24.85%,0.31%
29/12/2020,"14,819,362",24.47%,0.32%
30/12/2020,"13,462,184",23.96%,0.34%
31/12/2020,"8,985,773",25.52%,0.65%
1/1/2021,"9,494,420",24.59%,0.36%
2/1/2021,"12,189,922",24.39%,0.29%
3/1/2021,"15,336,992",25.52%,2.78%
4/1/2021,"14,166,409",24.76%,2.37%
5/1/2021,"14,233,622",23.84%,2.32%
6/1/2021,"13,425,628",23.09%,0.34%
7/1/2021,"13,291,525",23.89%,0.31%
8/1/2021,"12,936,815",26.38%,0.34%
9/1/2021,"12,720,980",25.70%,0.31%
10/1/2021,"15,263,962",29.78%,0.83%
11/1/2021,"13,779,829",29.18%,0.78%
12/1/2021,"14,969,432",28.37%,0.75%
13/1/2021,"13,941,209",27.15%,0.29%
14/1/2021,"13,919,279",27.33%,0.30%
15/1/2021,"15,958,610",32.56%,0.32%
16/1/2021,"15,203,208",32.47%,0.28%
17/1/2021,"16,696,868",31.72%,0.35%
18/1/2021,"13,669,636",30.68%,0.33%
19/1/2021,"14,709,284",30.42%,0.33%
20/1/2021,"14,397,057",30.01%,0.29%
21/1/2021,"15,157,248",33.56%,0.35%
22/1/2021,"13,453,706",31.08%,0.32%
23/1/2021,"14,627,689",30.87%,0.31%
24/1/2021,"19,567,020",31.91%,3.96%
25/1/2021,"16,217,856",30.78%,3.56%
26/1/2021,"18,702,303",31.53%,3.78%
27/1/2021,"13,368,292",23.43%,0.29%
28/1/2021,"13,518,629",23.70%,0.30%
29/1/2021,"12,671,973",23.30%,0.28%
30/1/2021,"14,362,512",23.16%,0.28%
31/1/2021,"15,242,012",21.76%,0.34%
1/2/2021,"13,804,336",22.34%,0.32%
2/2/2021,"14,407,497",22.17%,0.30%
3/2/2021,"15,145,481",22.87%,0.30%
4/2/2021,"13,982,016",24.01%,0.31%
5/2/2021,"12,853,585",23.32%,0.33%
6/2/2021,"14,391,113",23.96%,0.28%
7/2/2021,"17,268,131",19.94%,2.04%
8/2/2021,"13,808,653",19.89%,1.78%
9/2/2021,"13,793,209",20.29%,1.61%
10/2/2021,"13,664,385",20.90%,1.42%
11/2/2021,"13,015,284",24.89%,1.40%
12/2/2021,"12,388,070",22.52%,1.52%
13/2/2021,"13,269,121",20.75%,1.63%
14/2/2021,"15,712,429",18.97%,2.02%
15/2/2021,"12,520,494",18.66%,0.35%
16/2/2021,"13,274,322",19.85%,0.33%
17/2/2021,"14,559,787",19.75%,0.31%
18/2/2021,"13,994,950",22.40%,0.34%
19/2/2021,"13,025,995",19.80%,0.32%
20/2/2021,"14,134,654",18.14%,0.28%
21/2/2021,"17,687,591",15.08%,0.31%
22/2/2021,"16,297,754",13.99%,0.33%
23/2/2021,"16,026,842",13.27%,0.31%
24/2/2021,"16,434,651",12.78%,0.28%
25/2/2021,"16,085,599",14.50%,0.28%
26/2/2021,"15,555,301",14.78%,0.29%
27/2/2021,"15,990,484",15.11%,0.28%
28/2/2021,"17,683,768",13.78%,0.34%
1/3/2021,"15,185,644",13.72%,0.31%
2/3/2021,"15,237,411",13.82%,0.28%
3/3/2021,"15,983,888",13.98%,0.28%
4/3/2021,"14,767,093",13.76%,0.27%
5/3/2021,"13,615,902",16.06%,0.29%
6/3/2021,"14,226,419",15.91%,0.26%
7/3/2021,"16,794,996",14.75%,0.33%
8/3/2021,"13,513,670",15.46%,0.42%
9/3/2021,"14,005,504",16.07%,0.39%
10/3/2021,"13,965,188",15.91%,0.34%
11/3/2021,"13,269,490",14.66%,0.26%
12/3/2021,"12,200,733",14.76%,0.27%
13/3/2021,"13,476,128",14.96%,0.24%
14/3/2021,"16,618,458",14.05%,0.30%
15/3/2021,"12,999,433",13.10%,0.32%
16/3/2021,"13,538,674",15.00%,0.30%
17/3/2021,"13,906,786",14.58%,0.28%
18/3/2021,"12,842,143",14.81%,0.28%
19/3/2021,"12,547,255",19.48%,0.29%
20/3/2021,"13,586,785",17.53%,0.26%
21/3/2021,"16,545,129",15.84%,0.44%
22/3/2021,"13,183,427",13.94%,0.38%
23/3/2021,"14,414,690",15.35%,0.40%
24/3/2021,"14,899,072",14.61%,0.24%
25/3/2021,"14,608,608",14.89%,0.23%
26/3/2021,"13,299,696",14.90%,0.24%
27/3/2021,"15,082,946",14.71%,0.22%
28/3/2021,"16,777,260",13.66%,0.21%
29/3/2021,"15,957,324",13.18%,0.21%
30/3/2021,"15,554,854",11.93%,0.22%
31/3/2021,"16,242,740",15.18%,0.28%
1/4/2021,"14,220,806",19.09%,0.37%
2/4/2021,"15,530,110",17.65%,0.40%
3/4/2021,"12,789,743",15.44%,0.34%
4/4/2021,"12,226,395",15.73%,0.20%
5/4/2021,"16,381,421",14.27%,0.18%
6/4/2021,"14,518,249",13.92%,0.22%
7/4/2021,"15,975,044",18.37%,0.25%
8/4/2021,"15,058,768",16.96%,0.24%
9/4/2021,"13,275,294",16.93%,0.22%
10/4/2021,"13,717,291",18.04%,0.21%
11/4/2021,"22,157,252",18.19%,0.87%
12/4/2021,"16,331,144",17.17%,0.65%
13/4/2021,"16,042,036",16.93%,0.65%
14/4/2021,"16,886,451",19.41%,0.37%
15/4/2021,"15,625,440",18.50%,0.32%
16/4/2021,"15,560,745",19.87%,0.35%
17/4/2021,"15,161,391",19.47%,0.21%
18/4/2021,"19,710,129",19.26%,0.24%
19/4/2021,"16,230,334",17.42%,0.51%
20/4/2021,"15,883,190",17.74%,0.24%
21/4/2021,"17,316,499",18.47%,0.32%
22/4/2021,"17,026,256",19.38%,0.30%
23/4/2021,"14,737,764",20.07%,0.29%
24/4/2021,"15,222,805",20.60%,0.28%
25/4/2021,"23,266,256",20.11%,2.86%
26/4/2021,"19,721,520",18.79%,2.67%
27/4/2021,"21,094,618",19.03%,2.70%
28/4/2021,"16,215,628",15.89%,0.29%
29/4/2021,"16,899,753",16.99%,0.26%
30/4/2021,"14,566,775",16.06%,0.32%
1/5/2021,"16,617,741",16.15%,0.27%
2/5/2021,"21,098,892",14.60%,0.30%
3/5/2021,"16,069,671",13.22%,0.22%
4/5/2021,"17,330,040",13.81%,0.22%
5/5/2021,"18,284,072",15.31%,0.93%
6/5/2021,"19,035,423",14.26%,2.58%
7/5/2021,"15,236,158",14.52%,0.75%
8/5/2021,"14,333,892",14.18%,0.69%
9/5/2021,"17,797,115",12.96%,0.80%
10/5/2021,"17,151,841",12.24%,0.39%
11/5/2021,"17,697,059",14.49%,0.38%
12/5/2021,"15,395,812",17.21%,0.51%
13/5/2021,"18,802,323",17.43%,0.54%
14/5/2021,"16,285,205",22.51%,0.46%
15/5/2021,"15,574,729",17.42%,0.31%
16/5/2021,"19,632,701",16.03%,0.26%
17/5/2021,"16,128,451",14.19%,0.24%
18/5/2021,"16,076,904",14.48%,0.23%
19/5/2021,"17,174,600",16.00%,0.29%
20/5/2021,"14,603,298",14.32%,0.28%
21/5/2021,"13,532,293",15.92%,0.26%
22/5/2021,"13,912,174",16.46%,0.23%
23/5/2021,"14,403,054",15.93%,0.21%
24/5/2021,"18,568,259",14.97%,1.30%
25/5/2021,"15,891,811",13.98%,1.01%
26/5/2021,"16,597,500",14.53%,1.10%
27/5/2021,"15,578,236",15.13%,0.28%
28/5/2021,"14,133,127",15.37%,0.30%
29/5/2021,"13,682,253",15.39%,0.28%
30/5/2021,"19,561,093",17.82%,0.40%
31/5/2021,"18,289,842",15.72%,0.28%
1/6/2021,"17,960,067",15.91%,0.25%
2/6/2021,"16,948,379",16.01%,0.28%
3/6/2021,"18,183,456",16.83%,0.26%
4/6/2021,"15,887,848",15.76%,0.29%
5/6/2021,"16,044,748",16.10%,0.26%
6/6/2021,"24,336,696",20.65%,1.08%
7/6/2021,"18,885,233",18.75%,0.89%
8/6/2021,"18,459,576",19.34%,0.89%
9/6/2021,"18,783,259",19.79%,0.31%
10/6/2021,"16,951,334",19.24%,0.28%
11/6/2021,"15,681,703",20.75%,0.40%
12/6/2021,"15,113,700",19.86%,0.36%
13/6/2021,"24,116,734",23.98%,2.05%
14/6/2021,"21,349,775",21.86%,1.59%
15/6/2021,"19,945,255",21.59%,1.54%
16/6/2021,"19,079,910",21.14%,0.42%
17/6/2021,"17,842,345",21.13%,0.32%
18/6/2021,"15,415,997",21.54%,0.27%
19/6/2021,"15,544,971",23.56%,0.68%
20/6/2021,"18,968,315",22.71%,0.58%
21/6/2021,"17,033,063",23.59%,0.54%
22/6/2021,"15,909,768",22.74%,0.43%
23/6/2021,"16,497,922",24.10%,0.76%
24/6/2021,"15,177,485",26.38%,0.55%
25/6/2021,"13,897,868",25.70%,0.49%
26/6/2021,"13,782,991",25.62%,0.46%
27/6/2021,"19,628,272",27.69%,1.47%
28/6/2021,"16,940,163",26.45%,1.30%
29/6/2021,"16,811,586",27.11%,1.76%
30/6/2021,"16,262,199",27.65%,0.32%
1/7/2021,"15,101,173",26.68%,0.26%
2/7/2021,"12,704,389",27.82%,0.34%
3/7/2021,"12,296,083",25.28%,0.22%
4/7/2021,"16,920,904",25.85%,0.23%
5/7/2021,"14,970,228",24.52%,0.23%
6/7/2021,"15,057,959",25.51%,0.22%
7/7/2021,"14,316,790",25.57%,0.27%
8/7/2021,"13,975,819",27.95%,0.36%
9/7/2021,"11,846,889",28.00%,0.35%
10/7/2021,"11,124,963",27.53%,0.31%
11/7/2021,"18,782,983",29.20%,3.29%
12/7/2021,"14,890,345",26.64%,2.91%
13/7/2021,"17,429,443",27.52%,3.15%
14/7/2021,"11,826,544",19.07%,0.30%
15/7/2021,"10,919,192",20.15%,0.36%
16/7/2021,"9,551,739",19.39%,0.42%
17/7/2021,"9,910,554",21.37%,0.41%
18/7/2021,"11,654,567",17.41%,0.35%
19/7/2021,"10,903,070",15.86%,0.24%
20/7/2021,"10,503,162",15.18%,0.24%
21/7/2021,"10,680,366",16.57%,0.27%
22/7/2021,"9,572,224",17.23%,0.26%
23/7/2021,"8,781,396",17.92%,0.33%
24/7/2021,"10,269,412",19.44%,3.23%
25/7/2021,"12,432,444",19.02%,2.80%
26/7/2021,"12,193,999",17.72%,2.74%
27/7/2021,"11,148,473",17.64%,0.53%
28/7/2021,"11,824,954",20.24%,0.68%
29/7/2021,"10,894,805",21.13%,0.77%
30/7/2021,"10,041,365",18.51%,2.67%
31/7/2021,"9,963,274",19.69%,2.60%
1/8/2021,"14,321,653",16.04%,3.75%
2/8/2021,"11,335,007",17.84%,0.38%
3/8/2021,"11,419,816",17.48%,0.33%
4/8/2021,"12,163,637",18.99%,0.44%
5/8/2021,"11,201,396",19.66%,0.32%
6/8/2021,"10,095,138",19.84%,0.31%
7/8/2021,"9,774,136",18.92%,0.27%
8/8/2021,"12,765,777",17.70%,1.60%
9/8/2021,"11,998,164",16.34%,1.59%
10/8/2021,"11,607,931",15.74%,1.68%
11/8/2021,"11,168,192",18.07%,0.37%
12/8/2021,"10,891,379",19.62%,0.34%
13/8/2021,"9,131,299",20.59%,0.30%
14/8/2021,"8,354,505",19.95%,0.28%
15/8/2021,"10,545,497",18.43%,0.27%
16/8/2021,"12,004,613",18.35%,0.27%
17/8/2021,"12,585,639",18.80%,0.47%
18/8/2021,"12,455,658",18.36%,0.65%
19/8/2021,"11,585,026",20.23%,0.75%
20/8/2021,"10,102,721",20.53%,0.72%
21/8/2021,"8,978,421",19.19%,0.64%
22/8/2021,"13,443,803",16.77%,0.35%
23/8/2021,"12,848,980",18.24%,0.29%
24/8/2021,"13,702,394",25.23%,0.34%
25/8/2021,"13,745,003",20.48%,0.52%
26/8/2021,"13,219,034",19.73%,0.77%
27/8/2021,"12,676,165",18.62%,0.60%
28/8/2021,"13,020,071",16.98%,0.46%
29/8/2021,"17,568,983",14.31%,0.58%
30/8/2021,"15,153,615",12.91%,0.44%
31/8/2021,"15,188,754",18.48%,0.60%
1/9/2021,"14,550,783",19.02%,0.48%
2/9/2021,"12,190,058",14.70%,0.38%
3/9/2021,"10,229,087",15.15%,0.33%
4/9/2021,"10,170,703",15.56%,0.31%
5/9/2021,"12,759,802",14.48%,0.30%
6/9/2021,"13,284,253",14.70%,0.30%
7/9/2021,"13,431,312",14.84%,0.31%
8/9/2021,"12,866,402",15.27%,0.40%
9/9/2021,"11,251,820",13.97%,0.39%
10/9/2021,"10,369,677",16.53%,0.36%
11/9/2021,"11,042,778",14.95%,0.32%
12/9/2021,"15,092,288",15.85%,0.29%
13/9/2021,"13,439,817",15.65%,0.29%
