unique_id,ds,y,Exogenous1,Exogenous2
BE,10/22/2016 0:00,70,49593,57253
BE,10/22/2016 1:00,37.1,46073,51887
BE,10/22/2016 2:00,37.1,44927,51896
BE,10/22/2016 3:00,44.75,44483,48428
BE,10/22/2016 4:00,37.1,44338,46721
BE,10/22/2016 5:00,35.61,44504,46303
BE,10/22/2016 6:00,34.55,45005,48298
BE,10/22/2016 7:00,50.49,45602,51071
BE,10/22/2016 8:00,61.55,47063,54080
BE,10/22/2016 9:00,58.82,48814,56210
BE,10/22/2016 10:00,63.05,49608,57478
BE,10/22/2016 11:00,61.69,48012,56596
BE,10/22/2016 12:00,56.3,47023,57390
BE,10/22/2016 13:00,53.9,46596,57945
BE,10/22/2016 14:00,46.24,45840,53255
BE,10/22/2016 15:00,45.91,45676,50680
BE,10/22/2016 16:00,46.01,45878,48216
BE,10/22/2016 17:00,51.31,45593,47565
BE,10/22/2016 18:00,66.19,48227,50547
BE,10/22/2016 19:00,81.03,52942,55624
BE,10/22/2016 20:00,71.92,51778,57722
BE,10/22/2016 21:00,58.1,47939,53639
BE,10/22/2016 22:00,53.14,47843,52006
BE,10/22/2016 23:00,54.11,47428,56345
BE,10/23/2016 0:00,50.9,47297,55630
BE,10/23/2016 1:00,44.14,45617,50321
BE,10/23/2016 2:00,40.71,44867,49903
BE,10/23/2016 3:00,34.42,44101,46343
BE,10/23/2016 4:00,32.03,43330,44382
BE,10/23/2016 5:00,32.14,43385,43556
BE,10/23/2016 6:00,33.24,43744,44804
BE,10/23/2016 7:00,41.62,43965,45983
BE,10/23/2016 8:00,38.09,44230,47693
BE,10/23/2016 9:00,40.34,44989,49168
BE,10/23/2016 10:00,41.87,45329,51510
BE,10/23/2016 11:00,48.37,46288,52390
BE,10/23/2016 12:00,45.75,45570,54506
BE,10/23/2016 13:00,40.35,45128,55545
BE,10/23/2016 14:00,34.97,44328,50153
BE,10/23/2016 15:00,32.66,43660,47606
BE,10/23/2016 16:00,34.44,43469,45425
BE,10/23/2016 17:00,41.27,44112,44392
BE,10/23/2016 18:00,56.24,45559,46939
BE,10/23/2016 19:00,72.98,49897,53214
BE,10/23/2016 20:00,63.56,48725,55652
BE,10/23/2016 21:00,54.7,47603,52067
BE,10/23/2016 22:00,53.27,46477,49906
BE,10/23/2016 23:00,48.57,46829,53725
BE,10/24/2016 0:00,44.6,45605,52433
BE,10/24/2016 1:00,40.92,44629,48222
BE,10/24/2016 2:00,37.39,44073,47604
BE,10/24/2016 3:00,36.4,44359,44274
BE,10/24/2016 4:00,33.01,44056,42489
BE,10/24/2016 5:00,37.89,44799,43777
BE,10/24/2016 6:00,52.01,46875,47991
BE,10/24/2016 7:00,97.14,51366,55185
BE,10/24/2016 8:00,92.12,53809,60015
BE,10/24/2016 9:00,82,54094,60053
BE,10/24/2016 10:00,125.09,54299,60610
BE,10/24/2016 11:00,100.01,53948,60556
BE,10/24/2016 12:00,127,53619,61094
BE,10/24/2016 13:00,115.37,53703,61430
BE,10/24/2016 14:00,92.7,52500,58483
BE,10/24/2016 15:00,85.84,52164,56579
BE,10/24/2016 16:00,86.62,52271,54449
BE,10/24/2016 17:00,87,53024,53481
BE,10/24/2016 18:00,140.06,54567,54803
BE,10/24/2016 19:00,176.16,58331,60304
BE,10/24/2016 20:00,152.26,55787,60805
BE,10/24/2016 21:00,74.29,52537,55097
BE,10/24/2016 22:00,68.5,51121,52211
BE,10/24/2016 23:00,60.15,50028,55879
BE,10/25/2016 0:00,76.74,48476,53936
BE,10/25/2016 1:00,60.09,47314,48860
BE,10/25/2016 2:00,53.12,47214,48737
BE,10/25/2016 3:00,47.65,46298,45369
BE,10/25/2016 4:00,41.4,45160,43820
BE,10/25/2016 5:00,46.12,45795,44784
BE,10/25/2016 6:00,71.04,48320,48725
BE,10/25/2016 7:00,173.69,51820,55892
BE,10/25/2016 8:00,227.76,54134,60711
BE,10/25/2016 9:00,219.67,55589,60605
BE,10/25/2016 10:00,235.54,55677,61108
BE,10/25/2016 11:00,213.11,55684,61014
BE,10/25/2016 12:00,169.77,54600,61473
BE,10/25/2016 13:00,200,53962,61785
BE,10/25/2016 14:00,299,53369,58954
BE,10/25/2016 15:00,85.56,52271,57319
BE,10/25/2016 16:00,87.21,52493,55473
BE,10/25/2016 17:00,91.32,52777,54199
BE,10/25/2016 18:00,141.07,55401,55318
BE,10/25/2016 19:00,196.15,59055,60674
BE,10/25/2016 20:00,179.55,56438,61131
BE,10/25/2016 21:00,86.04,52683,55752
BE,10/25/2016 22:00,73.74,51363,52681
BE,10/25/2016 23:00,61.7,50851,56300
BE,10/26/2016 0:00,60,50849,54168
BE,10/26/2016 1:00,51.57,48814,49187
BE,10/26/2016 2:00,43.92,49042,49043
BE,10/26/2016 3:00,42.2,48398,45884
BE,10/26/2016 4:00,42.36,47959,44363
BE,10/26/2016 5:00,47.8,48139,45222
BE,10/26/2016 6:00,61.46,51294,49215
BE,10/26/2016 7:00,88.36,53912,55994
BE,10/26/2016 8:00,89.19,56469,60805
BE,10/26/2016 9:00,90.03,56728,60941
BE,10/26/2016 10:00,87.88,56261,61057
BE,10/26/2016 11:00,85.95,56182,61142
BE,10/26/2016 12:00,78.05,55445,61552
BE,10/26/2016 13:00,76.7,54509,62189
BE,10/26/2016 14:00,77.16,53453,58744
BE,10/26/2016 15:00,81.78,53173,56940
BE,10/26/2016 16:00,73.82,52711,55115
BE,10/26/2016 17:00,72.9,52815,53803
BE,10/26/2016 18:00,106.42,54318,54921
BE,10/26/2016 19:00,145.06,58071,60349
BE,10/26/2016 20:00,92.23,55930,60977
BE,10/26/2016 21:00,72.39,54446,56072
BE,10/26/2016 22:00,62.58,52152,53143
BE,10/26/2016 23:00,57.05,52635,57079
BE,10/27/2016 0:00,52.58,51286,55107
BE,10/27/2016 1:00,44.86,49003,50288
BE,10/27/2016 2:00,42.31,49149,49855
BE,10/27/2016 3:00,39.66,49161,46504
BE,10/27/2016 4:00,38.98,47910,44984
BE,10/27/2016 5:00,42.31,48307,45752
BE,10/27/2016 6:00,51.57,49766,49500
BE,10/27/2016 7:00,75.69,53064,55893
BE,10/27/2016 8:00,80.03,55505,60447
BE,10/27/2016 9:00,77,56509,60760
BE,10/27/2016 10:00,74.78,55966,61106
BE,10/27/2016 11:00,73.4,55287,60953
BE,10/27/2016 12:00,63.24,53214,61643
BE,10/27/2016 13:00,60.91,52655,61641
BE,10/27/2016 14:00,59.98,52483,58791
BE,10/27/2016 15:00,59.9,51623,57200
BE,10/27/2016 16:00,60.56,51579,55230
BE,10/27/2016 17:00,61.86,51592,53702
BE,10/27/2016 18:00,77,53803,55073
BE,10/27/2016 19:00,85.87,58189,60813
BE,10/27/2016 20:00,73.27,56949,60885
BE,10/27/2016 21:00,58.23,52658,56218
BE,10/27/2016 22:00,55.69,52129,53445
BE,10/27/2016 23:00,53.64,52243,57423
BE,10/28/2016 0:00,48.03,50303,55856
BE,10/28/2016 1:00,40.74,48416,50812
BE,10/28/2016 2:00,38.42,47986,50409
BE,10/28/2016 3:00,35.68,46729,47478
BE,10/28/2016 4:00,35.75,46691,45693
BE,10/28/2016 5:00,38.63,47571,46672
BE,10/28/2016 6:00,57.33,48793,50554
BE,10/28/2016 7:00,71.42,52234,56544
BE,10/28/2016 8:00,76,54161,61291
BE,10/28/2016 9:00,74.56,54602,62124
BE,10/28/2016 10:00,72,54615,62597
BE,10/28/2016 11:00,68.78,53744,61710
BE,10/28/2016 12:00,62.15,52819,61905
BE,10/28/2016 13:00,60,52557,61369
BE,10/28/2016 14:00,57.98,51885,57754
BE,10/28/2016 15:00,56.28,51330,55566
BE,10/28/2016 16:00,56.3,51364,53690
BE,10/28/2016 17:00,61.45,51785,52165
BE,10/28/2016 18:00,72.5,53450,54014
BE,10/28/2016 19:00,81.24,56927,59248
BE,10/28/2016 20:00,68.59,54513,59014
BE,10/28/2016 21:00,60,52386,55274
BE,10/28/2016 22:00,72.45,50868,52976
BE,10/28/2016 23:00,71.95,51541,57051
BE,10/29/2016 0:00,53.03,50882,55080
BE,10/29/2016 1:00,47.68,47884,50196
BE,10/29/2016 2:00,46,46571,49620
BE,10/29/2016 3:00,42.8,45521,46197
BE,10/29/2016 4:00,39.43,45575,44052
BE,10/29/2016 5:00,39.99,45399,43619
BE,10/29/2016 6:00,44.34,45517,45304
BE,10/29/2016 7:00,51.06,46180,46926
BE,10/29/2016 8:00,52.78,46848,50137
BE,10/29/2016 9:00,57.16,48563,52355
BE,10/29/2016 10:00,67.22,49285,53763
BE,10/29/2016 11:00,59.16,49386,53282
BE,10/29/2016 12:00,53.02,48777,54275
BE,10/29/2016 13:00,51.47,48115,55205
BE,10/29/2016 14:00,42.78,46092,50628
BE,10/29/2016 15:00,42.2,45491,48515
BE,10/29/2016 16:00,44.5,45404,46441
BE,10/29/2016 17:00,51.16,46068,45166
BE,10/29/2016 18:00,58.89,47805,47761
BE,10/29/2016 19:00,65.68,51244,53023
BE,10/29/2016 20:00,64.45,50711,53451
BE,10/29/2016 21:00,61.11,48384,50276
BE,10/29/2016 22:00,55.18,47642,48657
BE,10/29/2016 23:00,46.17,48910,53259
BE,10/30/2016 0:00,45,49573,52584
BE,10/30/2016 1:00,42.87,47664,47832
BE,10/30/2016 2:00,38.34,46074,47370
BE,10/30/2016 3:00,31.4,45463,43974
BE,10/30/2016 4:00,31.45,44049,41740
BE,10/30/2016 5:00,32.03,44321,41049
BE,10/30/2016 6:00,32.55,45262,42132
BE,10/30/2016 7:00,33.35,45466,42418
BE,10/30/2016 8:00,35.02,45833,44546
BE,10/30/2016 9:00,36.49,46259,45635
BE,10/30/2016 10:00,36.99,46395,47513
BE,10/30/2016 11:00,38.33,46833,48296
BE,10/30/2016 12:00,37.2,46732,50247
BE,10/30/2016 13:00,33.9,46975,51335
BE,10/30/2016 14:00,32.48,46078,46313
BE,10/30/2016 15:00,33.09,45741,44348
BE,10/30/2016 16:00,34.64,46241,42673
BE,10/30/2016 17:00,49.2,47179,41790
BE,10/30/2016 18:00,57.56,50215,44623
BE,10/30/2016 19:00,56.65,52010,51631
BE,10/30/2016 20:00,50.51,51338,53603
BE,10/30/2016 21:00,39,49425,51045
BE,10/30/2016 22:00,39,48535,48908
BE,10/30/2016 23:00,40,49495,53211
BE,10/31/2016 0:00,35.36,48905,51668
BE,10/31/2016 1:00,34.94,47671,47642
BE,10/31/2016 2:00,34.66,46931,47591
BE,10/31/2016 3:00,33.92,46276,44477
BE,10/31/2016 4:00,34.39,46172,42624
BE,10/31/2016 5:00,40.59,46496,43664
BE,10/31/2016 6:00,47.43,47717,46371
BE,10/31/2016 7:00,51.68,48661,49835
BE,10/31/2016 8:00,50.47,49897,51020
BE,10/31/2016 9:00,47.38,50671,53123
BE,10/31/2016 10:00,45.1,50967,52888
BE,10/31/2016 11:00,44,50723,52466
BE,10/31/2016 12:00,39,50020,52858
BE,10/31/2016 13:00,44.98,50142,53188
BE,10/31/2016 14:00,44.05,49682,50584
BE,10/31/2016 15:00,46.48,48937,48743
BE,10/31/2016 16:00,49.73,49420,47321
BE,10/31/2016 17:00,59.69,50628,47511
BE,10/31/2016 18:00,63.5,53468,55706
BE,10/31/2016 19:00,65.83,55041,59537
BE,10/31/2016 20:00,56.11,53535,53823
BE,10/31/2016 21:00,40.26,49893,50622
BE,10/31/2016 22:00,38.62,49037,49194
BE,10/31/2016 23:00,38.65,49094,53441
BE,11/1/2016 0:00,33.31,49118,52429
BE,11/1/2016 1:00,33.68,47890,48724
BE,11/1/2016 2:00,33.31,47158,49240
BE,11/1/2016 3:00,32.52,45991,44825
BE,11/1/2016 4:00,32.99,45378,43803
BE,11/1/2016 5:00,33.31,45471,43713
BE,11/1/2016 6:00,36.98,45781,45186
BE,11/1/2016 7:00,41.93,46135,46422
BE,11/1/2016 8:00,41.09,46257,45796
BE,11/1/2016 9:00,40,46982,47750
BE,11/1/2016 10:00,39.94,46648,49261
BE,11/1/2016 11:00,42.3,46556,49275
BE,11/1/2016 12:00,40.01,46976,50345
BE,11/1/2016 13:00,38.9,47068,52408
BE,11/1/2016 14:00,32.91,46459,47818
BE,11/1/2016 15:00,34,46186,45870
BE,11/1/2016 16:00,39.34,46295,45125
BE,11/1/2016 17:00,54.02,46919,45587
BE,11/1/2016 18:00,49.99,50224,53126
BE,11/1/2016 19:00,67.15,51960,57711
BE,11/1/2016 20:00,47.4,51040,53500
BE,11/1/2016 21:00,46.14,49577,51139
BE,11/1/2016 22:00,45.68,49011,49624
BE,11/1/2016 23:00,39.93,49661,53860
BE,11/2/2016 0:00,43.46,49545,52617
BE,11/2/2016 1:00,37.15,48141,48826
BE,11/2/2016 2:00,34.6,48062,49151
BE,11/2/2016 3:00,34.49,46844,45434
BE,11/2/2016 4:00,34.6,46999,44385
BE,11/2/2016 5:00,38.7,48123,46193
BE,11/2/2016 6:00,56.74,49777,49747
BE,11/2/2016 7:00,62.02,51954,56265
BE,11/2/2016 8:00,60.54,53256,59625
BE,11/2/2016 9:00,59.7,54103,61329
BE,11/2/2016 10:00,59.57,53360,62708
BE,11/2/2016 11:00,53.22,53098,63412
BE,11/2/2016 12:00,51.39,52528,64386
BE,11/2/2016 13:00,50.35,52373,64606
BE,11/2/2016 14:00,49.78,52193,61545
BE,11/2/2016 15:00,48.92,51720,60117
BE,11/2/2016 16:00,74.2,51770,58458
BE,11/2/2016 17:00,58.14,53063,58490
BE,11/2/2016 18:00,108.79,56520,63597
BE,11/2/2016 19:00,104.94,57181,68435
BE,11/2/2016 20:00,73.8,55481,64385
BE,11/2/2016 21:00,54.8,53053,60352
BE,11/2/2016 22:00,59.85,51525,57641
BE,11/2/2016 23:00,47.8,51377,61551
BE,11/3/2016 0:00,39.9,51703,59347
BE,11/3/2016 1:00,35.07,49734,54784
BE,11/3/2016 2:00,34.74,49382,54702
BE,11/3/2016 3:00,35.87,48750,50632
BE,11/3/2016 4:00,36.74,48003,49847
BE,11/3/2016 5:00,39.78,48556,51264
BE,11/3/2016 6:00,59,51194,54829
BE,11/3/2016 7:00,68.88,53892,61286
BE,11/3/2016 8:00,56.06,55375,64444
BE,11/3/2016 9:00,65.49,55067,65196
BE,11/3/2016 10:00,60,54493,65617
BE,11/3/2016 11:00,68.75,53557,65205
BE,11/3/2016 12:00,82.79,53126,65722
BE,11/3/2016 13:00,63.17,52869,65562
BE,11/3/2016 14:00,63.39,52858,62541
BE,11/3/2016 15:00,64.66,52648,60938
BE,11/3/2016 16:00,68.7,53049,59187
BE,11/3/2016 17:00,87.85,54267,59310
BE,11/3/2016 18:00,155.83,60087,64354
BE,11/3/2016 19:00,108.86,60925,69605
BE,11/3/2016 20:00,79.35,57100,66333
BE,11/3/2016 21:00,65.66,54195,61918
BE,11/3/2016 22:00,63.19,52465,58923
BE,11/3/2016 23:00,58.51,52553,63390
BE,11/4/2016 0:00,54.95,52328,61552
BE,11/4/2016 1:00,50.18,50298,55897
BE,11/4/2016 2:00,45.88,49438,55935
BE,11/4/2016 3:00,45.26,48002,52041
BE,11/4/2016 4:00,45.4,48256,50722
BE,11/4/2016 5:00,49.72,48254,52011
BE,11/4/2016 6:00,70.02,50443,55539
BE,11/4/2016 7:00,92.81,52651,61955
BE,11/4/2016 8:00,93.1,53328,64964
BE,11/4/2016 9:00,85,52967,65810
BE,11/4/2016 10:00,82.58,52685,66380
BE,11/4/2016 11:00,76.6,51746,65859
BE,11/4/2016 12:00,72.29,51825,66477
BE,11/4/2016 13:00,70,51096,65842
BE,11/4/2016 14:00,71.78,50533,62499
BE,11/4/2016 15:00,64.7,50992,60188
BE,11/4/2016 16:00,72.69,51554,58641
BE,11/4/2016 17:00,86.98,53401,58491
BE,11/4/2016 18:00,134.87,58042,63608
BE,11/4/2016 19:00,107.46,57695,66973
BE,11/4/2016 20:00,70,54591,64388
BE,11/4/2016 21:00,58.61,51477,59990
BE,11/4/2016 22:00,54.71,50800,57592
BE,11/4/2016 23:00,53.29,51512,61277
BE,11/5/2016 0:00,37.05,50842,59274
BE,11/5/2016 1:00,37.07,48002,54134
BE,11/5/2016 2:00,37.99,47889,53827
BE,11/5/2016 3:00,35.97,47160,49954
BE,11/5/2016 4:00,35.54,47242,47952
BE,11/5/2016 5:00,35.93,46456,47097
BE,11/5/2016 6:00,38.4,46585,49018
BE,11/5/2016 7:00,37.02,47224,50847
BE,11/5/2016 8:00,38.96,47823,52249
BE,11/5/2016 9:00,39.89,48519,55604
BE,11/5/2016 10:00,44.72,49307,57966
BE,11/5/2016 11:00,44.79,50136,58068
BE,11/5/2016 12:00,46.54,50064,59394
BE,11/5/2016 13:00,41.14,50018,60599
BE,11/5/2016 14:00,44.94,48810,56745
BE,11/5/2016 15:00,38.88,48073,54979
BE,11/5/2016 16:00,42.65,47629,53613
BE,11/5/2016 17:00,48.1,48760,54288
BE,11/5/2016 18:00,44.78,53004,61395
BE,11/5/2016 19:00,40.91,54459,64048
BE,11/5/2016 20:00,37.07,52222,61036
BE,11/5/2016 21:00,35.9,49881,57076
BE,11/5/2016 22:00,40,49199,55262
BE,11/5/2016 23:00,45.86,50109,59819
BE,11/6/2016 0:00,39.66,51816,58747
BE,11/6/2016 1:00,35.3,50010,54028
BE,11/6/2016 2:00,35.49,49201,53571
BE,11/6/2016 3:00,33.16,47117,50282
BE,11/6/2016 4:00,30.1,46741,48390
BE,11/6/2016 5:00,29.82,46734,47782
BE,11/6/2016 6:00,30.89,46861,49359
BE,11/6/2016 7:00,30.89,46973,50823
BE,11/6/2016 8:00,33.81,47830,51966
BE,11/6/2016 9:00,37.88,49100,54267
BE,11/6/2016 10:00,40.66,50176,56951
BE,11/6/2016 11:00,41.68,50106,58980
BE,11/6/2016 12:00,42.55,50474,61648
BE,11/6/2016 13:00,41.86,50733,62738
BE,11/6/2016 14:00,37.33,49695,58355
BE,11/6/2016 15:00,37,49555,55756
BE,11/6/2016 16:00,39.5,49677,55337
BE,11/6/2016 17:00,49.7,50315,56042
BE,11/6/2016 18:00,63.25,54162,63404
BE,11/6/2016 19:00,55,56335,68770
BE,11/6/2016 20:00,46.81,54997,66416
BE,11/6/2016 21:00,44.61,53326,63232
BE,11/6/2016 22:00,43.47,51257,60649
BE,11/6/2016 23:00,41.04,52628,64928
BE,11/7/2016 0:00,42.14,53791,63597
BE,11/7/2016 1:00,41.36,52690,58286
BE,11/7/2016 2:00,38.16,52741,58044
BE,11/7/2016 3:00,37.2,51613,55100
BE,11/7/2016 4:00,36,51517,53757
BE,11/7/2016 5:00,38.96,52216,55352
BE,11/7/2016 6:00,56.93,53874,59656
BE,11/7/2016 7:00,74.35,55595,66242
BE,11/7/2016 8:00,77.77,58190,69452
BE,11/7/2016 9:00,90,58417,72093
BE,11/7/2016 10:00,72.7,57216,72527
BE,11/7/2016 11:00,74.46,57122,73168
BE,11/7/2016 12:00,73.11,56618,73922
BE,11/7/2016 13:00,86.69,56635,73679
BE,11/7/2016 14:00,92.33,56475,71421
BE,11/7/2016 15:00,99.56,56555,68859
BE,11/7/2016 16:00,110.4,56800,67760
BE,11/7/2016 17:00,122.46,59535,68206
BE,11/7/2016 18:00,678.31,62674,73744
BE,11/7/2016 19:00,336.77,64379,78884
BE,11/7/2016 20:00,98.65,61325,73917
BE,11/7/2016 21:00,86.33,57582,69188
BE,11/7/2016 22:00,68.56,55615,66034
BE,11/7/2016 23:00,82.46,55595,69956
BE,11/8/2016 0:00,45.6,55324,67490
BE,11/8/2016 1:00,44.2,53072,62451
BE,11/8/2016 2:00,37,52398,63025
BE,11/8/2016 3:00,36.17,51743,59807
BE,11/8/2016 4:00,37.13,51295,58028
BE,11/8/2016 5:00,45.95,51641,58926
BE,11/8/2016 6:00,81.38,55439,62885
BE,11/8/2016 7:00,106.16,57561,69653
BE,11/8/2016 8:00,116.34,60295,72641
BE,11/8/2016 9:00,125.16,60700,74370
BE,11/8/2016 10:00,127.92,59655,74651
BE,11/8/2016 11:00,127.5,59392,74615
BE,11/8/2016 12:00,105.81,59212,75148
