unique_id,ds,y,Exogenous1,Exogenous2
BE,11/8/2016 13:00,97.5,59466,75058
BE,11/8/2016 14:00,77.66,59367,72148
BE,11/8/2016 15:00,74.32,59329,70381
BE,11/8/2016 16:00,85.37,59647,69641
BE,11/8/2016 17:00,145.58,60589,69659
BE,11/8/2016 18:00,579.53,65122,74501
BE,11/8/2016 19:00,239.73,66684,79624
BE,11/8/2016 20:00,122.11,62109,74754
BE,11/8/2016 21:00,78.4,58273,70014
BE,11/8/2016 22:00,70.54,57019,66325
BE,11/8/2016 23:00,66.18,56741,69964
BE,11/9/2016 0:00,55.3,54523,67930
BE,11/9/2016 1:00,41.78,51418,62547
BE,11/9/2016 2:00,38.37,51122,62983
BE,11/9/2016 3:00,35.64,50530,59573
BE,11/9/2016 4:00,34.59,49906,57309
BE,11/9/2016 5:00,39,49889,58180
BE,11/9/2016 6:00,67.68,51687,62040
BE,11/9/2016 7:00,74.7,55071,68649
BE,11/9/2016 8:00,85.55,56576,71545
BE,11/9/2016 9:00,94.72,57241,72930
BE,11/9/2016 10:00,114.5,57733,73666
BE,11/9/2016 11:00,99.95,57133,73805
BE,11/9/2016 12:00,103,56778,74149
BE,11/9/2016 13:00,109.61,56852,73337
BE,11/9/2016 14:00,103,55845,70111
BE,11/9/2016 15:00,100.08,55662,67909
BE,11/9/2016 16:00,96.81,55457,66564
BE,11/9/2016 17:00,109.18,57213,66869
BE,11/9/2016 18:00,186.32,62485,71317
BE,11/9/2016 19:00,114.18,62730,75690
BE,11/9/2016 20:00,110.6,57868,71395
BE,11/9/2016 21:00,55.55,54690,66882
BE,11/9/2016 22:00,58.67,53216,63539
BE,11/9/2016 23:00,60,53558,67274
BE,11/10/2016 0:00,53.11,53367,64975
BE,11/10/2016 1:00,51.1,51350,60539
BE,11/10/2016 2:00,45.41,50598,60280
BE,11/10/2016 3:00,42.51,49806,56402
BE,11/10/2016 4:00,43.44,49982,54752
BE,11/10/2016 5:00,48.62,50116,55722
BE,11/10/2016 6:00,59.32,52602,59915
BE,11/10/2016 7:00,79.52,56159,67369
BE,11/10/2016 8:00,88.74,57120,69885
BE,11/10/2016 9:00,81.33,57834,70001
BE,11/10/2016 10:00,81.04,57856,70127
BE,11/10/2016 11:00,80.14,57939,70119
BE,11/10/2016 12:00,72.03,58106,70611
BE,11/10/2016 13:00,72.5,58006,70214
BE,11/10/2016 14:00,75.06,56686,67350
BE,11/10/2016 15:00,77.53,56273,65021
BE,11/10/2016 16:00,78.99,56451,63772
BE,11/10/2016 17:00,98.85,57730,63428
BE,11/10/2016 18:00,131.74,62264,68235
BE,11/10/2016 19:00,107.44,61686,71569
BE,11/10/2016 20:00,77.03,57803,67807
BE,11/10/2016 21:00,62.32,55641,63790
BE,11/10/2016 22:00,56.46,54035,60951
BE,11/10/2016 23:00,56.15,54625,64851
BE,11/11/2016 0:00,43.9,52522,63035
BE,11/11/2016 1:00,45.61,50147,56685
BE,11/11/2016 2:00,44.85,50267,56304
BE,11/11/2016 3:00,43.6,49515,51992
BE,11/11/2016 4:00,39.32,49248,49985
BE,11/11/2016 5:00,44.55,48883,49543
BE,11/11/2016 6:00,49.45,49597,50940
BE,11/11/2016 7:00,59.06,50469,53137
BE,11/11/2016 8:00,65.96,50743,53140
BE,11/11/2016 9:00,65.65,52431,54829
BE,11/11/2016 10:00,65.77,53029,57163
BE,11/11/2016 11:00,65.06,53668,58002
BE,11/11/2016 12:00,62.39,54280,59819
BE,11/11/2016 13:00,59.87,54131,61418
BE,11/11/2016 14:00,61.49,52445,56795
BE,11/11/2016 15:00,61.27,50934,53870
BE,11/11/2016 16:00,63.34,51033,53428
BE,11/11/2016 17:00,76.87,53321,54468
BE,11/11/2016 18:00,77.99,55993,60480
BE,11/11/2016 19:00,73.1,57084,63134
BE,11/11/2016 20:00,63.48,55381,61799
BE,11/11/2016 21:00,63.01,53685,59426
BE,11/11/2016 22:00,58.87,53065,57905
BE,11/11/2016 23:00,58.72,53667,62359
BE,11/12/2016 0:00,59.09,52692,61292
BE,11/12/2016 1:00,56.26,50091,57042
BE,11/12/2016 2:00,49.7,49726,57080
BE,11/12/2016 3:00,46.47,49497,53451
BE,11/12/2016 4:00,43.8,49379,51422
BE,11/12/2016 5:00,44.75,49274,51565
BE,11/12/2016 6:00,49.03,49483,54408
BE,11/12/2016 7:00,50.77,50053,57814
BE,11/12/2016 8:00,55.25,50555,58840
BE,11/12/2016 9:00,58.21,51804,61441
BE,11/12/2016 10:00,57.95,52995,63200
BE,11/12/2016 11:00,58.68,52485,63489
BE,11/12/2016 12:00,61.91,51913,64520
BE,11/12/2016 13:00,59.9,52198,65099
BE,11/12/2016 14:00,60.48,51169,61199
BE,11/12/2016 15:00,58.44,51028,58540
BE,11/12/2016 16:00,59.93,51096,57377
BE,11/12/2016 17:00,69.27,52828,58930
BE,11/12/2016 18:00,94.57,57106,65408
BE,11/12/2016 19:00,75.6,58160,66957
BE,11/12/2016 20:00,65.27,55437,64484
BE,11/12/2016 21:00,64.76,53657,60860
BE,11/12/2016 22:00,60.52,52544,58595
BE,11/12/2016 23:00,55.81,53542,62854
BE,11/13/2016 0:00,44,52064,61514
BE,11/13/2016 1:00,37.9,50552,57525
BE,11/13/2016 2:00,42.26,50229,57034
BE,11/13/2016 3:00,41.7,49210,53168
BE,11/13/2016 4:00,38.06,48279,50778
BE,11/13/2016 5:00,37.52,48101,49832
BE,11/13/2016 6:00,40.52,48243,51680
BE,11/13/2016 7:00,45.01,47967,53476
BE,11/13/2016 8:00,44,49027,54325
BE,11/13/2016 9:00,45.94,49678,55933
BE,11/13/2016 10:00,53.68,49443,57921
BE,11/13/2016 11:00,56.26,49904,59037
BE,11/13/2016 12:00,68.11,51857,60949
BE,11/13/2016 13:00,60,51651,61731
BE,11/13/2016 14:00,47.38,49730,56851
BE,11/13/2016 15:00,45.95,49289,54268
BE,11/13/2016 16:00,45.27,49232,53662
BE,11/13/2016 17:00,70.84,50377,55020
BE,11/13/2016 18:00,82.41,55180,61621
BE,11/13/2016 19:00,68.28,56614,65542
BE,11/13/2016 20:00,65.75,54549,64038
BE,11/13/2016 21:00,51.38,52415,61310
BE,11/13/2016 22:00,51.47,51220,58965
BE,11/13/2016 23:00,46.7,51866,63369
BE,11/14/2016 0:00,44.2,49441,61997
BE,11/14/2016 1:00,45.94,48149,57553
BE,11/14/2016 2:00,40.66,47516,57684
BE,11/14/2016 3:00,38.7,47833,54242
BE,11/14/2016 4:00,38.7,48239,52742
BE,11/14/2016 5:00,40.8,49402,54378
BE,11/14/2016 6:00,71.68,52447,59292
BE,11/14/2016 7:00,112.84,59313,66610
BE,11/14/2016 8:00,106.3,61025,70118
BE,11/14/2016 9:00,114.96,60875,71677
BE,11/14/2016 10:00,127.92,59838,72268
BE,11/14/2016 11:00,132.04,59158,72102
BE,11/14/2016 12:00,169.62,58008,72418
BE,11/14/2016 13:00,122.94,57721,72491
BE,11/14/2016 14:00,111.89,58376,69771
BE,11/14/2016 15:00,105.09,58147,67917
BE,11/14/2016 16:00,98,58586,67119
BE,11/14/2016 17:00,138,61245,68452
BE,11/14/2016 18:00,696.02,64135,73780
BE,11/14/2016 19:00,148.6,65166,77457
BE,11/14/2016 20:00,101,61199,73360
BE,11/14/2016 21:00,74.59,57051,68576
BE,11/14/2016 22:00,86.72,55954,65831
BE,11/14/2016 23:00,57.62,55540,69167
BE,11/15/2016 0:00,47.53,54084,66991
BE,11/15/2016 1:00,44.33,51544,60601
BE,11/15/2016 2:00,38.43,51812,60518
BE,11/15/2016 3:00,36.09,51148,57138
BE,11/15/2016 4:00,37.26,50672,55311
BE,11/15/2016 5:00,40.05,51186,56224
BE,11/15/2016 6:00,71.93,54346,60280
BE,11/15/2016 7:00,99,58718,67801
BE,11/15/2016 8:00,100.91,59408,70730
BE,11/15/2016 9:00,104.7,58286,71599
BE,11/15/2016 10:00,99,58111,71481
BE,11/15/2016 11:00,99,57667,71326
BE,11/15/2016 12:00,89.98,56805,71605
BE,11/15/2016 13:00,88.91,56847,71444
BE,11/15/2016 14:00,87.06,56841,68483
BE,11/15/2016 15:00,87.96,57186,66159
BE,11/15/2016 16:00,96.41,58077,65419
BE,11/15/2016 17:00,132.72,61143,65660
BE,11/15/2016 18:00,243.24,64198,70257
BE,11/15/2016 19:00,112.71,62973,73794
BE,11/15/2016 20:00,85.01,59270,69898
BE,11/15/2016 21:00,67.07,56690,65379
BE,11/15/2016 22:00,60.96,54404,61967
BE,11/15/2016 23:00,49.81,53727,65725
BE,11/16/2016 0:00,48.27,54564,63480
BE,11/16/2016 1:00,36.7,52866,58089
BE,11/16/2016 2:00,33.4,52394,58031
BE,11/16/2016 3:00,33.45,50825,54558
BE,11/16/2016 4:00,33.05,50213,52492
BE,11/16/2016 5:00,40.61,50908,53450
BE,11/16/2016 6:00,62.35,53296,57330
BE,11/16/2016 7:00,74.01,57020,64067
BE,11/16/2016 8:00,74.8,58315,67202
BE,11/16/2016 9:00,69.32,58128,68289
BE,11/16/2016 10:00,66.4,56902,68731
BE,11/16/2016 11:00,65.07,56903,68588
BE,11/16/2016 12:00,62.6,57061,69116
BE,11/16/2016 13:00,63.1,56444,68680
BE,11/16/2016 14:00,62.45,56227,65637
BE,11/16/2016 15:00,65.55,55807,63649
BE,11/16/2016 16:00,72.56,55830,62618
BE,11/16/2016 17:00,82.55,57431,63083
BE,11/16/2016 18:00,93.82,60529,67692
BE,11/16/2016 19:00,77.78,61345,71020
BE,11/16/2016 20:00,66.85,58541,67066
BE,11/16/2016 21:00,63.43,55625,62415
BE,11/16/2016 22:00,57.06,54001,59208
BE,11/16/2016 23:00,43.27,54724,63033
BE,11/17/2016 0:00,52.69,54633,60715
BE,11/17/2016 1:00,46.96,53033,56260
BE,11/17/2016 2:00,45.91,52099,55611
BE,11/17/2016 3:00,33.34,51166,52230
BE,11/17/2016 4:00,32.43,50322,50462
BE,11/17/2016 5:00,41.67,50783,51656
BE,11/17/2016 6:00,59.5,53707,55681
BE,11/17/2016 7:00,67.04,57536,63084
BE,11/17/2016 8:00,67.91,58304,65960
BE,11/17/2016 9:00,66.22,58746,66048
BE,11/17/2016 10:00,65.56,57846,66225
BE,11/17/2016 11:00,66.32,57514,66051
BE,11/17/2016 12:00,61.77,56449,66649
BE,11/17/2016 13:00,61.86,56013,66694
BE,11/17/2016 14:00,60.97,55451,64258
BE,11/17/2016 15:00,59.05,55243,62188
BE,11/17/2016 16:00,59.79,55456,61093
BE,11/17/2016 17:00,73.47,57728,61431
BE,11/17/2016 18:00,75.35,60815,66216
BE,11/17/2016 19:00,56.43,61129,69539
BE,11/17/2016 20:00,64.01,58469,65882
BE,11/17/2016 21:00,43.62,55762,60966
BE,11/17/2016 22:00,43.62,54047,57659
BE,11/17/2016 23:00,40.34,54901,61619
BE,11/18/2016 0:00,42.72,54960,59353
BE,11/18/2016 1:00,32.46,52996,54502
BE,11/18/2016 2:00,29.75,52726,53986
BE,11/18/2016 3:00,30.35,50826,50509
BE,11/18/2016 4:00,31.4,50382,48980
BE,11/18/2016 5:00,31.5,51612,50414
BE,11/18/2016 6:00,40.82,53707,54404
BE,11/18/2016 7:00,51.48,57725,61800
BE,11/18/2016 8:00,51.42,58210,64822
BE,11/18/2016 9:00,53.77,58195,65336
BE,11/18/2016 10:00,53.27,57866,66124
BE,11/18/2016 11:00,50.59,57331,66352
BE,11/18/2016 12:00,49.32,57080,67509
BE,11/18/2016 13:00,50.48,57164,67826
BE,11/18/2016 14:00,50.59,56338,65271
BE,11/18/2016 15:00,55.43,55979,63514
BE,11/18/2016 16:00,51.32,56155,62358
BE,11/18/2016 17:00,60.34,58917,63667
BE,11/18/2016 18:00,71.89,61148,68391
BE,11/18/2016 19:00,64.34,61283,70232
BE,11/18/2016 20:00,53.4,59651,67008
BE,11/18/2016 21:00,45.63,56752,62501
BE,11/18/2016 22:00,39.45,55970,59870
BE,11/18/2016 23:00,46.92,56522,63861
BE,11/19/2016 0:00,41.11,55026,61492
BE,11/19/2016 1:00,37.64,53007,55478
BE,11/19/2016 2:00,36.53,52972,55052
BE,11/19/2016 3:00,35.5,52007,51549
BE,11/19/2016 4:00,32.1,51942,49688
BE,11/19/2016 5:00,33.23,52035,48887
BE,11/19/2016 6:00,34.37,52789,51356
BE,11/19/2016 7:00,46.53,53023,54618
BE,11/19/2016 8:00,52.26,53543,56255
BE,11/19/2016 9:00,49.72,55208,58247
BE,11/19/2016 10:00,43.3,56098,59605
BE,11/19/2016 11:00,53.91,56152,59874
BE,11/19/2016 12:00,56.07,56021,61048
BE,11/19/2016 13:00,49.98,55933,61747
BE,11/19/2016 14:00,42.61,54428,57985
BE,11/19/2016 15:00,46.28,54190,55399
BE,11/19/2016 16:00,47.04,54028,54135
BE,11/19/2016 17:00,63.27,56488,56479
BE,11/19/2016 18:00,60,59068,62291
BE,11/19/2016 19:00,43.3,60125,63784
BE,11/19/2016 20:00,45.72,58053,61352
BE,11/19/2016 21:00,40.73,55129,57502
BE,11/19/2016 22:00,42.2,53930,55188
BE,11/19/2016 23:00,39.48,54996,59711
BE,11/20/2016 0:00,37.17,54579,58333
BE,11/20/2016 1:00,35.1,51587,54579
BE,11/20/2016 2:00,34.6,50360,53668
BE,11/20/2016 3:00,31.34,49869,50205
BE,11/20/2016 4:00,13.64,49165,47747
BE,11/20/2016 5:00,16.51,49468,46470
BE,11/20/2016 6:00,26.37,49682,47506
BE,11/20/2016 7:00,25.9,50601,49018
BE,11/20/2016 8:00,23.55,50741,49802
BE,11/20/2016 9:00,32.31,50912,50712
BE,11/20/2016 10:00,33.59,51462,52344
BE,11/20/2016 11:00,33.55,51928,53464
BE,11/20/2016 12:00,43.53,52580,55559
BE,11/20/2016 13:00,44.09,52596,56485
BE,11/20/2016 14:00,35.32,51042,51686
BE,11/20/2016 15:00,32.7,51274,49258
BE,11/20/2016 16:00,34.99,51442,48736
BE,11/20/2016 17:00,44.09,52278,50367
BE,11/20/2016 18:00,50,56743,56265
BE,11/20/2016 19:00,55,58675,59832
BE,11/20/2016 20:00,51.67,58355,58085
BE,11/20/2016 21:00,51,56500,55075
BE,11/20/2016 22:00,49.84,55229,52804
BE,11/20/2016 23:00,44.9,55193,56993
BE,11/21/2016 0:00,20.44,51600,55269
BE,11/21/2016 1:00,15.84,48738,51293
BE,11/21/2016 2:00,16.32,46805,51074
BE,11/21/2016 3:00,16.99,46592,47708
BE,11/21/2016 4:00,10.88,47872,46055
BE,11/21/2016 5:00,20,50964,47555
BE,11/21/2016 6:00,38.71,54487,51816
BE,11/21/2016 7:00,49.86,58437,59496
BE,11/21/2016 8:00,49.4,59712,63158
BE,11/21/2016 9:00,48.04,60062,63733
BE,11/21/2016 10:00,48.7,60491,63918
BE,11/21/2016 11:00,48.7,59804,63829
BE,11/21/2016 12:00,48.29,59228,64363
BE,11/21/2016 13:00,48.5,58853,64696
BE,11/21/2016 14:00,48.7,58482,62265
BE,11/21/2016 15:00,48.1,58349,60458
BE,11/21/2016 16:00,50.05,58376,60004
BE,11/21/2016 17:00,59.94,59960,61162
BE,11/21/2016 18:00,86.35,61911,65763
BE,11/21/2016 19:00,56.21,62323,68437
BE,11/21/2016 20:00,58.8,60138,64611
BE,11/21/2016 21:00,35.1,57197,59611
BE,11/21/2016 22:00,32.53,56395,56874
BE,11/21/2016 23:00,35.04,56888,60218
BE,11/22/2016 0:00,31.89,54061,58038
BE,11/22/2016 1:00,31.21,52673,51927
BE,11/22/2016 2:00,29.28,51314,51816
BE,11/22/2016 3:00,22.94,50456,48470
BE,11/22/2016 4:00,19.99,52287,46889
BE,11/22/2016 5:00,29.38,52887,47930
BE,11/22/2016 6:00,37.92,57189,51945
BE,11/22/2016 7:00,53.04,60566,59435
BE,11/22/2016 8:00,53.17,61229,63364
BE,11/22/2016 9:00,51.42,61286,63756
BE,11/22/2016 10:00,50.41,61010,63654
BE,11/22/2016 11:00,50.75,60897,63607
BE,11/22/2016 12:00,51.65,60713,64367
BE,11/22/2016 13:00,50.43,60005,65039
BE,11/22/2016 14:00,58.15,59670,62337
BE,11/22/2016 15:00,64.46,59474,60790
BE,11/22/2016 16:00,64.98,60052,60457
BE,11/22/2016 17:00,67.39,60774,61696
BE,11/22/2016 18:00,66.19,63197,66519
BE,11/22/2016 19:00,65.49,63575,69188
BE,11/22/2016 20:00,58.42,61417,65440
BE,11/22/2016 21:00,55,58882,60448
BE,11/22/2016 22:00,53.25,58171,57387
BE,11/22/2016 23:00,41.99,58900,60978
BE,11/23/2016 0:00,40,57593,58764
BE,11/23/2016 1:00,34.94,55424,54018
BE,11/23/2016 2:00,33.46,55433,54066
BE,11/23/2016 3:00,32.08,54483,50617
BE,11/23/2016 4:00,33.54,54303,48806
BE,11/23/2016 5:00,35.38,54732,49722
BE,11/23/2016 6:00,46.23,57520,53599
BE,11/23/2016 7:00,62.05,59947,60744
BE,11/23/2016 8:00,63.76,61924,64674
BE,11/23/2016 9:00,64.36,62097,65600
BE,11/23/2016 10:00,64.43,62113,65844
BE,11/23/2016 11:00,65.46,61873,65730
BE,11/23/2016 12:00,59.07,60797,66269
BE,11/23/2016 13:00,58.98,60481,66233
BE,11/23/2016 14:00,58.5,60319,63370
BE,11/23/2016 15:00,58.93,59640,61772
BE,11/23/2016 16:00,59,59815,61120
BE,11/23/2016 17:00,64.38,60554,62603
BE,11/23/2016 18:00,66.9,62569,67708
BE,11/23/2016 19:00,63.91,63340,70400
BE,11/23/2016 20:00,56.78,60770,66383
BE,11/23/2016 21:00,50.08,58533,61446
BE,11/23/2016 22:00,48.36,57925,58226
BE,11/23/2016 23:00,45,58102,61786
BE,11/24/2016 0:00,32.66,55556,59742
BE,11/24/2016 1:00,31.61,53198,54727
BE,11/24/2016 2:00,30.8,53114,54143
BE,11/24/2016 3:00,29.58,52786,50723
BE,11/24/2016 4:00,29.76,52823,49078
BE,11/24/2016 5:00,32.44,53075,49813
BE,11/24/2016 6:00,45.31,55952,53869
BE,11/24/2016 7:00,55.03,60169,61367
BE,11/24/2016 8:00,56.83,61320,65135
BE,11/24/2016 9:00,56.54,62343,64953
BE,11/24/2016 10:00,55.63,61473,65130
BE,11/24/2016 11:00,55.96,61244,65032
BE,11/24/2016 12:00,52.9,61413,65872
BE,11/24/2016 13:00,53.6,61122,66121
BE,11/24/2016 14:00,54.14,60422,63459
BE,11/24/2016 15:00,55.17,59907,61808
BE,11/24/2016 16:00,57.04,59991,61397
BE,11/24/2016 17:00,60.79,61388,62180
BE,11/24/2016 18:00,64.81,62980,67495
BE,11/24/2016 19:00,62.65,63798,70530
BE,11/24/2016 20:00,61.59,61288,66751
BE,11/24/2016 21:00,52.87,59389,61965
BE,11/24/2016 22:00,50.26,58560,59108
BE,11/24/2016 23:00,47.32,59557,62674
BE,11/25/2016 0:00,35.23,57714,60779
BE,11/25/2016 1:00,32.99,55488,55940
BE,11/25/2016 2:00,32.02,55045,55542
BE,11/25/2016 3:00,31.05,54498,52236
BE,11/25/2016 4:00,31.18,54223,50578
BE,11/25/2016 5:00,34.85,55292,52002
BE,11/25/2016 6:00,44.77,58070,55918
BE,11/25/2016 7:00,57.96,61077,63464
BE,11/25/2016 8:00,64.16,63104,67348
BE,11/25/2016 9:00,62.76,64051,67550
BE,11/25/2016 10:00,59.77,64140,68100
BE,11/25/2016 11:00,59.18,64043,67949
BE,11/25/2016 12:00,58.13,63427,68937
BE,11/25/2016 13:00,56.45,63284,68687
BE,11/25/2016 14:00,57.22,62217,65522
BE,11/25/2016 15:00,57.36,61686,63658
BE,11/25/2016 16:00,58.43,61764,62853
BE,11/25/2016 17:00,63.02,63747,63845
BE,11/25/2016 18:00,64.17,65973,68667
BE,11/25/2016 19:00,62.58,66500,70134
BE,11/25/2016 20:00,55.49,65059,67062
BE,11/25/2016 21:00,51.8,61821,62947
