unique_id,ds,y,Exogenous1,Exogenous2
BE,11/25/2016 22:00,49.99,60916,60431
BE,11/25/2016 23:00,46.68,61221,64158
BE,11/26/2016 0:00,42.44,58686,62336
BE,11/26/2016 1:00,32.79,56521,56893
BE,11/26/2016 2:00,34.56,55153,56535
BE,11/26/2016 3:00,34.7,52997,52805
BE,11/26/2016 4:00,33,52800,50927
BE,11/26/2016 5:00,33.25,53048,50716
BE,11/26/2016 6:00,38.29,53880,52693
BE,11/26/2016 7:00,42.22,55268,55608
BE,11/26/2016 8:00,44.1,56095,58107
BE,11/26/2016 9:00,46.76,58492,60180
BE,11/26/2016 10:00,48.92,59722,61787
BE,11/26/2016 11:00,48.56,59677,61527
BE,11/26/2016 12:00,47.98,59224,62687
BE,11/26/2016 13:00,43.97,59013,63370
BE,11/26/2016 14:00,42.89,57254,59216
BE,11/26/2016 15:00,40.44,56340,56740
BE,11/26/2016 16:00,45.3,56688,55558
BE,11/26/2016 17:00,53.69,59446,57056
BE,11/26/2016 18:00,59.02,61407,62294
BE,11/26/2016 19:00,70.04,62114,64355
BE,11/26/2016 20:00,51.22,59813,62245
BE,11/26/2016 21:00,42.9,57275,59224
BE,11/26/2016 22:00,42.89,56351,57172
BE,11/26/2016 23:00,42.7,58963,61830
BE,11/27/2016 0:00,33.47,57834,60891
BE,11/27/2016 1:00,35,55137,55526
BE,11/27/2016 2:00,32.3,53530,54831
BE,11/27/2016 3:00,29.59,52160,51354
BE,11/27/2016 4:00,23.74,50908,49284
BE,11/27/2016 5:00,27.82,51251,48608
BE,11/27/2016 6:00,30.41,50793,49889
BE,11/27/2016 7:00,32.99,52025,51732
BE,11/27/2016 8:00,39.41,52965,53459
BE,11/27/2016 9:00,37.48,54494,55179
BE,11/27/2016 10:00,35.37,55825,57596
BE,11/27/2016 11:00,38.13,56335,58404
BE,11/27/2016 12:00,39.75,57052,60420
BE,11/27/2016 13:00,40.77,56078,60719
BE,11/27/2016 14:00,34.21,54953,55639
BE,11/27/2016 15:00,34.2,55556,53158
BE,11/27/2016 16:00,37.48,55448,52508
BE,11/27/2016 17:00,49.93,57601,54651
BE,11/27/2016 18:00,51,60163,60304
BE,11/27/2016 19:00,51.3,61434,63976
BE,11/27/2016 20:00,47,60554,63179
BE,11/27/2016 21:00,42.77,58531,60816
BE,11/27/2016 22:00,43.32,57792,58247
BE,11/27/2016 23:00,34,59379,62925
BE,11/28/2016 0:00,38.19,58334,61429
BE,11/28/2016 1:00,30.42,56886,57020
BE,11/28/2016 2:00,35.56,55970,56910
BE,11/28/2016 3:00,25.95,54950,54035
BE,11/28/2016 4:00,26.81,54610,52471
BE,11/28/2016 5:00,31.96,55969,54000
BE,11/28/2016 6:00,47.4,59357,58861
BE,11/28/2016 7:00,67.85,62676,67121
BE,11/28/2016 8:00,69.95,64299,71905
BE,11/28/2016 9:00,64.35,64652,72640
BE,11/28/2016 10:00,62.91,64312,73507
BE,11/28/2016 11:00,60.54,63852,72835
BE,11/28/2016 12:00,60,63974,73172
BE,11/28/2016 13:00,57.31,63832,72768
BE,11/28/2016 14:00,65.67,63229,70414
BE,11/28/2016 15:00,64.99,63334,68144
BE,11/28/2016 16:00,66.65,63221,67694
BE,11/28/2016 17:00,70.78,64468,70045
BE,11/28/2016 18:00,76.02,66339,74411
BE,11/28/2016 19:00,73.17,66853,77856
BE,11/28/2016 20:00,70.5,66204,74602
BE,11/28/2016 21:00,52.68,63847,70262
BE,11/28/2016 22:00,57.7,62899,66836
BE,11/28/2016 23:00,48.29,62064,70870
BE,11/29/2016 0:00,36.92,58810,68647
BE,11/29/2016 1:00,42.2,57255,64556
BE,11/29/2016 2:00,34.81,57200,64715
BE,11/29/2016 3:00,34.43,56697,61683
BE,11/29/2016 4:00,34.89,56728,59902
BE,11/29/2016 5:00,37.7,56801,61228
BE,11/29/2016 6:00,67.33,59566,65658
BE,11/29/2016 7:00,74.64,63149,73420
BE,11/29/2016 8:00,69.35,64956,77960
BE,11/29/2016 9:00,67.9,65114,78108
BE,11/29/2016 10:00,66.75,64738,78385
BE,11/29/2016 11:00,66.54,63840,77558
BE,11/29/2016 12:00,64.31,63604,77806
BE,11/29/2016 13:00,64.33,64294,77359
BE,11/29/2016 14:00,68.55,64255,74696
BE,11/29/2016 15:00,70.06,64270,72544
BE,11/29/2016 16:00,72,64624,72000
BE,11/29/2016 17:00,87.2,66788,73559
BE,11/29/2016 18:00,200.07,70544,77938
BE,11/29/2016 19:00,122.56,71201,81022
BE,11/29/2016 20:00,81.14,67540,77534
BE,11/29/2016 21:00,52.31,64657,73274
BE,11/29/2016 22:00,64.08,62371,69611
BE,11/29/2016 23:00,53.18,62751,73768
BE,11/30/2016 0:00,73.78,60784,71385
BE,11/30/2016 1:00,65.3,59058,66332
BE,11/30/2016 2:00,44.17,58939,66796
BE,11/30/2016 3:00,42.44,58308,63590
BE,11/30/2016 4:00,44.17,58083,61605
BE,11/30/2016 5:00,65.87,58128,63003
BE,11/30/2016 6:00,93.36,61069,67068
BE,11/30/2016 7:00,180,65529,74309
BE,11/30/2016 8:00,212.49,67458,78666
BE,11/30/2016 9:00,205.76,66182,78900
BE,11/30/2016 10:00,188.14,65207,79049
BE,11/30/2016 11:00,139.56,64305,77731
BE,11/30/2016 12:00,104.16,63013,77266
BE,11/30/2016 13:00,94.16,62802,76579
BE,11/30/2016 14:00,93.94,62490,73261
BE,11/30/2016 15:00,96.63,62764,70971
BE,11/30/2016 16:00,101.06,63091,69947
BE,11/30/2016 17:00,125.6,64948,71926
BE,11/30/2016 18:00,360.77,69051,76560
BE,11/30/2016 19:00,114.93,69878,80043
BE,11/30/2016 20:00,112.46,66166,76552
BE,11/30/2016 21:00,89.15,62749,72302
BE,11/30/2016 22:00,53.66,62293,69014
BE,11/30/2016 23:00,54.92,62747,73111
BE,12/1/2016 0:00,72,61507,71066
BE,12/1/2016 1:00,65.8,59528,67311
BE,12/1/2016 2:00,59.99,58812,67470
BE,12/1/2016 3:00,50.69,57676,64529
BE,12/1/2016 4:00,52.58,56804,62773
BE,12/1/2016 5:00,65.05,58491,63780
BE,12/1/2016 6:00,80.4,61622,68346
BE,12/1/2016 7:00,200,68070,76799
BE,12/1/2016 8:00,200.63,70490,81312
BE,12/1/2016 9:00,155.47,70187,80506
BE,12/1/2016 10:00,150.91,68304,80066
BE,12/1/2016 11:00,154.31,66789,78745
BE,12/1/2016 12:00,121.26,65456,77975
BE,12/1/2016 13:00,114.68,64818,77031
BE,12/1/2016 14:00,133.14,63390,73875
BE,12/1/2016 15:00,137.63,63135,71576
BE,12/1/2016 16:00,125.8,63316,70560
BE,12/1/2016 17:00,145,65944,71948
BE,12/1/2016 18:00,266.9,70997,77017
BE,12/1/2016 19:00,124.41,71605,80767
BE,12/1/2016 20:00,103.72,67069,77583
BE,12/1/2016 21:00,72.9,63844,73510
BE,12/1/2016 22:00,73.1,63293,70338
BE,12/1/2016 23:00,73,63971,74277
BE,12/2/2016 0:00,47.25,62385,72208
BE,12/2/2016 1:00,45.27,60568,67965
BE,12/2/2016 2:00,42.68,59717,68040
BE,12/2/2016 3:00,39.4,58955,64856
BE,12/2/2016 4:00,40.86,57866,63078
BE,12/2/2016 5:00,45.65,57784,64248
BE,12/2/2016 6:00,54.16,61664,68484
BE,12/2/2016 7:00,68.77,64962,76650
BE,12/2/2016 8:00,78.06,66971,81117
BE,12/2/2016 9:00,110.35,66791,80472
BE,12/2/2016 10:00,101.96,66037,80602
BE,12/2/2016 11:00,78.06,65405,79685
BE,12/2/2016 12:00,72,64484,79350
BE,12/2/2016 13:00,68.31,64036,78699
BE,12/2/2016 14:00,67.2,63064,75104
BE,12/2/2016 15:00,64.64,62445,72580
BE,12/2/2016 16:00,75.87,63094,71444
BE,12/2/2016 17:00,111.8,65824,72748
BE,12/2/2016 18:00,113.55,68125,77592
BE,12/2/2016 19:00,89.95,67965,79618
BE,12/2/2016 20:00,85.62,65130,76663
BE,12/2/2016 21:00,47.91,62845,72822
BE,12/2/2016 22:00,72.67,62231,70199
BE,12/2/2016 23:00,61.35,62559,73849
BE,12/3/2016 0:00,65.19,62216,71693
BE,12/3/2016 1:00,55.89,58904,66492
BE,12/3/2016 2:00,48.22,57093,66580
BE,12/3/2016 3:00,46.59,56218,62751
BE,12/3/2016 4:00,46.31,55569,60519
BE,12/3/2016 5:00,46.54,56110,60167
BE,12/3/2016 6:00,43.31,57338,62172
BE,12/3/2016 7:00,50.63,58834,65810
BE,12/3/2016 8:00,56.1,59654,68657
BE,12/3/2016 9:00,60.01,61120,70218
BE,12/3/2016 10:00,57.25,60901,71848
BE,12/3/2016 11:00,53.3,61363,71577
BE,12/3/2016 12:00,53.76,61977,72017
BE,12/3/2016 13:00,47.86,61728,72647
BE,12/3/2016 14:00,42.7,59284,67937
BE,12/3/2016 15:00,52.28,57765,65179
BE,12/3/2016 16:00,52,57544,63778
BE,12/3/2016 17:00,64.6,60226,65703
BE,12/3/2016 18:00,64.95,63361,71264
BE,12/3/2016 19:00,61.2,63357,73601
BE,12/3/2016 20:00,51.99,61092,71631
BE,12/3/2016 21:00,46.7,58843,68585
BE,12/3/2016 22:00,44.33,58231,66503
BE,12/3/2016 23:00,41.57,59445,71142
BE,12/4/2016 0:00,44.85,60311,69969
BE,12/4/2016 1:00,38.86,57548,65861
BE,12/4/2016 2:00,38.25,57185,65537
BE,12/4/2016 3:00,36.35,55885,61754
BE,12/4/2016 4:00,34.58,55141,59279
BE,12/4/2016 5:00,35.38,55312,58602
BE,12/4/2016 6:00,36.52,55964,59979
BE,12/4/2016 7:00,38.77,56630,61845
BE,12/4/2016 8:00,38.23,57178,63538
BE,12/4/2016 9:00,41.67,58089,64648
BE,12/4/2016 10:00,43.56,58885,66815
BE,12/4/2016 11:00,44,59141,67502
BE,12/4/2016 12:00,41.17,59610,68805
BE,12/4/2016 13:00,35.14,59299,69440
BE,12/4/2016 14:00,34.2,57039,63692
BE,12/4/2016 15:00,35.68,56788,60915
BE,12/4/2016 16:00,44,57521,60002
BE,12/4/2016 17:00,50.1,58870,62576
BE,12/4/2016 18:00,53.01,62178,68358
BE,12/4/2016 19:00,51.22,63018,71528
BE,12/4/2016 20:00,52.65,62249,70390
BE,12/4/2016 21:00,44,60288,67882
BE,12/4/2016 22:00,50.23,59189,65488
BE,12/4/2016 23:00,39.53,59881,69884
BE,12/5/2016 0:00,39,59089,68432
BE,12/5/2016 1:00,38.01,57262,64068
BE,12/5/2016 2:00,35.23,57016,64216
BE,12/5/2016 3:00,39,56279,61074
BE,12/5/2016 4:00,38.46,56263,59196
BE,12/5/2016 5:00,39,56913,60474
BE,12/5/2016 6:00,55.1,60086,65602
BE,12/5/2016 7:00,66.02,64425,73926
BE,12/5/2016 8:00,77.78,67501,78648
BE,12/5/2016 9:00,80,67534,78222
BE,12/5/2016 10:00,75,66652,77916
BE,12/5/2016 11:00,64.19,66004,76878
BE,12/5/2016 12:00,65.02,65392,76403
BE,12/5/2016 13:00,71.37,64895,75966
BE,12/5/2016 14:00,64.97,64586,72900
BE,12/5/2016 15:00,66,64983,70439
BE,12/5/2016 16:00,67.63,65548,69562
BE,12/5/2016 17:00,81.97,66336,72208
BE,12/5/2016 18:00,84.5,69218,76743
BE,12/5/2016 19:00,81.08,69808,79913
BE,12/5/2016 20:00,70.15,67057,76525
BE,12/5/2016 21:00,62.51,64556,72320
BE,12/5/2016 22:00,63.69,63152,68883
BE,12/5/2016 23:00,62.1,62676,72609
BE,12/6/2016 0:00,60.63,62221,70755
BE,12/6/2016 1:00,50.74,60319,65705
BE,12/6/2016 2:00,52.1,60075,65841
BE,12/6/2016 3:00,49.73,58911,62727
BE,12/6/2016 4:00,48.19,58071,60829
BE,12/6/2016 5:00,54.14,58114,61945
BE,12/6/2016 6:00,70.77,62449,66279
BE,12/6/2016 7:00,80,66663,74073
BE,12/6/2016 8:00,80.09,69511,78635
BE,12/6/2016 9:00,76,69250,77820
BE,12/6/2016 10:00,70.29,67389,76985
BE,12/6/2016 11:00,69,65896,75805
BE,12/6/2016 12:00,65.61,64584,75516
BE,12/6/2016 13:00,65.42,63878,75301
BE,12/6/2016 14:00,67.48,63338,71729
BE,12/6/2016 15:00,67.53,63094,69550
BE,12/6/2016 16:00,72.97,63877,68901
BE,12/6/2016 17:00,89.25,67335,70929
BE,12/6/2016 18:00,82.71,69263,75692
BE,12/6/2016 19:00,75.84,68747,78630
BE,12/6/2016 20:00,70.21,65322,75313
BE,12/6/2016 21:00,66,63929,70796
BE,12/6/2016 22:00,65.26,62587,67415
BE,12/6/2016 23:00,62.1,62979,71183
BE,12/7/2016 0:00,50.96,61694,69099
BE,12/7/2016 1:00,49.99,59177,64104
BE,12/7/2016 2:00,48.98,59147,64425
BE,12/7/2016 3:00,46.08,58162,61038
BE,12/7/2016 4:00,46.71,58495,59226
BE,12/7/2016 5:00,49.38,58930,60573
BE,12/7/2016 6:00,56.25,62168,64397
BE,12/7/2016 7:00,69.94,66295,72032
BE,12/7/2016 8:00,70,67929,76854
BE,12/7/2016 9:00,69.08,67579,76338
BE,12/7/2016 10:00,68.33,67025,75979
BE,12/7/2016 11:00,66.05,66701,74923
BE,12/7/2016 12:00,65,65375,74400
BE,12/7/2016 13:00,64.99,64568,74128
BE,12/7/2016 14:00,64.1,64747,70493
BE,12/7/2016 15:00,58.34,64690,68421
BE,12/7/2016 16:00,60.47,64705,67300
BE,12/7/2016 17:00,69.46,66129,69559
BE,12/7/2016 18:00,71.01,68842,75077
BE,12/7/2016 19:00,63.15,69237,78260
BE,12/7/2016 20:00,60.61,66557,75036
BE,12/7/2016 21:00,45.05,64284,70392
BE,12/7/2016 22:00,45,62742,66832
BE,12/7/2016 23:00,42.98,62724,70466
BE,12/8/2016 0:00,37.3,61488,68630
BE,12/8/2016 1:00,37.3,59085,63597
BE,12/8/2016 2:00,37.3,59032,63620
BE,12/8/2016 3:00,35.3,57905,60448
BE,12/8/2016 4:00,37.3,57407,58651
BE,12/8/2016 5:00,37.3,58001,59832
BE,12/8/2016 6:00,48.18,59859,63853
BE,12/8/2016 7:00,54.27,63792,71594
BE,12/8/2016 8:00,57.12,65349,76426
BE,12/8/2016 9:00,55.83,65440,75124
BE,12/8/2016 10:00,55.08,64948,74416
BE,12/8/2016 11:00,51.94,64021,73578
BE,12/8/2016 12:00,50.55,63320,73084
BE,12/8/2016 13:00,49.07,62872,72957
BE,12/8/2016 14:00,48.61,61969,69241
BE,12/8/2016 15:00,48.86,61454,67054
BE,12/8/2016 16:00,50.81,61795,66386
BE,12/8/2016 17:00,60,64050,68775
BE,12/8/2016 18:00,67.88,66820,73963
BE,12/8/2016 19:00,64.56,68070,76681
BE,12/8/2016 20:00,48.53,65240,73638
BE,12/8/2016 21:00,44.31,63260,68886
BE,12/8/2016 22:00,42.46,61716,65531
BE,12/8/2016 23:00,38.41,61295,69223
BE,12/9/2016 0:00,40.27,59609,67432
BE,12/9/2016 1:00,36.39,57648,63600
BE,12/9/2016 2:00,35.34,56599,63521
BE,12/9/2016 3:00,34.5,56422,59979
BE,12/9/2016 4:00,35.25,56304,58554
BE,12/9/2016 5:00,36.36,56826,59613
BE,12/9/2016 6:00,41.46,59329,63776
BE,12/9/2016 7:00,59.88,64919,71297
BE,12/9/2016 8:00,61.23,66729,76330
BE,12/9/2016 9:00,63.92,66042,75246
BE,12/9/2016 10:00,60.8,65193,74420
BE,12/9/2016 11:00,57.41,64368,73464
BE,12/9/2016 12:00,51.69,63185,72933
BE,12/9/2016 13:00,52.69,62711,72950
BE,12/9/2016 14:00,55.07,62188,68712
BE,12/9/2016 15:00,55.74,61878,66253
BE,12/9/2016 16:00,55.69,62328,65127
BE,12/9/2016 17:00,66,64128,67153
BE,12/9/2016 18:00,68.33,66964,72326
BE,12/9/2016 19:00,66,67258,74107
BE,12/9/2016 20:00,59.6,65322,71302
BE,12/9/2016 21:00,38.8,61589,67253
BE,12/9/2016 22:00,44.33,59737,64511
BE,12/9/2016 23:00,40,59980,68259
BE,12/10/2016 0:00,48.12,57958,66509
BE,12/10/2016 1:00,42.05,55397,61971
BE,12/10/2016 2:00,40.2,54836,62064
BE,12/10/2016 3:00,44.14,53951,58027
BE,12/10/2016 4:00,39.7,54137,56217
BE,12/10/2016 5:00,39.7,54400,55727
BE,12/10/2016 6:00,29,55150,57642
BE,12/10/2016 7:00,40,56380,60614
BE,12/10/2016 8:00,48.68,58475,63849
BE,12/10/2016 9:00,32.56,59927,64982
BE,12/10/2016 10:00,34.13,60568,65427
BE,12/10/2016 11:00,39.8,59424,64808
BE,12/10/2016 12:00,39.8,59587,65045
BE,12/10/2016 13:00,42.18,58357,66426
BE,12/10/2016 14:00,39.8,57001,61484
BE,12/10/2016 15:00,45.29,56799,58774
BE,12/10/2016 16:00,49.93,56055,57341
BE,12/10/2016 17:00,54.8,58988,59728
BE,12/10/2016 18:00,45.46,61703,64982
BE,12/10/2016 19:00,44.72,63276,67132
BE,12/10/2016 20:00,40.22,60522,65522
BE,12/10/2016 21:00,35,58239,62499
BE,12/10/2016 22:00,35.2,57281,60384
BE,12/10/2016 23:00,32.2,57948,65276
BE,12/11/2016 0:00,33.2,57459,64392
BE,12/11/2016 1:00,33.2,55997,61411
BE,12/11/2016 2:00,34.7,55410,61242
BE,12/11/2016 3:00,30.46,54246,57538
BE,12/11/2016 4:00,31.2,53771,55121
BE,12/11/2016 5:00,31.43,53411,54189
BE,12/11/2016 6:00,32.94,53376,55381
BE,12/11/2016 7:00,35.74,54646,57020
BE,12/11/2016 8:00,38.53,55325,59205
BE,12/11/2016 9:00,39.91,56268,60260
BE,12/11/2016 10:00,44.06,56681,61753
BE,12/11/2016 11:00,47.02,57056,62536
BE,12/11/2016 12:00,46.68,56833,63831
BE,12/11/2016 13:00,43.04,56682,65429
BE,12/11/2016 14:00,40.31,55679,59703
BE,12/11/2016 15:00,39.47,55588,57573
BE,12/11/2016 16:00,42.1,55712,56660
BE,12/11/2016 17:00,52.26,59395,58712
BE,12/11/2016 18:00,52.72,62097,64798
BE,12/11/2016 19:00,52.72,63185,68140
BE,12/11/2016 20:00,50.58,62894,67186
BE,12/11/2016 21:00,42.44,61190,64117
BE,12/11/2016 22:00,44.11,59907,61451
BE,12/11/2016 23:00,42.06,59827,65720
BE,12/12/2016 0:00,35.1,56275,64188
BE,12/12/2016 1:00,30.44,54866,61076
BE,12/12/2016 2:00,35.1,56534,61246
BE,12/12/2016 3:00,35.1,56042,58082
BE,12/12/2016 4:00,33.02,56114,56397
BE,12/12/2016 5:00,35.63,56380,57716
BE,12/12/2016 6:00,44.99,57866,62493
BE,12/12/2016 7:00,68.01,62571,70627
BE,12/12/2016 8:00,71.01,65086,75946
BE,12/12/2016 9:00,69.59,64513,75743
BE,12/12/2016 10:00,69.64,64014,75913
BE,12/12/2016 11:00,68.62,63492,75614
BE,12/12/2016 12:00,68.48,63012,75784
BE,12/12/2016 13:00,68.23,62645,76121
BE,12/12/2016 14:00,67.75,61981,73059
BE,12/12/2016 15:00,68.16,61479,70926
BE,12/12/2016 16:00,70.25,62102,70157
BE,12/12/2016 17:00,80.62,65068,72784
BE,12/12/2016 18:00,95.13,67207,77709
BE,12/12/2016 19:00,75.47,66477,80527
BE,12/12/2016 20:00,69.26,64023,77338
BE,12/12/2016 21:00,63.08,62833,72298
BE,12/12/2016 22:00,61.35,61861,68568
BE,12/12/2016 23:00,49.59,61630,72327
BE,12/13/2016 0:00,42.55,59422,70221
BE,12/13/2016 1:00,39.1,57783,65221
BE,12/13/2016 2:00,38.44,57155,65287
BE,12/13/2016 3:00,33.53,56091,61858
BE,12/13/2016 4:00,42.02,55679,60110
BE,12/13/2016 5:00,46.92,56660,60889
BE,12/13/2016 6:00,48.21,60071,65357
BE,12/13/2016 7:00,69.72,64263,73456
BE,12/13/2016 8:00,73.87,65953,78362
BE,12/13/2016 9:00,72.92,64957,77565
BE,12/13/2016 10:00,70.35,64378,76806
BE,12/13/2016 11:00,70,63370,76046
BE,12/13/2016 12:00,68.75,62614,75449
BE,12/13/2016 13:00,66.46,62649,75708
