Date,Demand,Easter,Thanksgiving,Christmas,Temperature,Marketing
3/14/2016,712.7670595,0,0,0,7.93,28.873
3/15/2016,569.7792467,0,0,0,9.49,122.762
3/16/2016,763.8519984,0,0,0,10.65,101.082
3/17/2016,638.5223476,0,0,0,11.29,58.358
3/18/2016,565.4021655,0,0,0,10.55,105.827
3/19/2016,673.2563868,0,0,0,5.75,72.173
3/20/2016,609.3555382,0,0,0,4.19,119.703
3/21/2016,734.7023807,0,0,0,7.53,196.839
3/22/2016,656.9589552,0,0,0,9.02,164.606
3/23/2016,745.6865238,0,0,0,13.44,126.496
3/24/2016,678.387925,0,0,0,9.75,106.21
3/25/2016,535.187981,0,0,0,14.76,119.177
3/26/2016,609.8206879,0,0,0,8.21,90.13
3/27/2016,574.5010055,1,0,0,7.97,171.856
3/28/2016,768.3305772,0,0,0,12.04,202.127
3/29/2016,608.7070575,0,0,0,9.29,64.283
3/30/2016,855.5659914,0,0,0,8.48,160.103
3/31/2016,687.5327253,0,0,0,13.58,63.992
4/1/2016,581.6268201,0,0,0,14.61,96.675
4/2/2016,647.7802902,0,0,0,11.51,130.313
4/3/2016,630.3040664,0,0,0,8.1,55.052
4/4/2016,811.7751212,0,0,0,12,195.807
4/5/2016,570.7478611,0,0,0,4.07,112.419
4/6/2016,737.9353539,0,0,0,7.98,184.544
4/7/2016,589.0722952,0,0,0,11.8,85.068
4/8/2016,558.6977647,0,0,0,8.27,153.285
4/9/2016,684.8178902,0,0,0,6.47,52.895
4/10/2016,534.4939606,0,0,0,6.98,146.262
4/11/2016,725.3981013,0,0,0,11.78,165.912
4/12/2016,654.6608811,0,0,0,11.06,123.666
4/13/2016,734.5588895,0,0,0,9.91,132.052
4/14/2016,653.3098198,0,0,0,11.75,68.082
4/15/2016,590.6582402,0,0,0,12.74,145.829
4/16/2016,646.7666135,0,0,0,12.98,150.753
4/17/2016,664.949085,0,0,0,15.51,86.923
4/18/2016,643.3040749,0,0,0,19.35,126.528
4/19/2016,627.3619636,0,0,0,15.68,69.932
4/20/2016,902.651328,0,0,0,14.12,105.725
4/21/2016,677.1030813,0,0,0,14.27,175.605
4/22/2016,564.3944861,0,0,0,17.43,42.709
4/23/2016,696.8399338,0,0,0,15.98,66.928
4/24/2016,568.5919775,0,0,0,14.44,71.316
4/25/2016,791.9497173,0,0,0,14.83,108.115
4/26/2016,624.7308502,0,0,0,18.53,107.687
4/27/2016,822.0569752,0,0,0,11.84,155.732
4/28/2016,672.6639725,0,0,0,11.07,143.513
4/29/2016,635.683512,0,0,0,11.15,116.398
4/30/2016,685.987199,0,0,0,12.28,98.416
5/1/2016,553.3040442,0,0,0,9.73,170.338
5/2/2016,758.8433301,0,0,0,13.98,98.222
5/3/2016,631.0189614,0,0,0,11.48,35.582
5/4/2016,755.0349803,0,0,0,10.77,176.685
5/5/2016,679.0484119,0,0,0,10.9,128.928
5/6/2016,594.9667515,0,0,0,10.78,160.666
5/7/2016,677.0828908,0,0,0,12.66,52.517
5/8/2016,607.0270141,0,0,0,15.19,52.588
5/9/2016,641.4600742,0,0,0,16.78,183.097
5/10/2016,568.2926468,0,0,0,12.94,87.723
5/11/2016,873.4801505,0,0,0,16.01,155.847
5/12/2016,634.8381515,0,0,0,17,81.345
5/13/2016,597.7568249,0,0,0,15.26,176.451
5/14/2016,742.4063668,0,0,0,16.77,167.032
5/15/2016,610.9446314,0,0,0,12.85,188.463
5/16/2016,654.9204184,0,0,0,15.19,200.23
5/17/2016,643.3164007,0,0,0,14.75,75.572
5/18/2016,796.9974443,0,0,0,14.88,135.367
5/19/2016,609.4929483,0,0,0,16.56,136.818
5/20/2016,581.5967229,0,0,0,19.27,107
5/21/2016,698.7585251,0,0,0,14.2,81.935
5/22/2016,609.781113,0,0,0,17.72,61.427
5/23/2016,771.6678765,0,0,0,18.75,185.036
5/24/2016,631.3417516,0,0,0,18.07,140.605
5/25/2016,819.351165,0,0,0,23.13,64.868
5/26/2016,606.1513802,0,0,0,22.4,129.707
5/27/2016,571.7114142,0,0,0,21.23,103.06
5/28/2016,666.4491572,0,0,0,21.83,64.309
5/29/2016,605.6713724,0,0,0,21.47,103.399
5/30/2016,658.1777583,0,0,0,21.22,112.059
5/31/2016,624.7012389,0,0,0,23.51,82.244
6/1/2016,684.8398845,0,0,0,21.75,105.475
6/2/2016,629.5547759,0,0,0,18.78,153.64
6/3/2016,606.1157538,0,0,0,19.1,76.339
6/4/2016,630.9813341,0,0,0,22.55,104.289
6/5/2016,568.0735488,0,0,0,20.17,72.515
6/6/2016,762.3906061,0,0,0,23.39,73.547
6/7/2016,576.1267724,0,0,0,23.48,99.853
6/8/2016,711.2461044,0,0,0,18.76,143.174
6/9/2016,648.9062938,0,0,0,19.58,59.127
6/10/2016,537.7568045,0,0,0,21.18,32.299
6/11/2016,655.0119703,0,0,0,22.62,97.006
6/12/2016,614.6035835,0,0,0,23.3,60.848
6/13/2016,612.9043406,0,0,0,20.83,105.921
6/14/2016,638.5603722,0,0,0,22.04,196.925
6/15/2016,744.2238528,0,0,0,23.01,64.294
6/16/2016,631.7080795,0,0,0,19.87,145.57
6/17/2016,509.7644835,0,0,0,20.65,136.196
6/18/2016,628.0965362,0,0,0,23.58,171.421
6/19/2016,576.9246687,0,0,0,23.23,101.272
6/20/2016,751.4718694,0,0,0,22.22,100.652
6/21/2016,628.7674206,0,0,0,25.83,74.215
6/22/2016,791.1957839,0,0,0,25.98,152.147
6/23/2016,590.6998154,0,0,0,24.43,125.11
6/24/2016,533.7596882,0,0,0,22.61,72.886
6/25/2016,611.8506558,0,0,0,23.86,130.546
6/26/2016,568.2915743,0,0,0,24.01,161.387
6/27/2016,673.1076028,0,0,0,23.37,154.469
6/28/2016,615.8572493,0,0,0,22.33,38.792
6/29/2016,678.3684309,0,0,0,26.18,160.109
6/30/2016,596.9317307,0,0,0,25.65,63.82
7/1/2016,522.1597814,0,0,0,23.92,126.741
7/2/2016,614.3102159,0,0,0,23.83,124.864
7/3/2016,516.4430381,0,0,0,23.84,89.334
7/4/2016,707.7228642,0,0,0,24.58,109.123
7/5/2016,513.3004356,0,0,0,27.2,115.985
7/6/2016,605.7737519,0,0,0,28.19,39.292
7/7/2016,597.6405059,0,0,0,27.37,134.077
7/8/2016,539.5836897,0,0,0,26.5,63.843
7/9/2016,635.6702833,0,0,0,22.05,83.776
7/10/2016,559.5730741,0,0,0,25.9,44.751
7/11/2016,603.9199345,0,0,0,25.13,36.017
7/12/2016,605.2587225,0,0,0,25,125.165
7/13/2016,615.7692642,0,0,0,25.19,159.171
7/14/2016,603.0206811,0,0,0,27.44,38.467
7/15/2016,520.8303815,0,0,0,28.94,129.721
7/16/2016,654.1293144,0,0,0,28.03,184.686
7/17/2016,582.8610505,0,0,0,28.55,46.491
7/18/2016,720.480341,0,0,0,29.22,71.561
7/19/2016,560.4178196,0,0,0,27.64,153.833
7/20/2016,698.569173,0,0,0,26.05,173.544
7/21/2016,615.921829,0,0,0,27.8,166.224
7/22/2016,564.3206544,0,0,0,29.3,137.961
7/23/2016,673.4391707,0,0,0,30.9,172.36
7/24/2016,618.2346293,0,0,0,28.47,42.037
7/25/2016,682.5004377,0,0,0,28.59,168.469
7/26/2016,530.3548515,0,0,0,29.36,106.452
7/27/2016,694.4076227,0,0,0,28.82,125.546
7/28/2016,609.6290422,0,0,0,29.19,134.918
7/29/2016,488.7586751,0,0,0,26.69,24.589
7/30/2016,581.3776054,0,0,0,26.77,28.878
7/31/2016,511.3214068,0,0,0,24.98,94.96
8/1/2016,645.9678584,0,0,0,24.73,88.481
8/2/2016,555.5019316,0,0,0,23.33,133.369
8/3/2016,660.5591443,0,0,0,24.34,110.958
8/4/2016,549.3160977,0,0,0,24.56,138.507
8/5/2016,459.5249945,0,0,0,25.35,146.193
8/6/2016,571.524648,0,0,0,27.77,57.664
8/7/2016,477.4411205,0,0,0,27.7,121.166
8/8/2016,633.7061745,0,0,0,26.73,142.473
8/9/2016,570.7981843,0,0,0,26.65,63.303
8/10/2016,680.1716885,0,0,0,27.15,146.654
8/11/2016,541.2844284,0,0,0,28.01,110.478
8/12/2016,490.4087682,0,0,0,29.61,64.758
8/13/2016,579.1518217,0,0,0,28.96,75.626
8/14/2016,504.9031781,0,0,0,30.46,150.739
8/15/2016,538.6324872,0,0,0,29.51,100.515
8/16/2016,467.6102029,0,0,0,28.03,51.432
8/17/2016,614.7959558,0,0,0,28.23,163.97
8/18/2016,535.9575095,0,0,0,27.47,105.344
8/19/2016,508.30569,0,0,0,28.08,103.968
8/20/2016,582.8704244,0,0,0,27,32.853
8/21/2016,513.9496305,0,0,0,27.33,152.524
8/22/2016,594.0470693,0,0,0,26.1,102.788
8/23/2016,558.0801337,0,0,0,25.23,158.696
8/24/2016,608.8933207,0,0,0,26.91,52.373
8/25/2016,535.0686701,0,0,0,25.63,37.046
8/26/2016,498.2434879,0,0,0,30.24,36.83
8/27/2016,515.5853287,0,0,0,27.27,61.186
8/28/2016,544.5628846,0,0,0,26.83,119.568
8/29/2016,607.7624208,0,0,0,29.98,114.904
8/30/2016,488.8887913,0,0,0,26.05,59.248
8/31/2016,586.4304158,0,0,0,27.53,161.485
9/1/2016,567.6921918,0,0,0,24.88,88.921
9/2/2016,537.5745555,0,0,0,25.9,103.198
9/3/2016,546.678392,0,0,0,22.9,71.132
9/4/2016,566.0231416,0,0,0,23.74,61.722
9/5/2016,692.4551377,0,0,0,26.27,193.765
9/6/2016,548.0221809,0,0,0,25.61,82.349
9/7/2016,653.9483239,0,0,0,26.17,81.462
9/8/2016,617.6922937,0,0,0,26.98,146.644
9/9/2016,514.4433035,0,0,0,28.9,62.862
9/10/2016,601.6862197,0,0,0,27.97,106.915
9/11/2016,532.1173264,0,0,0,26.63,35.391
9/12/2016,608.5092794,0,0,0,22.8,184.599
9/13/2016,517.7594289,0,0,0,24.44,133.673
9/14/2016,708.062706,0,0,0,27.76,164.661
9/15/2016,612.23642,0,0,0,21.92,157.206
9/16/2016,543.3963568,0,0,0,21.11,168.267
9/17/2016,603.4431284,0,0,0,23.01,65.681
9/18/2016,535.1128299,0,0,0,25.83,108.669
9/19/2016,593.566705,0,0,0,23.08,164.315
9/20/2016,539.6007815,0,0,0,24.95,193.028
9/21/2016,637.9189606,0,0,0,26.26,162.11
9/22/2016,637.1311857,0,0,0,25.29,164.906
9/23/2016,558.1784949,0,0,0,26.5,109.779
9/24/2016,639.3572677,0,0,0,21.51,76.228
9/25/2016,611.3340422,0,0,0,20.26,76.846
9/26/2016,729.0378058,0,0,0,21.13,55.18
9/27/2016,585.2153675,0,0,0,21.35,162.689
9/28/2016,670.2131844,0,0,0,20.24,93.994
9/29/2016,627.2729824,0,0,0,18.22,92.782
9/30/2016,503.0302369,0,0,0,17.69,115.006
10/1/2016,695.2183698,0,0,0,18.44,111.648
10/2/2016,547.781341,0,0,0,19.05,94.626
10/3/2016,679.3064475,0,0,0,20.69,135.132
10/4/2016,648.4611142,0,0,0,20.07,90.925
10/5/2016,708.8312409,0,0,0,18.73,180.443
10/6/2016,685.7044094,0,0,0,19.85,91.216
10/7/2016,569.3686677,0,0,0,20.42,113.498
10/8/2016,700.108608,0,0,0,20.04,90.012
10/9/2016,630.7515345,0,0,0,18.47,159.868
10/10/2016,673.1540632,0,0,0,17.19,74.833
10/11/2016,553.8218578,0,0,0,15.81,99.473
10/12/2016,684.3925105,0,0,0,17.95,143.783
10/13/2016,604.2330116,0,0,0,19.58,132.396
10/14/2016,571.4507555,0,0,0,16.5,46.716
10/15/2016,618.6968273,0,0,0,16.77,106.019
10/16/2016,632.7865899,0,0,0,20.01,164.483
10/17/2016,670.6266357,0,0,0,22.76,169.565
10/18/2016,608.6411003,0,0,0,22.72,92.542
10/19/2016,745.9328942,0,0,0,25.78,120.794
10/20/2016,625.384901,0,0,0,19.78,44.393
10/21/2016,549.0720627,0,0,0,21.23,103.117
10/22/2016,648.512815,0,0,0,17.81,161.21
10/23/2016,588.8108561,0,0,0,16.79,71.774
10/24/2016,714.6812159,0,0,0,16.48,127.65
10/25/2016,533.1625697,0,0,0,12.26,192.64
10/26/2016,799.2053638,0,0,0,10.93,124.146
10/27/2016,618.6371776,0,0,0,15.37,146.667
10/28/2016,530.3090031,0,0,0,14.11,73.694
10/29/2016,640.5712374,0,0,0,16.7,76.907
10/30/2016,596.9065465,0,0,0,20.05,157.661
10/31/2016,666.2198925,0,0,0,12.64,177.132
11/1/2016,715.0744985,0,0,0,14.25,181.444
11/2/2016,719.552077,0,0,0,18.11,39.071
11/3/2016,698.2407043,0,0,0,18.89,63.531
11/4/2016,643.3380245,0,0,0,15.17,192.367
11/5/2016,729.7375851,0,0,0,15.98,182.782
11/6/2016,618.5475317,0,0,0,13.61,105.978
11/7/2016,764.9631186,0,0,0,11.38,34.623
11/8/2016,704.9723023,0,0,0,16.79,190.062
11/9/2016,787.355247,0,0,0,14.19,166.479
11/10/2016,683.3663358,0,0,0,12.88,44.354
11/11/2016,639.9406647,0,0,0,15.58,111.096
11/12/2016,746.1833946,0,0,0,10.14,121.057
11/13/2016,663.8294269,0,0,0,14.31,179.677
11/14/2016,705.9123273,0,0,0,14.67,34.693
11/15/2016,666.251577,0,0,0,12.51,57.619
11/16/2016,774.7499032,0,0,0,15.15,90.822
11/17/2016,696.2677884,0,0,0,15.13,170.975
11/18/2016,573.1617271,0,0,0,15.71,177.791
11/19/2016,735.6935424,0,0,0,14.44,50.631
11/20/2016,633.6357833,0,0,0,6.08,33.608
11/21/2016,698.2492912,0,0,0,5.61,147.72
11/22/2016,643.1845069,0,0,0,6.14,172.731
11/23/2016,804.9374919,0,0,0,7.83,98.005
11/24/2016,642.3686995,0,1,0,11.7,90.976
11/25/2016,650.167682,0,0,0,11.63,156.312
11/26/2016,730.2213965,0,0,0,10.53,158.814
11/27/2016,623.445762,0,0,0,9.61,142.735
11/28/2016,814.9313188,0,0,0,10.23,74.161
11/29/2016,642.1620697,0,0,0,14.23,75.04
11/30/2016,818.9586726,0,0,0,13.48,41.021
12/1/2016,759.1879577,0,0,0,14.69,127.687
12/2/2016,699.4088979,0,0,0,9.95,159.044
12/3/2016,821.545784,0,0,0,8.59,151.288
12/4/2016,700.2170647,0,0,0,7.01,70.516
12/5/2016,806.6940221,0,0,0,8.94,204.469
12/6/2016,695.3137142,0,0,0,8.08,223.185
12/7/2016,922.4240861,0,0,0,7.42,117.607
12/8/2016,822.8253851,0,0,0,6.82,52.798
12/9/2016,675.8662645,0,0,0,4.12,201.342
12/10/2016,811.9964571,0,0,0,2.51,49.073
12/11/2016,676.8226613,0,0,0,5.38,202.484
12/12/2016,890.9429223,0,0,0,7.13,208.407
12/13/2016,783.3936794,0,0,0,4.94,182.184
12/14/2016,898.6938649,0,0,0,5.47,177.896
12/15/2016,769.9691697,0,0,0,3.01,87.718
12/16/2016,730.4228326,0,0,0,-0.75,148.273
12/17/2016,831.0073474,0,0,0,6.16,124.535
12/18/2016,789.2427745,0,0,0,12.54,204.316
12/19/2016,881.7853134,0,0,0,-0.02,142.358
12/20/2016,640.7233222,0,0,0,1.06,62.9
12/21/2016,972.1282813,0,0,0,3.98,185.123
12/22/2016,805.1305945,0,0,0,7.47,113.714
12/23/2016,664.6567252,0,0,0,6.38,55.453
12/24/2016,784.5020576,0,0,0,6.37,138.974
12/25/2016,718.4658108,0,0,1,7.74,238.061
12/26/2016,880.5946485,0,0,0,7.88,174.511
12/27/2016,715.7211484,0,0,0,12.74,118.756
12/28/2016,859.0779718,0,0,0,5.11,104.904
12/29/2016,695.8803426,0,0,0,8.58,113.13
12/30/2016,633.1801093,0,0,0,4.5,63.627
12/31/2016,736.1794295,0,0,0,5.88,131.044
1/1/2017,721.2854444,0,0,0,7.74,209.918
1/2/2017,836.2247433,0,0,0,6.4,198.888
1/3/2017,710.1139182,0,0,0,7.77,233.657
1/4/2017,776.9591337,0,0,0,9.31,162.543
1/5/2017,773.9435512,0,0,0,0.76,134.342
1/6/2017,646.1748545,0,0,0,1.34,174.321
1/7/2017,777.6834808,0,0,0,-1.85,59.949
1/8/2017,812.8007486,0,0,0,-3.39,230.007
1/9/2017,952.2240327,0,0,0,-3.6,100.783
1/10/2017,816.0464404,0,0,0,6.4,98.221
1/11/2017,959.2614467,0,0,0,7.46,157.343
1/12/2017,773.9781716,0,0,0,12.5,60.514
1/13/2017,661.647333,0,0,0,10.23,125.735
1/14/2017,774.3700458,0,0,0,1.06,200.699
1/15/2017,675.1783779,0,0,0,3.51,97.689
1/16/2017,836.1827364,0,0,0,4.26,100.465
1/17/2017,721.9298187,0,0,0,5.26,75.614
1/18/2017,851.3566583,0,0,0,5.38,221.103
1/19/2017,761.240649,0,0,0,7.55,199.721
1/20/2017,667.9319649,0,0,0,6.73,105.016
1/21/2017,833.7806738,0,0,0,7.86,105.32
1/22/2017,780.5216216,0,0,0,8.78,120.225
1/23/2017,902.8102938,0,0,0,6.19,178.744
1/24/2017,788.904552,0,0,0,4.94,130.026
1/25/2017,971.4807324,0,0,0,7.12,190.804
1/26/2017,755.3885042,0,0,0,8.44,177.425
1/27/2017,676.3980544,0,0,0,5.05,144.374
1/28/2017,778.4758643,0,0,0,3.64,139.115
1/29/2017,701.755578,0,0,0,4.73,168.503
1/30/2017,859.7822049,0,0,0,2.24,35.019
1/31/2017,827.6667881,0,0,0,2.68,236.935
2/1/2017,853.3874934,0,0,0,6.41,197.185
2/2/2017,775.7237638,0,0,0,5.6,188.645
2/3/2017,657.4405568,0,0,0,0.23,133.785
2/4/2017,767.2375163,0,0,0,1.12,49.139
2/5/2017,704.7417728,0,0,0,4.84,99.854
2/6/2017,873.3970146,0,0,0,6.17,112.264
2/7/2017,761.7688552,0,0,0,6.84,90.478
2/8/2017,824.5257016,0,0,0,12.44,75.999
2/9/2017,739.5009897,0,0,0,3.8,57.837
2/10/2017,659.9860474,0,0,0,-0.49,55.3
2/11/2017,791.284085,0,0,0,4.75,147.009
2/12/2017,717.2602521,0,0,0,4.76,178.55
2/13/2017,804.1165531,0,0,0,2.8,153.038
2/14/2017,736.7666512,0,0,0,2.94,150.023
2/15/2017,757.2953822,0,0,0,4.67,139.214
2/16/2017,808.200178,0,0,0,1.23,59.323
2/17/2017,696.3401548,0,0,0,3.8,115.413
2/18/2017,822.7662276,0,0,0,9.58,183.707
2/19/2017,700.238902,0,0,0,12.76,102.668
2/20/2017,853.2759691,0,0,0,8.57,88.467
2/21/2017,638.4791306,0,0,0,5.76,195.077
2/22/2017,819.5945987,0,0,0,8.98,201.151
2/23/2017,789.7976517,0,0,0,11.9,63.81
2/24/2017,672.6309932,0,0,0,12.91,170.634
2/25/2017,785.7362841,0,0,0,11.72,157.099
2/26/2017,710.5179935,0,0,0,5.78,167.039
2/27/2017,846.6547178,0,0,0,7.86,122.546
2/28/2017,617.3517281,0,0,0,11.01,138.771
3/1/2017,781.8485684,0,0,0,13.78,214.592
3/2/2017,732.768089,0,0,0,13.13,43.645
3/3/2017,666.9435006,0,0,0,2.65,200.022
3/4/2017,684.2225134,0,0,0,-0.85,173.056
3/5/2017,702.3931619,0,0,0,1.01,38.796
3/6/2017,765.4083753,0,0,0,4.09,192.886
3/7/2017,670.5800211,0,0,0,8.86,197.919
3/8/2017,798.6177171,0,0,0,10.76,88.441
3/9/2017,788.6263652,0,0,0,11.44,170.475
3/10/2017,627.5086534,0,0,0,5.25,99.847
3/11/2017,764.4647304,0,0,0,-1.38,107.383
3/12/2017,664.0908948,0,0,0,-0.81,78.443
3/13/2017,816.9555335,0,0,0,0.87,167.931
3/14/2017,665.7778122,0,0,0,3.87,183.036
3/15/2017,843.4637386,0,0,0,-2.55,54.164
3/16/2017,706.1237564,0,0,0,1.8,57.18
3/17/2017,624.6428129,0,0,0,4.25,89.96
3/18/2017,696.5990304,0,0,0,4.72,174.619
3/19/2017,701.6983402,0,0,0,5.94,180.371
3/20/2017,894.9314176,0,0,0,7.62,186.091
3/21/2017,724.2266221,0,0,0,10.33,143.177
3/22/2017,897.7353483,0,0,0,5.65,106.938
3/23/2017,741.3000743,0,0,0,4.22,157.367
3/24/2017,627.3922651,0,0,0,8.74,192.461
3/25/2017,756.2472652,0,0,0,10.16,53.882
3/26/2017,635.12599,0,0,0,5.49,156.969
3/27/2017,814.8273552,0,0,0,10.47,81.485
3/28/2017,759.0578296,0,0,0,7.69,150.151
3/29/2017,842.5681682,0,0,0,10.69,123.148
3/30/2017,764.612147,0,0,0,7.66,85.153
3/31/2017,675.3797629,0,0,0,6.44,59.868
4/1/2017,732.6133179,0,0,0,7.19,151.902
4/2/2017,715.9233448,0,0,0,11.76,209.136
4/3/2017,786.4905895,0,0,0,10.14,130.646
4/4/2017,657.3626733,0,0,0,12.69,164.829
4/5/2017,740.0828439,0,0,0,12.61,160.78
4/6/2017,727.4269415,0,0,0,12.59,185.761
4/7/2017,666.808495,0,0,0,8.16,177.333
4/8/2017,766.3795229,0,0,0,9.73,126.594
4/9/2017,596.8559335,0,0,0,12.05,179.321
4/10/2017,824.9008991,0,0,0,13.95,41.834
4/11/2017,711.2650952,0,0,0,14.9,61.968
4/12/2017,854.5229969,0,0,0,16.32,175.1
4/13/2017,690.1205163,0,0,0,13.73,78.116
4/14/2017,630.6680155,0,0,0,12.38,135.17
4/15/2017,705.9414164,0,0,0,11.58,120.928
4/16/2017,667.7805127,1,0,0,19.97,44.882
4/17/2017,765.9106016,0,0,0,16.15,216.361
4/18/2017,656.2735674,0,0,0,12.69,181.473
4/19/2017,780.0684607,0,0,0,9.67,140.468
4/20/2017,750.8841988,0,0,0,13.87,44.021
4/21/2017,686.4367999,0,0,0,11.44,66.159
4/22/2017,723.5432053,0,0,0,12.26,130.934
4/23/2017,654.3432322,0,0,0,12.3,102.715
4/24/2017,817.5965964,0,0,0,11.47,189.067
4/25/2017,704.5111719,0,0,0,11.94,206.322
4/26/2017,970.3088826,0,0,0,13.87,178.814
4/27/2017,786.4966806,0,0,0,14.84,156.165
4/28/2017,663.4635826,0,0,0,19.97,34.158
4/29/2017,752.8234514,0,0,0,20.81,155.448
4/30/2017,694.2308784,0,0,0,13.86,195.152
5/1/2017,755.1286011,0,0,0,17.23,49.597
5/2/2017,627.0433981,0,0,0,18.36,56.756
5/3/2017,952.0713469,0,0,0,14.48,196.287
5/4/2017,682.9713957,0,0,0,12.48,152.164
5/5/2017,589.5813134,0,0,0,14.13,89.84
5/6/2017,771.8129376,0,0,0,14.48,170.905
5/7/2017,664.3833792,0,0,0,12.55,149.032
5/8/2017,762.6624837,0,0,0,12.61,54.611
5/9/2017,650.7124242,0,0,0,13.65,174.648
5/10/2017,873.6238292,0,0,0,13.72,184.487
5/11/2017,683.8854383,0,0,0,13.18,150.126
5/12/2017,689.5302624,0,0,0,13.17,60.082
5/13/2017,697.2657724,0,0,0,10.86,191.43
5/14/2017,652.8075391,0,0,0,15.74,214.577
5/15/2017,712.683847,0,0,0,16.08,91.722
5/16/2017,604.2333722,0,0,0,18.82,90.839
5/17/2017,752.6097631,0,0,0,20.52,94.756
5/18/2017,692.4418271,0,0,0,23.09,207.744
5/19/2017,688.8516788,0,0,0,23.83,156.966
5/20/2017,682.4418979,0,0,0,15.53,38.398
5/21/2017,657.1579892,0,0,0,14.89,40.64
5/22/2017,865.7433763,0,0,0,15.11,110.254
5/23/2017,612.6648678,0,0,0,18.55,73.326
5/24/2017,944.4157007,0,0,0,16.4,86.234
5/25/2017,666.1979163,0,0,0,15.62,90.721
