Date,Demand,Easter,Thanksgiving,Christmas,Temperature,Marketing
5/26/2017,623.4900749,0,0,0,19.73,162.322
5/27/2017,726.2350672,0,0,0,19.37,147.287
5/28/2017,643.2901738,0,0,0,16.64,40.448
5/29/2017,791.2640916,0,0,0,14.08,88.344
5/30/2017,640.7996977,0,0,0,14.6,212.978
5/31/2017,814.6557081,0,0,0,19.48,55.086
6/1/2017,717.5584761,0,0,0,21.02,71.117
6/2/2017,585.3630143,0,0,0,19.65,160.421
6/3/2017,676.5389324,0,0,0,18.8,110.057
6/4/2017,620.3703522,0,0,0,18.12,148.321
6/5/2017,695.0663031,0,0,0,19.25,104.329
6/6/2017,603.7254966,0,0,0,14.97,91.048
6/7/2017,822.6758652,0,0,0,17.39,82.691
6/8/2017,662.6337755,0,0,0,16.72,160.163
6/9/2017,613.428014,0,0,0,21.76,78.475
6/10/2017,689.6812902,0,0,0,22.09,76.865
6/11/2017,581.6745818,0,0,0,24.08,189.008
6/12/2017,746.9703378,0,0,0,25.87,84.613
6/13/2017,594.8868538,0,0,0,26.29,199.224
6/14/2017,784.2118487,0,0,0,22.16,55.909
6/15/2017,645.8904603,0,0,0,19.76,67.733
6/16/2017,574.1241496,0,0,0,19.69,182.241
6/17/2017,757.6128708,0,0,0,21.23,35.123
6/18/2017,617.2414416,0,0,0,23.29,202.235
6/19/2017,776.3986388,0,0,0,23.55,178.681
6/20/2017,592.1575604,0,0,0,24.15,151.028
6/21/2017,728.7806341,0,0,0,24.19,180.12
6/22/2017,689.4106272,0,0,0,23.17,40.419
6/23/2017,637.0215154,0,0,0,24.05,63.133
6/24/2017,719.5211651,0,0,0,25.12,181.13
6/25/2017,605.3270742,0,0,0,23.66,107.426
6/26/2017,812.0258089,0,0,0,22.32,160.604
6/27/2017,656.5540343,0,0,0,22.12,159.993
6/28/2017,847.3276906,0,0,0,22.68,140.17
6/29/2017,668.9736032,0,0,0,22.91,154.368
6/30/2017,574.549836,0,0,0,23.69,25.711
7/1/2017,698.1916038,0,0,0,23.33,116.74
7/2/2017,653.1323176,0,0,0,25.65,62.658
7/3/2017,663.9862598,0,0,0,25.72,132.145
7/4/2017,554.0786291,0,0,0,25.73,145.38
7/5/2017,733.8562835,0,0,0,23.58,163.41
7/6/2017,668.1896714,0,0,0,22.07,118.017
7/7/2017,535.4049232,0,0,0,23.02,44.991
7/8/2017,647.6517685,0,0,0,25.83,145.795
7/9/2017,543.7520688,0,0,0,24.7,105.347
7/10/2017,704.4563726,0,0,0,24.94,69.81
7/11/2017,545.6985424,0,0,0,26.31,51.287
7/12/2017,654.8174101,0,0,0,27.14,49.418
7/13/2017,592.1492836,0,0,0,28.37,46.755
7/14/2017,578.5131686,0,0,0,22.73,113.709
7/15/2017,597.0170747,0,0,0,26.01,144.108
7/16/2017,621.4476572,0,0,0,25.51,128.248
7/17/2017,750.6858613,0,0,0,25.38,159.347
7/18/2017,607.4186969,0,0,0,25.98,138.685
7/19/2017,666.7697938,0,0,0,28.35,66.04
7/20/2017,649.4523454,0,0,0,28.97,78.894
7/21/2017,582.1725208,0,0,0,29.09,147.473
7/22/2017,692.991666,0,0,0,28.23,119.523
7/23/2017,539.0904911,0,0,0,24.28,82.851
7/24/2017,731.2368984,0,0,0,23.7,89.312
7/25/2017,589.4768864,0,0,0,21.03,75.765
7/26/2017,742.4032513,0,0,0,22.23,117.813
7/27/2017,591.6668111,0,0,0,23.87,70.229
7/28/2017,592.0706286,0,0,0,24.82,98.821
7/29/2017,704.4180248,0,0,0,21.9,136.288
7/30/2017,582.579744,0,0,0,24.79,187.772
7/31/2017,766.7189148,0,0,0,26.05,87.411
8/1/2017,532.0883585,0,0,0,27.73,100.067
8/2/2017,681.1818427,0,0,0,25.37,79.903
8/3/2017,592.9933341,0,0,0,25.4,157.881
8/4/2017,536.6940097,0,0,0,25.42,154.407
8/5/2017,622.8791733,0,0,0,25.25,125.462
8/6/2017,537.3241791,0,0,0,23.81,140.103
8/7/2017,753.4320636,0,0,0,22.21,76.98
8/8/2017,588.7628952,0,0,0,24.13,185.888
8/9/2017,770.6029047,0,0,0,25.17,47.698
8/10/2017,604.5591588,0,0,0,24.43,85.957
8/11/2017,552.5600507,0,0,0,24.11,109.724
8/12/2017,634.2151767,0,0,0,24.15,67.128
8/13/2017,592.2825172,0,0,0,26.37,49.401
8/14/2017,718.1147921,0,0,0,24.64,69.296
8/15/2017,559.3222856,0,0,0,23.43,134.439
8/16/2017,604.7481433,0,0,0,27.13,47.69
8/17/2017,608.6047264,0,0,0,24.59,154.246
8/18/2017,536.5453669,0,0,0,25.86,99.716
8/19/2017,641.1635657,0,0,0,27.12,156.539
8/20/2017,530.8660545,0,0,0,26.17,92.706
8/21/2017,640.7083956,0,0,0,26.59,180.449
8/22/2017,601.718014,0,0,0,27.33,115.205
8/23/2017,671.3249795,0,0,0,25.55,116.191
8/24/2017,598.9754122,0,0,0,24.95,145.633
8/25/2017,505.6026317,0,0,0,24.19,76.06
8/26/2017,572.7235017,0,0,0,23.39,43.131
8/27/2017,566.3836333,0,0,0,23.23,123.415
8/28/2017,679.695831,0,0,0,22.33,74.788
8/29/2017,559.2038394,0,0,0,20.44,187.321
8/30/2017,731.990698,0,0,0,23.57,106.273
8/31/2017,631.7341621,0,0,0,25.23,98.639
9/1/2017,509.1790409,0,0,0,20.91,180.475
9/2/2017,690.8820172,0,0,0,19.6,72.314
9/3/2017,658.300781,0,0,0,22.01,124.787
9/4/2017,716.7182827,0,0,0,23.77,113.811
9/5/2017,673.9605265,0,0,0,24.83,164.413
9/6/2017,734.264311,0,0,0,22.03,123.861
9/7/2017,624.0687208,0,0,0,21.92,55.309
9/8/2017,603.2110856,0,0,0,21.55,87.325
9/9/2017,656.5595111,0,0,0,20.57,130.88
9/10/2017,565.4927061,0,0,0,21.62,106.058
9/11/2017,789.3195267,0,0,0,22.82,149.986
9/12/2017,701.6218928,0,0,0,23.86,131.017
9/13/2017,826.2313222,0,0,0,23.79,111.612
9/14/2017,660.7142867,0,0,0,24.36,154.281
9/15/2017,575.6194526,0,0,0,24.34,77.824
9/16/2017,681.2727062,0,0,0,23.75,57.467
9/17/2017,617.9240465,0,0,0,23.55,53.853
9/18/2017,716.6272614,0,0,0,23.38,150.029
9/19/2017,584.4973757,0,0,0,22.12,65.869
9/20/2017,845.1375783,0,0,0,24.33,39.344
9/21/2017,617.9814783,0,0,0,23.73,40.191
9/22/2017,557.5833744,0,0,0,25.26,61.847
9/23/2017,675.5331233,0,0,0,27.15,150.448
9/24/2017,592.7791457,0,0,0,26.3,141.89
9/25/2017,703.8649016,0,0,0,25.1,42.91
9/26/2017,540.5667641,0,0,0,23.56,113.26
9/27/2017,691.3656512,0,0,0,25.35,193.715
9/28/2017,651.2432694,0,0,0,24.3,49.803
9/29/2017,564.3753926,0,0,0,19.77,158.654
9/30/2017,685.0007948,0,0,0,17.99,117.148
10/1/2017,663.6115402,0,0,0,18.73,146.621
10/2/2017,734.5689342,0,0,0,20.67,168.864
10/3/2017,675.5249612,0,0,0,18.98,79.824
10/4/2017,746.1417299,0,0,0,21.15,34.739
10/5/2017,637.9526186,0,0,0,23.94,94.754
10/6/2017,583.809587,0,0,0,23.94,48.959
10/7/2017,741.2405941,0,0,0,22.71,117.379
10/8/2017,606.2889151,0,0,0,23.23,166.087
10/9/2017,733.0446362,0,0,0,22.77,193.569
10/10/2017,607.2418208,0,0,0,24.85,200.986
10/11/2017,873.3013077,0,0,0,22.15,174.679
10/12/2017,669.773404,0,0,0,18.1,125.933
10/13/2017,630.5126672,0,0,0,18.63,75.315
10/14/2017,740.0051967,0,0,0,21.47,44.721
10/15/2017,595.8137256,0,0,0,22,124.687
10/16/2017,850.0927411,0,0,0,19.23,36.324
10/17/2017,575.4523947,0,0,0,14.4,124.752
10/18/2017,708.8298951,0,0,0,20.55,35.227
10/19/2017,657.3321101,0,0,0,19.82,36.813
10/20/2017,596.1901584,0,0,0,21.26,114.11
10/21/2017,739.3305771,0,0,0,21.76,78.619
10/22/2017,659.7610754,0,0,0,20.37,40.54
10/23/2017,822.3642348,0,0,0,20.6,223.52
10/24/2017,605.8372429,0,0,0,21.23,70.991
10/25/2017,758.9246852,0,0,0,18.2,87.901
10/26/2017,622.7391692,0,0,0,16.44,140.952
10/27/2017,611.5276119,0,0,0,16.13,161.998
10/28/2017,647.2970424,0,0,0,18.8,184.203
10/29/2017,701.0393668,0,0,0,19.32,106.898
10/30/2017,747.9807239,0,0,0,16.89,191.948
10/31/2017,615.8278123,0,0,0,13.93,105.752
11/1/2017,730.8715204,0,0,0,15.24,44.779
11/2/2017,735.9555445,0,0,0,19.5,176.776
11/3/2017,665.4363534,0,0,0,19.73,148.423
11/4/2017,787.575388,0,0,0,13.33,173.976
11/5/2017,676.6211524,0,0,0,16.45,92.62
11/6/2017,722.6767114,0,0,0,18.4,171.607
11/7/2017,707.8517269,0,0,0,10.19,92.965
11/8/2017,818.4225238,0,0,0,9.9,78.503
11/9/2017,734.0491231,0,0,0,12.26,159.886
11/10/2017,600.4108444,0,0,0,12.15,81.427
11/11/2017,723.1655626,0,0,0,3.87,132.039
11/12/2017,709.4066201,0,0,0,8.07,201.188
11/13/2017,755.7276633,0,0,0,8.93,196.82
11/14/2017,610.1859706,0,0,0,8.21,178.356
11/15/2017,798.8605025,0,0,0,10.73,97.124
11/16/2017,760.1757095,0,0,0,13.56,109.689
11/17/2017,671.4113313,0,0,0,9.08,86.782
11/18/2017,700.8646305,0,0,0,14.17,134.277
11/19/2017,673.3635856,0,0,0,15.01,57.076
11/20/2017,843.2592855,0,0,0,8.41,46.113
11/21/2017,731.1900353,0,0,0,13.22,210.896
11/22/2017,812.5213114,0,0,0,12.68,83.947
11/23/2017,727.532268,0,1,0,5.56,65.023
11/24/2017,691.4712414,0,0,0,9.62,80.611
11/25/2017,762.5336964,0,0,0,12.3,180.969
11/26/2017,650.5653252,0,0,0,8.6,95.14
11/27/2017,914.386365,0,0,0,10.36,82.233
11/28/2017,712.3742078,0,0,0,11.23,163.022
11/29/2017,857.4241416,0,0,0,14.4,35.459
11/30/2017,779.1104564,0,0,0,11.06,175.915
12/1/2017,706.3092821,0,0,0,10.37,103.071
12/2/2017,891.7300701,0,0,0,8.28,78.023
12/3/2017,725.7945464,0,0,0,10.09,233.846
12/4/2017,796.0855954,0,0,0,10.3,95.57
12/5/2017,790.5107684,0,0,0,13.87,111.433
12/6/2017,874.5596907,0,0,0,14.06,75.756
12/7/2017,766.0212956,0,0,0,7.37,87.619
12/8/2017,691.8178264,0,0,0,5.05,216.788
12/9/2017,877.4301646,0,0,0,2.67,51.648
12/10/2017,747.4437234,0,0,0,4.37,227.98
12/11/2017,925.9014925,0,0,0,5.08,245.636
12/12/2017,692.4802091,0,0,0,9.47,56.143
12/13/2017,828.0959437,0,0,0,0.52,43.204
12/14/2017,877.1154196,0,0,0,3.05,118
12/15/2017,686.1904172,0,0,0,-0.9,109.001
12/16/2017,879.2398115,0,0,0,4.55,188.092
12/17/2017,791.0029127,0,0,0,3.29,143.074
12/18/2017,1023.363735,0,0,0,7.63,114.231
12/19/2017,808.4309966,0,0,0,10.69,209.866
12/20/2017,1059.437567,0,0,0,7.36,240.648
12/21/2017,823.1457118,0,0,0,3.72,33.867
12/22/2017,694.1217885,0,0,0,9.02,92.297
12/23/2017,783.3016285,0,0,0,11.44,203.641
12/24/2017,753.0541849,0,0,0,5.14,72.065
12/25/2017,867.5219949,0,0,1,6.51,107.185
12/26/2017,751.7827593,0,0,0,-0.35,176.097
12/27/2017,938.5325748,0,0,0,-2.02,202.905
12/28/2017,809.5905267,0,0,0,-5.64,234.681
12/29/2017,717.9753706,0,0,0,-3.81,69.166
12/30/2017,855.0849401,0,0,0,-2.86,153.54
12/31/2017,811.8165562,0,0,0,-4.52,233.18
1/1/2018,936.3776156,0,0,0,-6.06,261.74
1/2/2018,830.6823032,0,0,0,-2.89,156.526
1/3/2018,1097.586564,0,0,0,-0.1,260.366
1/4/2018,946.7458453,0,0,0,0.26,223.511
1/5/2018,868.2429865,0,0,0,-6.34,65.198
1/6/2018,924.3278958,0,0,0,-8.85,184.116
1/7/2018,831.0848302,0,0,0,-6.25,248.145
1/8/2018,966.4885944,0,0,0,0.62,234.896
1/9/2018,788.5791134,0,0,0,4,147.573
1/10/2018,898.4322968,0,0,0,4.2,130.961
1/11/2018,965.6206633,0,0,0,5.9,223.649
1/12/2018,812.0703045,0,0,0,9.07,44.659
1/13/2018,967.5869439,0,0,0,10.01,133.183
1/14/2018,834.1576236,0,0,0,-2.94,50.208
1/15/2018,1145.748323,0,0,0,-0.85,70.467
1/16/2018,942.4417988,0,0,0,4.06,50.111
1/17/2018,1040.11404,0,0,0,3.86,133.057
1/18/2018,877.5696558,0,0,0,0.59,87.968
1/19/2018,812.3987439,0,0,0,2.58,158.65
1/20/2018,892.6025509,0,0,0,7.36,71.265
1/21/2018,908.6173908,0,0,0,7.19,143.4
1/22/2018,931.6431673,0,0,0,6.18,187.449
1/23/2018,877.8017334,0,0,0,11.69,178.4
1/24/2018,972.1475486,0,0,0,4.09,129.707
1/25/2018,998.2456267,0,0,0,0.96,157.097
1/26/2018,849.41642,0,0,0,1.8,65.486
1/27/2018,910.6456348,0,0,0,7.78,46.905
1/28/2018,893.3797412,0,0,0,7.87,262.825
1/29/2018,999.9765571,0,0,0,5.19,133.996
1/30/2018,817.7103064,0,0,0,2.2,95.519
1/31/2018,974.9009719,0,0,0,0.86,57.852
2/1/2018,914.3035008,0,0,0,4.18,86.685
2/2/2018,756.4033775,0,0,0,2.8,74.235
2/3/2018,952.9349124,0,0,0,-0.69,218.208
2/4/2018,793.1530957,0,0,0,5.94,53.832
2/5/2018,971.423366,0,0,0,2.74,91.589
2/6/2018,797.4499728,0,0,0,2.99,130.813
2/7/2018,920.1815109,0,0,0,7.53,254.168
2/8/2018,865.6035279,0,0,0,0.83,245.612
2/9/2018,839.1460396,0,0,0,3.64,179.983
2/10/2018,947.5609384,0,0,0,6.19,90.443
2/11/2018,749.6929105,0,0,0,9.07,180.276
2/12/2018,927.5387917,0,0,0,9.03,172.331
2/13/2018,860.5566966,0,0,0,1.83,147.78
2/14/2018,979.8831881,0,0,0,6.91,238.093
2/15/2018,920.5149029,0,0,0,8.59,182.236
2/16/2018,784.2597339,0,0,0,11.15,194.66
2/17/2018,1011.223742,0,0,0,2.94,75.616
2/18/2018,884.0931305,0,0,0,5.08,36.012
2/19/2018,1081.444763,0,0,0,7.07,135.265
2/20/2018,911.2018676,0,0,0,12.58,47.484
2/21/2018,1012.373566,0,0,0,14.34,181.572
2/22/2018,920.0076282,0,0,0,8.05,113.322
2/23/2018,835.1672695,0,0,0,4.95,123.343
2/24/2018,916.7470688,0,0,0,9.87,126.289
2/25/2018,802.0345956,0,0,0,6.23,163.147
2/26/2018,1037.426378,0,0,0,7.91,112.71
2/27/2018,913.712593,0,0,0,8.79,94.249
2/28/2018,869.1851863,0,0,0,9.54,181.873
3/1/2018,878.0304021,0,0,0,9.54,218.356
3/2/2018,801.0282104,0,0,0,5.19,93.114
3/3/2018,899.1937419,0,0,0,5.9,132.314
3/4/2018,837.0443012,0,0,0,5.93,256.536
3/5/2018,894.6461314,0,0,0,4.71,46.251
3/6/2018,747.2925744,0,0,0,5.29,238.317
3/7/2018,938.0713623,0,0,0,2.99,109.154
3/8/2018,960.3516758,0,0,0,3.61,159.61
3/9/2018,779.7923886,0,0,0,4.18,196.166
3/10/2018,962.9487459,0,0,0,3.65,234.638
3/11/2018,841.2908194,0,0,0,5.15,123.965
3/12/2018,887.8713398,0,0,0,4.83,31.833
3/13/2018,912.9357399,0,0,0,4.16,159.765
3/14/2018,1148.416789,0,0,0,3.44,176.971
3/15/2018,864.4263205,0,0,0,6.05,80.051
3/16/2018,727.0886538,0,0,0,3,109.93
3/17/2018,953.0108123,0,0,0,6.57,198.363
3/18/2018,805.693879,0,0,0,4.52,172.027
3/19/2018,1043.587066,0,0,0,5.79,63.783
3/20/2018,820.6716539,0,0,0,2.4,108.809
3/21/2018,902.7276183,0,0,0,2.3,62.244
3/22/2018,867.2899463,0,0,0,7.02,153.571
3/23/2018,788.880176,0,0,0,6.78,120.845
3/24/2018,918.9744355,0,0,0,7.12,42.437
3/25/2018,877.2301791,0,0,0,5.15,108.848
3/26/2018,876.9141506,0,0,0,5.77,72.327
3/27/2018,833.9893313,0,0,0,4.01,232.085
3/28/2018,853.8722556,0,0,0,8.01,54.582
3/29/2018,934.7271352,0,0,0,8.45,174.975
3/30/2018,718.6144341,0,0,0,10.99,153.41
3/31/2018,896.4283509,0,0,0,8.44,95.949
4/1/2018,845.683161,1,0,0,11.01,242.751
4/2/2018,921.3893275,0,0,0,4.98,35.823
4/3/2018,767.5236858,0,0,0,5.87,46.099
4/4/2018,1063.698782,0,0,0,12.29,61.043
4/5/2018,870.8543129,0,0,0,5.54,33.322
4/6/2018,777.0083382,0,0,0,9.67,64.512
4/7/2018,857.7281907,0,0,0,7.12,225.84
4/8/2018,795.4382058,0,0,0,5.12,210.294
4/9/2018,965.3371041,0,0,0,5.76,132.801
4/10/2018,874.9210959,0,0,0,7.69,99.641
4/11/2018,963.6337852,0,0,0,7.82,101.964
4/12/2018,950.1410963,0,0,0,10.37,133.246
4/13/2018,710.5976815,0,0,0,15.67,225.718
4/14/2018,894.1294795,0,0,0,16.09,111.526
4/15/2018,827.2578266,0,0,0,5.64,186.29
4/16/2018,898.5160505,0,0,0,12.41,179.697
4/17/2018,765.5057777,0,0,0,7.48,226.385
4/18/2018,1018.654227,0,0,0,9.23,163.756
4/19/2018,832.8490581,0,0,0,8.56,137.666
4/20/2018,749.6420482,0,0,0,8.88,150.029
4/21/2018,988.9635234,0,0,0,11.6,70.631
4/22/2018,833.441532,0,0,0,13.19,93.086
4/23/2018,941.1493534,0,0,0,11.37,149.537
4/24/2018,819.3734102,0,0,0,11.77,174.209
4/25/2018,1007.289995,0,0,0,12.13,232.52
4/26/2018,868.3939644,0,0,0,15.04,226.676
4/27/2018,786.6495012,0,0,0,11.48,205.326
4/28/2018,849.7889925,0,0,0,13.4,200.137
4/29/2018,764.4098159,0,0,0,12.08,216.804
4/30/2018,890.7294922,0,0,0,9.41,188.92
5/1/2018,710.9006088,0,0,0,18.74,98.055
5/2/2018,895.3380477,0,0,0,20.33,249.821
5/3/2018,885.6328588,0,0,0,21.26,91.612
5/4/2018,789.1697411,0,0,0,18.36,61.584
5/5/2018,810.106224,0,0,0,16.61,90.67
5/6/2018,777.5737284,0,0,0,13.06,249.622
5/7/2018,895.3594219,0,0,0,17.67,225.606
5/8/2018,782.5228796,0,0,0,15.46,160.118
5/9/2018,871.4400098,0,0,0,16.08,60.576
5/10/2018,794.8420926,0,0,0,14.65,227.198
5/11/2018,755.8289651,0,0,0,18.65,54.69
5/12/2018,833.0550943,0,0,0,14.74,109.103
5/13/2018,835.3288055,0,0,0,12.19,160.178
5/14/2018,914.9233727,0,0,0,16.68,185.41
5/15/2018,743.2528939,0,0,0,19.96,60.996
5/16/2018,1063.386012,0,0,0,14.93,125.723
5/17/2018,817.4601505,0,0,0,17.23,64.602
5/18/2018,771.3508875,0,0,0,15.01,146.49
5/19/2018,912.2256817,0,0,0,13.9,239.783
5/20/2018,805.2454986,0,0,0,21.46,64.15
5/21/2018,870.553023,0,0,0,19.37,164.801
5/22/2018,724.8244553,0,0,0,15.8,176.15
5/23/2018,1062.692844,0,0,0,21.48,90.431
5/24/2018,928.9301465,0,0,0,23.19,225.298
5/25/2018,740.4863788,0,0,0,21.71,190.014
5/26/2018,874.5441552,0,0,0,23.32,93.805
5/27/2018,757.5909693,0,0,0,19.6,186.054
5/28/2018,851.3414765,0,0,0,15.87,193.792
5/29/2018,714.4531743,0,0,0,22.23,117.714
5/30/2018,894.9820185,0,0,0,17.63,63.477
5/31/2018,870.864778,0,0,0,17.63,66.08
6/1/2018,643.0739366,0,0,0,21.04,90.073
6/2/2018,857.3824696,0,0,0,24.73,218.245
6/3/2018,737.5875586,0,0,0,16.21,76.374
6/4/2018,923.8603064,0,0,0,19.23,105.736
6/5/2018,769.7793334,0,0,0,19.6,162.165
6/6/2018,987.6296827,0,0,0,18.15,79.534
6/7/2018,765.3415355,0,0,0,17.2,53.217
6/8/2018,710.4813705,0,0,0,21.3,173.338
6/9/2018,884.1487172,0,0,0,22.24,140.641
6/10/2018,753.0753422,0,0,0,18.37,183.705
6/11/2018,935.3411683,0,0,0,18.4,148.762
6/12/2018,733.7834843,0,0,0,18.68,181.886
6/13/2018,1009.296438,0,0,0,20.83,146.762
6/14/2018,778.0247339,0,0,0,23.19,194.413
6/15/2018,671.2909664,0,0,0,20.73,208.702
6/16/2018,772.8815694,0,0,0,23.67,146.73
6/17/2018,703.8830604,0,0,0,24.51,39.679
6/18/2018,943.6819171,0,0,0,24.13,166.414
6/19/2018,814.92889,0,0,0,25.7,147.208
6/20/2018,903.9354595,0,0,0,23.3,154.195
6/21/2018,835.6914191,0,0,0,25.42,200.982
6/22/2018,762.1984332,0,0,0,20.85,129.574
6/23/2018,793.5513482,0,0,0,20.17,217.302
6/24/2018,808.4558184,0,0,0,23.71,116.123
6/25/2018,802.6257477,0,0,0,23.55,107.741
6/26/2018,796.3915177,0,0,0,21.17,47.3
6/27/2018,903.1109826,0,0,0,21.61,117.14
6/28/2018,820.1181805,0,0,0,24.87,140.626
6/29/2018,751.505023,0,0,0,27.62,180.946
6/30/2018,756.5946925,0,0,0,27.87,28.574
7/1/2018,641.3262512,0,0,0,29.97,186.142
7/2/2018,812.6221498,0,0,0,27.76,205.342
7/3/2018,661.729809,0,0,0,27.3,108.78
7/4/2018,821.7180216,0,0,0,26.84,46.821
7/5/2018,789.4745699,0,0,0,27.64,143.902
7/6/2018,673.838449,0,0,0,25.44,157.824
7/7/2018,782.2640969,0,0,0,21.83,143.715
7/8/2018,741.8357078,0,0,0,23.73,62.247
7/9/2018,938.0676226,0,0,0,25.54,125.659
7/10/2018,764.9242839,0,0,0,27.44,65.073
7/11/2018,795.0547314,0,0,0,27.08,51.844
7/12/2018,678.3024105,0,0,0,24.57,211.248
7/13/2018,624.415167,0,0,0,24.47,191.016
7/14/2018,760.7955557,0,0,0,26.87,69.236
7/15/2018,780.2827023,0,0,0,25.61,147.468
7/16/2018,805.5162,0,0,0,27.37,91.034
7/17/2018,668.2990012,0,0,0,26.29,104.014
7/18/2018,899.3155679,0,0,0,26.78,76.76
7/19/2018,687.3239278,0,0,0,25.01,140.69
7/20/2018,691.539337,0,0,0,24.7,71.772
7/21/2018,734.384417,0,0,0,22.67,59.664
7/22/2018,759.8421943,0,0,0,24.69,61.013
7/23/2018,720.6278177,0,0,0,24.65,174.103
7/24/2018,718.1455277,0,0,0,25.71,83.243
7/25/2018,870.6704849,0,0,0,24.73,87.631
7/26/2018,784.2360806,0,0,0,26.73,133.193
7/27/2018,711.3771455,0,0,0,26.3,206.05
7/28/2018,735.2640922,0,0,0,26.87,90.38
7/29/2018,692.9493086,0,0,0,26.15,58.944
7/30/2018,873.7927639,0,0,0,25.03,194.754
7/31/2018,732.9407966,0,0,0,24.92,190.618
8/1/2018,714.8019598,0,0,0,26.98,29.643
8/2/2018,727.7111001,0,0,0,27.21,29.843
8/3/2018,603.8431041,0,0,0,26.91,93.304
8/4/2018,783.2032126,0,0,0,27.37,72.611
8/5/2018,663.9034101,0,0,0,28.8,74.706
8/6/2018,733.1738524,0,0,0,29.21,60.811
8/7/2018,652.5736137,0,0,0,27.95,126.105
