Date,Demand,Easter,Thanksgiving,Christmas,Temperature,Marketing
8/8/2018,896.5356366,0,0,0,28.6,79.931
8/9/2018,722.7838977,0,0,0,28.69,104.944
8/10/2018,571.5962183,0,0,0,28.54,27.374
8/11/2018,715.0057216,0,0,0,26.24,48.596
8/12/2018,625.2932868,0,0,0,26.19,121.9
8/13/2018,740.0014442,0,0,0,24.63,46.57
8/14/2018,625.2833706,0,0,0,26.13,69.057
8/15/2018,825.0952232,0,0,0,27.96,33.883
8/16/2018,731.2772432,0,0,0,28.61,186.966
8/17/2018,628.4544305,0,0,0,26.62,71.116
8/18/2018,768.2089938,0,0,0,27.38,119.002
8/19/2018,601.1500647,0,0,0,23.04,95.163
8/20/2018,731.558672,0,0,0,23.1,129.087
8/21/2018,652.3324775,0,0,0,23.62,43.646
8/22/2018,801.3164872,0,0,0,26.17,116.561
8/23/2018,767.6492667,0,0,0,24.11,160.209
8/24/2018,693.3109814,0,0,0,25.14,58.45
8/25/2018,767.1832249,0,0,0,24.26,84.6
8/26/2018,669.7267387,0,0,0,25.57,59.662
8/27/2018,841.9467142,0,0,0,27.92,94.095
8/28/2018,704.9592722,0,0,0,28.67,44.491
8/29/2018,877.6407311,0,0,0,29.48,98.413
8/30/2018,707.2050173,0,0,0,29.33,151.543
8/31/2018,632.630368,0,0,0,24.23,156.87
9/1/2018,729.3094005,0,0,0,22.7,218.648
9/2/2018,696.7874459,0,0,0,25.28,120.191
9/3/2018,912.9120124,0,0,0,27.9,134.572
9/4/2018,729.717526,0,0,0,30.19,217.042
9/5/2018,878.9014972,0,0,0,27.59,112.296
9/6/2018,811.8853397,0,0,0,29.59,34.098
9/7/2018,655.6700275,0,0,0,24.4,88.179
9/8/2018,803.1292623,0,0,0,22.62,86.629
9/9/2018,686.4666497,0,0,0,18.83,59.103
9/10/2018,860.8373206,0,0,0,21.25,142.644
9/11/2018,705.1200201,0,0,0,23.7,82.555
9/12/2018,886.1476239,0,0,0,24.29,35.01
9/13/2018,756.7099962,0,0,0,23.8,124.577
9/14/2018,683.1810238,0,0,0,23.01,91.913
9/15/2018,797.7573122,0,0,0,23.65,81.376
9/16/2018,722.8211439,0,0,0,24.36,153.319
9/17/2018,862.1115054,0,0,0,24.25,167.166
9/18/2018,714.7439611,0,0,0,25.15,70.996
9/19/2018,1009.991095,0,0,0,24.45,147.211
9/20/2018,775.4316329,0,0,0,21.16,101.771
9/21/2018,725.5410801,0,0,0,22.68,170.501
9/22/2018,809.2691696,0,0,0,22.19,124.877
9/23/2018,706.4318585,0,0,0,18.71,206.081
9/24/2018,834.4329434,0,0,0,19.58,196.055
9/25/2018,647.7326985,0,0,0,22.69,149.778
9/26/2018,794.3675065,0,0,0,24.51,147.743
9/27/2018,678.38066,0,0,0,21.09,190.708
9/28/2018,629.3545131,0,0,0,20.41,164.542
9/29/2018,733.6833376,0,0,0,22.01,152.074
9/30/2018,693.7105698,0,0,0,20.05,183.275
10/1/2018,786.6157767,0,0,0,22.8,227.162
10/2/2018,757.0270897,0,0,0,23.33,229.651
10/3/2018,923.7839091,0,0,0,22.87,99.055
10/4/2018,797.1094244,0,0,0,23.3,82.934
10/5/2018,691.3803658,0,0,0,20,161.004
10/6/2018,891.3412573,0,0,0,19.91,152.889
10/7/2018,701.9795017,0,0,0,24.51,103.778
10/8/2018,879.9814304,0,0,0,21.55,110.312
10/9/2018,700.2289619,0,0,0,23.15,229.968
10/10/2018,932.2061246,0,0,0,23.62,221.725
10/11/2018,733.0156334,0,0,0,23.35,190.582
10/12/2018,661.2442788,0,0,0,21.61,33.627
10/13/2018,769.6192502,0,0,0,14.44,91.113
10/14/2018,779.4509487,0,0,0,15.36,180.933
10/15/2018,900.1060681,0,0,0,20.58,140.266
10/16/2018,799.5325143,0,0,0,17.05,186.523
10/17/2018,832.0539154,0,0,0,16.83,38.496
10/18/2018,827.5193102,0,0,0,11.58,91.714
10/19/2018,734.5161122,0,0,0,15.44,135.919
10/20/2018,872.0617801,0,0,0,16.95,116.108
10/21/2018,757.5589696,0,0,0,11.62,224.589
10/22/2018,960.402841,0,0,0,11.89,89.163
10/23/2018,769.6120006,0,0,0,17.03,210.065
10/24/2018,912.2126447,0,0,0,12.96,84.292
10/25/2018,815.4045347,0,0,0,11.59,177.373
10/26/2018,801.9402824,0,0,0,10.45,90.877
10/27/2018,856.3355519,0,0,0,13.88,152.83
10/28/2018,735.6321577,0,0,0,12.89,223.511
10/29/2018,966.8984456,0,0,0,13.94,163.564
10/30/2018,836.9609482,0,0,0,12.91,59.721
10/31/2018,798.2232935,0,0,0,16.29,83.179
11/1/2018,831.3746863,0,0,0,18.21,156.963
11/2/2018,788.9114501,0,0,0,18.08,86.637
11/3/2018,934.8688247,0,0,0,17.52,209.437
11/4/2018,779.1927384,0,0,0,11.66,130.521
11/5/2018,847.8187917,0,0,0,13.12,163.112
11/6/2018,750.4001714,0,0,0,17.22,134.368
11/7/2018,949.7505869,0,0,0,15.84,182.923
11/8/2018,854.4139383,0,0,0,11.97,177.352
11/9/2018,745.5628895,0,0,0,13.19,225.028
11/10/2018,828.760609,0,0,0,11.36,83.835
11/11/2018,837.9058276,0,0,0,8.02,183.465
11/12/2018,977.6164926,0,0,0,10.05,189.08
11/13/2018,752.5062829,0,0,0,13.16,125.431
11/14/2018,1106.551347,0,0,0,6.27,92.3
11/15/2018,864.52188,0,0,0,6.27,158.263
11/16/2018,770.9059912,0,0,0,8.48,136.492
11/17/2018,877.2581524,0,0,0,8.62,139.262
11/18/2018,874.3628937,0,0,0,8.33,242.969
11/19/2018,889.649454,0,0,0,9.36,244.439
11/20/2018,874.860299,0,0,0,9.26,136.451
11/21/2018,985.4737011,0,0,0,7.68,187.178
11/22/2018,840.7852032,0,1,0,-0.59,113.307
11/23/2018,720.259821,0,0,0,1.43,155.382
11/24/2018,946.5718166,0,0,0,10.72,77.557
11/25/2018,790.897209,0,0,0,11.54,150.195
11/26/2018,983.3647767,0,0,0,11.47,218.698
11/27/2018,749.8182077,0,0,0,8.33,219.175
11/28/2018,969.9683626,0,0,0,5.4,245.026
11/29/2018,869.5627137,0,0,0,7.51,49.421
11/30/2018,789.3103727,0,0,0,6.19,80.411
12/1/2018,1015.8163,0,0,0,7.88,255.176
12/2/2018,910.572589,0,0,0,13.4,141.155
12/3/2018,1176.447969,0,0,0,11.09,74.079
12/4/2018,879.4085631,0,0,0,6.12,71.025
12/5/2018,1025.818901,0,0,0,2.96,277.025
12/6/2018,973.5819709,0,0,0,4.42,199.821
12/7/2018,888.2959981,0,0,0,4.21,173.067
12/8/2018,1084.299719,0,0,0,2.09,258.845
12/9/2018,863.7525776,0,0,0,2.34,144.343
12/10/2018,1111.372922,0,0,0,3.52,75.161
12/11/2018,924.3445269,0,0,0,3.94,102.752
12/12/2018,1071.348325,0,0,0,4.47,256.308
12/13/2018,944.8967036,0,0,0,6.3,224.9
12/14/2018,833.2659831,0,0,0,8.59,86.017
12/15/2018,1021.483179,0,0,0,8.42,163.688
12/16/2018,905.7497143,0,0,0,7.06,115.031
12/17/2018,1009.413963,0,0,0,7.73,53.074
12/18/2018,790.4810345,0,0,0,3.12,155.39
12/19/2018,1154.372227,0,0,0,4.57,64.614
12/20/2018,1005.998108,0,0,0,9.52,91.669
12/21/2018,875.5247366,0,0,0,12.26,262.993
12/22/2018,1078.750788,0,0,0,9.73,47.716
12/23/2018,884.4278034,0,0,0,5.48,143.055
12/24/2018,1181.642744,0,0,0,6.07,120.828
12/25/2018,929.1107243,0,0,1,4.37,289.856
12/26/2018,999.2605779,0,0,0,4.98,77.054
12/27/2018,1088.993411,0,0,0,5.58,133.808
12/28/2018,957.957714,0,0,0,10.73,148.384
12/29/2018,1024.366113,0,0,0,9.38,175.817
12/30/2018,955.3502511,0,0,0,3.99,201.723
12/31/2018,1038.550715,0,0,0,8.62,179.563
1/1/2019,989.8995074,0,0,0,12.29,85.645
1/2/2019,1263.202565,0,0,0,4.47,211.445
1/3/2019,1003.418407,0,0,0,5.94,192.156
1/4/2019,945.9225981,0,0,0,6.49,99.606
1/5/2019,1036.92824,0,0,0,7.05,181.345
1/6/2019,1011.990394,0,0,0,7.73,151.349
1/7/2019,1207.095962,0,0,0,2.19,82.268
1/8/2019,1020.44667,0,0,0,6.99,209.79
1/9/2019,1181.115564,0,0,0,7.15,71.345
1/10/2019,1056.699116,0,0,0,1.23,137.018
1/11/2019,934.9602481,0,0,0,-0.54,252.466
1/12/2019,1109.832854,0,0,0,0.57,296.832
1/13/2019,930.781678,0,0,0,-0.24,139.841
1/14/2019,1268.142431,0,0,0,0.32,75.632
1/15/2019,1006.561155,0,0,0,1.36,131.858
1/16/2019,1275.656414,0,0,0,3.37,291.661
1/17/2019,1071.635902,0,0,0,0.94,47.371
1/18/2019,912.0495167,0,0,0,4.01,146.154
1/19/2019,1046.756445,0,0,0,3.73,121.893
1/20/2019,906.0894024,0,0,0,8.31,186.8
1/21/2019,1197.860111,0,0,0,-8.1,111.785
1/22/2019,958.0767153,0,0,0,-0.45,246.503
1/23/2019,1238.066986,0,0,0,6.2,138.366
1/24/2019,1115.629954,0,0,0,11.19,129.672
1/25/2019,929.7458458,0,0,0,3.14,209.855
1/26/2019,1080.152208,0,0,0,0.71,286.921
1/27/2019,927.0710669,0,0,0,6.3,96.413
1/28/2019,1275.524436,0,0,0,1.92,211.203
1/29/2019,922.6197593,0,0,0,5.29,265.378
1/30/2019,1093.894158,0,0,0,1.01,193.402
1/31/2019,1070.229659,0,0,0,-7.13,77.095
2/1/2019,935.600408,0,0,0,-6.06,229.004
2/2/2019,1144.403757,0,0,0,0.19,179.147
2/3/2019,1017.502396,0,0,0,5.43,176.806
2/4/2019,1119.850119,0,0,0,7,273.991
2/5/2019,1014.123564,0,0,0,10.82,275.414
2/6/2019,1357.381605,0,0,0,5.3,239.903
2/7/2019,984.5046233,0,0,0,5.16,239.843
2/8/2019,905.4152723,0,0,0,9.14,170.988
2/9/2019,1043.15562,0,0,0,0.19,140.721
2/10/2019,988.43143,0,0,0,1.04,219.915
2/11/2019,1233.129975,0,0,0,2.29,299.306
2/12/2019,956.957593,0,0,0,4.82,248.559
2/13/2019,1185.858698,0,0,0,4.46,177.585
2/14/2019,1021.538436,0,0,0,4.61,232.103
2/15/2019,932.8243147,0,0,0,8.38,112.508
2/16/2019,1044.591672,0,0,0,5.46,157.427
2/17/2019,1011.036602,0,0,0,1.36,95.792
2/18/2019,1098.216009,0,0,0,5.06,299.86
2/19/2019,890.6880001,0,0,0,1.18,260.356
2/20/2019,1106.192309,0,0,0,3.02,91.786
2/21/2019,1003.366038,0,0,0,5.98,54.502
2/22/2019,914.8962258,0,0,0,4.35,82.937
2/23/2019,961.5131235,0,0,0,3.54,76.914
2/24/2019,905.045703,0,0,0,6.9,141.383
2/25/2019,1090.50734,0,0,0,3.98,219.956
2/26/2019,874.8059405,0,0,0,1.45,235.781
2/27/2019,1125.02896,0,0,0,0.12,199.081
2/28/2019,990.9721639,0,0,0,1.51,257.665
3/1/2019,896.0212265,0,0,0,2.12,179.855
3/2/2019,1088.352738,0,0,0,3.09,125.26
3/3/2019,906.1104682,0,0,0,3.76,111.186
3/4/2019,1166.8682,0,0,0,2.31,73.417
3/5/2019,841.4222177,0,0,0,-0.33,92.701
3/6/2019,1049.877729,0,0,0,-3.33,145.637
3/7/2019,1011.661901,0,0,0,-0.67,144.833
3/8/2019,901.2491113,0,0,0,2.35,36.988
3/9/2019,964.673297,0,0,0,5.12,249.808
3/10/2019,895.751692,0,0,0,6.38,121.791
3/11/2019,1136.90566,0,0,0,7.48,233.219
3/12/2019,944.1594125,0,0,0,4.34,277.83
3/13/2019,1151.392544,0,0,0,5.04,68.056
3/14/2019,958.4365075,0,0,0,7.66,260.659
3/15/2019,877.8606997,0,0,0,11.62,167.512
3/16/2019,1018.346221,0,0,0,8.01,254.963
3/17/2019,934.144178,0,0,0,5.41,123.55
3/18/2019,973.2874488,0,0,0,5.4,207.059
3/19/2019,887.666072,0,0,0,6.38,127.951
3/20/2019,1208.039075,0,0,0,7.09,195.415
3/21/2019,932.1958475,0,0,0,7.09,150.31
3/22/2019,805.285351,0,0,0,7.49,102.06
3/23/2019,1067.773394,0,0,0,7.01,95.969
3/24/2019,868.8364906,0,0,0,9.8,174.191
3/25/2019,973.3750193,0,0,0,8.09,104.925
3/26/2019,819.5151491,0,0,0,6.44,112.832
3/27/2019,1144.005528,0,0,0,4.67,117.438
3/28/2019,976.1844783,0,0,0,7.47,123.244
3/29/2019,952.1943886,0,0,0,11.14,121.233
3/30/2019,957.1894987,0,0,0,11.3,61.046
3/31/2019,902.988897,0,0,0,10.18,75.616
4/1/2019,1106.983035,0,0,0,6.14,227.274
4/2/2019,938.671826,0,0,0,7.18,242.649
4/3/2019,1078.552298,0,0,0,12.8,258.599
4/4/2019,1016.736942,0,0,0,10.71,158.93
4/5/2019,839.1512525,0,0,0,6.18,235.422
4/6/2019,973.9871878,0,0,0,13.84,163.529
4/7/2019,829.9220974,0,0,0,11.58,118.744
4/8/2019,1064.384539,0,0,0,16.68,178.661
4/9/2019,846.283167,0,0,0,10.49,44.652
4/10/2019,1157.956583,0,0,0,11.61,94.947
4/11/2019,969.9544732,0,0,0,8.23,104.039
4/12/2019,828.3470058,0,0,0,13.12,109.691
4/13/2019,949.5359277,0,0,0,15.59,187.652
4/14/2019,850.9248698,0,0,0,14.09,220.253
4/15/2019,1077.968379,0,0,0,14.28,160.225
4/16/2019,972.1908113,0,0,0,13.26,75.486
4/17/2019,920.4391469,0,0,0,11.44,246.505
4/18/2019,995.073535,0,0,0,13.48,67.814
4/19/2019,802.141845,0,0,0,15.46,142.058
4/20/2019,964.0445339,0,0,0,14.44,141.118
4/21/2019,835.1847342,1,0,0,13.82,264.501
4/22/2019,997.6329904,0,0,0,13.71,253.85
4/23/2019,816.4014502,0,0,0,17.8,151.853
4/24/2019,1043.187138,0,0,0,16.21,98.275
4/25/2019,939.2373404,0,0,0,12.35,97.52
4/26/2019,825.9567465,0,0,0,13.76,230.602
4/27/2019,981.7124131,0,0,0,12.63,161.432
4/28/2019,844.2768294,0,0,0,10.98,228.696
4/29/2019,995.0803962,0,0,0,11.66,117.413
4/30/2019,897.6032495,0,0,0,14.48,161.737
5/1/2019,906.8866735,0,0,0,11.58,161.824
5/2/2019,921.4386586,0,0,0,15.89,128.719
5/3/2019,813.5959915,0,0,0,11.82,230.741
5/4/2019,976.5309194,0,0,0,17.24,211.556
5/5/2019,917.7946139,0,0,0,11.41,147.049
5/6/2019,1030.389114,0,0,0,16.39,198.297
5/7/2019,929.1344493,0,0,0,14.87,96.903
5/8/2019,1066.905342,0,0,0,15.92,48.836
5/9/2019,912.1954984,0,0,0,12.38,62.095
5/10/2019,815.7782793,0,0,0,17.19,258.104
5/11/2019,1017.195899,0,0,0,17.92,204.242
5/12/2019,899.7104835,0,0,0,11.76,174.768
5/13/2019,985.788786,0,0,0,10.15,207.411
5/14/2019,832.1184688,0,0,0,11.05,47.414
5/15/2019,1109.058296,0,0,0,16.08,43.829
5/16/2019,902.5415031,0,0,0,17.98,163.487
5/17/2019,755.5908286,0,0,0,17.4,105.377
5/18/2019,1009.826956,0,0,0,18.65,246.909
5/19/2019,818.5657572,0,0,0,17.95,107.606
5/20/2019,1042.440789,0,0,0,21.48,116.79
5/21/2019,745.8773878,0,0,0,17.9,120.858
5/22/2019,1052.92368,0,0,0,19.82,48.916
5/23/2019,918.8444328,0,0,0,17.74,172.612
5/24/2019,758.502966,0,0,0,19.76,49.638
5/25/2019,966.2615782,0,0,0,16.76,140.69
5/26/2019,757.8032128,0,0,0,23.13,240.243
5/27/2019,1093.931319,0,0,0,22.92,132.676
5/28/2019,869.4148733,0,0,0,19.07,106.407
5/29/2019,925.1304075,0,0,0,21.08,136.859
5/30/2019,966.2120543,0,0,0,18.35,63.631
5/31/2019,758.1875576,0,0,0,23.34,105.486
6/1/2019,868.0360813,0,0,0,20.58,226.498
6/2/2019,869.7866695,0,0,0,21.49,85.177
6/3/2019,958.6955215,0,0,0,19.23,224.435
6/4/2019,732.2482986,0,0,0,18.94,106.497
6/5/2019,898.6019132,0,0,0,21.79,171.764
6/6/2019,823.8195374,0,0,0,24.76,83.407
6/7/2019,780.9520695,0,0,0,21.34,145.722
6/8/2019,921.7460963,0,0,0,20.39,220.638
6/9/2019,860.4556505,0,0,0,19.21,193.611
6/10/2019,1009.179329,0,0,0,19.11,135.735
6/11/2019,797.4801144,0,0,0,21.7,96.557
6/12/2019,1039.484856,0,0,0,19.29,211.838
6/13/2019,882.1749767,0,0,0,17.57,87.716
6/14/2019,846.8331488,0,0,0,20.04,76.594
6/15/2019,878.5173164,0,0,0,21.69,204.843
6/16/2019,857.1810062,0,0,0,21.94,58.303
6/17/2019,952.3001723,0,0,0,22.38,144.158
6/18/2019,828.4073896,0,0,0,21,140.781
6/19/2019,962.8364471,0,0,0,20.98,197.71
6/20/2019,860.9531349,0,0,0,22.87,87.36
6/21/2019,810.2156081,0,0,0,22.43,101.182
6/22/2019,948.1428188,0,0,0,22.99,214.388
6/23/2019,769.8831584,0,0,0,23.98,147.776
6/24/2019,933.5018065,0,0,0,23.65,148.918
6/25/2019,798.4891123,0,0,0,24.51,55.348
6/26/2019,933.5569539,0,0,0,26.29,182.827
6/27/2019,878.6939593,0,0,0,28.19,152.129
6/28/2019,760.4968343,0,0,0,26.96,109.192
6/29/2019,970.5277936,0,0,0,26.22,252.607
6/30/2019,792.0808769,0,0,0,25.55,58.46
7/1/2019,875.5817921,0,0,0,25.44,80.71
7/2/2019,856.4543271,0,0,0,26.18,231.144
7/3/2019,934.5318988,0,0,0,27.26,150.64
7/4/2019,850.8858791,0,0,0,25.71,78.793
7/5/2019,821.2906487,0,0,0,25.44,152.942
7/6/2019,919.0433635,0,0,0,26.83,99.519
7/7/2019,767.7926904,0,0,0,24.82,232.212
7/8/2019,980.5203016,0,0,0,23.23,246.005
7/9/2019,795.2769535,0,0,0,26.92,233.808
7/10/2019,1050.358165,0,0,0,27.05,80.973
7/11/2019,788.2078974,0,0,0,24.72,206.282
7/12/2019,703.4259854,0,0,0,27.43,151.835
7/13/2019,905.1864199,0,0,0,26.63,220.843
7/14/2019,830.7471638,0,0,0,28,208.737
7/15/2019,948.9181841,0,0,0,26.64,205.7
7/16/2019,698.8086546,0,0,0,27.32,53.055
7/17/2019,897.1301933,0,0,0,27.87,213.382
7/18/2019,770.782719,0,0,0,27.05,161.386
7/19/2019,690.0814728,0,0,0,28.07,88.552
7/20/2019,891.9807185,0,0,0,29.94,51.42
7/21/2019,825.2062508,0,0,0,30.46,125.604
7/22/2019,956.1562086,0,0,0,27.76,182.755
7/23/2019,760.4749509,0,0,0,23.77,138.88
7/24/2019,915.8268013,0,0,0,25.72,237.928
7/25/2019,769.5384681,0,0,0,26.62,58.697
7/26/2019,782.4508069,0,0,0,26.98,125.93
7/27/2019,962.1425638,0,0,0,26.03,198.51
7/28/2019,732.8401172,0,0,0,27.65,106.313
7/29/2019,890.4357983,0,0,0,27.94,206.816
7/30/2019,707.65995,0,0,0,28.37,53.836
7/31/2019,1015.562024,0,0,0,27.7,218.276
8/1/2019,786.0617488,0,0,0,27.8,202.979
8/2/2019,753.640082,0,0,0,26.87,157.737
8/3/2019,759.1038594,0,0,0,26.55,80.69
8/4/2019,686.1667216,0,0,0,28.23,174.939
8/5/2019,847.6786363,0,0,0,25.55,210.259
8/6/2019,672.2835614,0,0,0,25,158.505
8/7/2019,876.6529172,0,0,0,26.57,122.723
8/8/2019,728.8058717,0,0,0,26.81,75.545
8/9/2019,737.5154193,0,0,0,26.6,131.223
8/10/2019,808.9775492,0,0,0,25.95,198.508
8/11/2019,741.8741123,0,0,0,25.24,69.838
8/12/2019,805.245118,0,0,0,26.37,124.157
8/13/2019,704.0225608,0,0,0,24.7,183.47
8/14/2019,886.3114648,0,0,0,24.47,61.986
8/15/2019,769.198783,0,0,0,24.96,132.892
8/16/2019,695.7611966,0,0,0,25.19,59.492
8/17/2019,758.9467831,0,0,0,26.02,209.06
8/18/2019,715.8366713,0,0,0,27.44,95.016
8/19/2019,859.7731594,0,0,0,27.73,68.182
8/20/2019,769.5314885,0,0,0,27.55,79.049
8/21/2019,826.3966488,0,0,0,26.95,210.326
8/22/2019,760.5552798,0,0,0,28.6,176.219
8/23/2019,745.8543906,0,0,0,23.48,133.723
8/24/2019,789.647734,0,0,0,23.65,177.315
8/25/2019,735.4511528,0,0,0,22.41,76.145
8/26/2019,929.6517802,0,0,0,21.8,214.93
8/27/2019,691.9193027,0,0,0,21.58,145.565
8/28/2019,874.2369163,0,0,0,22.98,217.852
8/29/2019,808.9963834,0,0,0,25.53,47.837
8/30/2019,652.1789836,0,0,0,25.73,39.343
8/31/2019,840.7120126,0,0,0,25.76,184.979
9/1/2019,721.3094236,0,0,0,23.37,199.163
9/2/2019,996.2815701,0,0,0,24.77,254.233
9/3/2019,749.6138496,0,0,0,24.76,94.358
9/4/2019,866.7517021,0,0,0,26.01,173.585
9/5/2019,880.8386481,0,0,0,22.21,166.723
9/6/2019,706.3733926,0,0,0,20,130.172
9/7/2019,911.2576935,0,0,0,23.63,86.273
9/8/2019,752.155964,0,0,0,23.79,148.258
9/9/2019,855.2928733,0,0,0,23.44,200.32
9/10/2019,868.6175537,0,0,0,23.64,164.598
9/11/2019,1027.348116,0,0,0,26.33,112.147
9/12/2019,902.1092551,0,0,0,26.17,170.416
9/13/2019,765.4633106,0,0,0,20.53,53.322
9/14/2019,891.6691217,0,0,0,23.51,109.342
9/15/2019,796.9927571,0,0,0,25.28,118.298
9/16/2019,862.5266958,0,0,0,24.61,93.642
9/17/2019,773.9970341,0,0,0,23.64,168.375
9/18/2019,932.553284,0,0,0,20.32,189.617
9/19/2019,885.191627,0,0,0,18.83,236.065
9/20/2019,711.2643279,0,0,0,23.81,58.545
9/21/2019,910.8716328,0,0,0,25.11,225.555
9/22/2019,789.0248694,0,0,0,24.94,101.115
9/23/2019,1011.94474,0,0,0,25.94,78.142
9/24/2019,794.0809268,0,0,0,24.08,47.446
9/25/2019,1098.427593,0,0,0,23.63,46.91
9/26/2019,900.9251775,0,0,0,24.33,95.817
9/27/2019,726.945967,0,0,0,22.43,92.367
9/28/2019,921.7334443,0,0,0,24.45,76.028
9/29/2019,750.9097517,0,0,0,24.53,65.42
9/30/2019,916.7951686,0,0,0,20.48,114.066
10/1/2019,832.5850515,0,0,0,24.67,124.969
10/2/2019,991.7685413,0,0,0,28.87,76.5
10/3/2019,892.6865712,0,0,0,18.58,132.086
10/4/2019,807.6098455,0,0,0,18.98,232.157
10/5/2019,811.023272,0,0,0,15.05,163.666
10/6/2019,893.9634679,0,0,0,21.04,218.759
10/7/2019,944.4531194,0,0,0,22.91,238.145
10/8/2019,740.1930553,0,0,0,17.52,109.406
10/9/2019,1035.891483,0,0,0,15.42,177.736
10/10/2019,854.7014011,0,0,0,20.57,162.745
10/11/2019,777.86157,0,0,0,18.26,197.128
10/12/2019,859.4884081,0,0,0,18.91,54.638
10/13/2019,899.1378883,0,0,0,17.76,275.144
10/14/2019,945.6107632,0,0,0,20.72,212.443
10/15/2019,854.413704,0,0,0,17.06,119.955
10/16/2019,898.9259026,0,0,0,18.57,60.184
10/17/2019,808.1869974,0,0,0,16.14,75.702
10/18/2019,782.1018616,0,0,0,16.13,49.174
10/19/2019,931.6686048,0,0,0,14.98,160.446
