Date,Demand,Easter,Thanksgiving,Christmas,Temperature,Marketing
10/20/2019,780.8685037,0,0,0,16.12,257.7
10/21/2019,947.6399554,0,0,0,17.78,239.641
10/22/2019,872.0987434,0,0,0,17.12,144.336
10/23/2019,1100.789302,0,0,0,18.14,239.453
10/24/2019,910.1599154,0,0,0,17.44,205.75
10/25/2019,722.0792038,0,0,0,16.52,139.584
10/26/2019,856.2257339,0,0,0,16.24,82.565
10/27/2019,743.5934449,0,0,0,20.31,86.353
10/28/2019,850.1872476,0,0,0,16.65,148.16
10/29/2019,834.871908,0,0,0,16.23,83.532
10/30/2019,1009.042468,0,0,0,17.53,40.486
10/31/2019,926.373644,0,0,0,19.75,120.605
11/1/2019,855.8855691,0,0,0,19.44,96.749
11/2/2019,908.9284639,0,0,0,11.47,125.332
11/3/2019,877.9594993,0,0,0,11.98,277.855
11/4/2019,1034.733671,0,0,0,12.92,122.392
11/5/2019,814.9723931,0,0,0,15.69,197.739
11/6/2019,1208.041541,0,0,0,12.32,233.273
11/7/2019,900.9203994,0,0,0,14.1,204.468
11/8/2019,869.1323271,0,0,0,6.19,119.212
11/9/2019,1088.006332,0,0,0,5.91,191.742
11/10/2019,905.2986183,0,0,0,12.01,160.613
11/11/2019,975.8672496,0,0,0,14.72,67.5
11/12/2019,845.7037874,0,0,0,12.86,204.087
11/13/2019,1117.140751,0,0,0,2.72,103.074
11/14/2019,934.7754867,0,0,0,8.22,135.646
11/15/2019,883.9673934,0,0,0,10.57,78.5
11/16/2019,958.1453125,0,0,0,5.3,83.262
11/17/2019,985.0273707,0,0,0,7.46,101.642
11/18/2019,1144.542954,0,0,0,7.15,89.778
11/19/2019,834.5925471,0,0,0,10.23,216.061
11/20/2019,1017.257494,0,0,0,7.39,56.848
11/21/2019,949.9493738,0,0,0,10.34,196.689
11/22/2019,824.9112331,0,0,0,11.26,86.034
11/23/2019,941.4322237,0,0,0,7.46,145.818
11/24/2019,861.6396168,0,0,0,11.75,260.612
11/25/2019,995.0401888,0,0,0,10.33,79.253
11/26/2019,958.8912922,0,0,0,13.25,92.663
11/27/2019,1183.203147,0,0,0,12.43,130.473
11/28/2019,917.8308015,0,1,0,10.07,130.588
11/29/2019,847.8369316,0,0,0,6.23,40.636
11/30/2019,899.509254,0,0,0,6.02,115.708
12/1/2019,1019.870655,0,0,0,7.08,275.048
12/2/2019,1104.851205,0,0,0,4.81,238.255
12/3/2019,1001.049575,0,0,0,3.19,267.65
12/4/2019,1384.908525,0,0,0,5.08,180.751
12/5/2019,1062.294618,0,0,0,5.47,71.856
12/6/2019,972.5849205,0,0,0,8.5,134.127
12/7/2019,1174.619137,0,0,0,3.73,291.025
12/8/2019,1026.766056,0,0,0,6.62,183.188
12/9/2019,1140.922562,0,0,0,11.78,284.499
12/10/2019,929.1456537,0,0,0,12.52,233.998
12/11/2019,1330.32038,0,0,0,5.13,63.416
12/12/2019,1041.78865,0,0,0,2.84,255.72
12/13/2019,935.5240246,0,0,0,10.4,150.04
12/14/2019,1111.969721,0,0,0,12.17,123.561
12/15/2019,980.7992317,0,0,0,8.26,136.453
12/16/2019,1111.58736,0,0,0,3.11,77.413
12/17/2019,948.4791273,0,0,0,5.66,103.629
12/18/2019,1281.067184,0,0,0,3.12,83.035
12/19/2019,1106.493019,0,0,0,-2.24,209.714
12/20/2019,890.3885436,0,0,0,0.56,123.566
12/21/2019,1252.049303,0,0,0,2.15,219.818
12/22/2019,1053.219959,0,0,0,5.95,38.949
12/23/2019,1267.438131,0,0,0,8.22,247.977
12/24/2019,986.4680983,0,0,0,6.55,101.77
12/25/2019,1107.147614,0,0,1,6.81,67.081
12/26/2019,1100.38837,0,0,0,6.98,266.154
12/27/2019,934.6073442,0,0,0,9.74,118.183
12/28/2019,1018.548607,0,0,0,8.47,223.553
12/29/2019,923.8100545,0,0,0,7.22,151.054
12/30/2019,1219.928602,0,0,0,7.76,95.429
12/31/2019,945.2570523,0,0,0,7.37,125.402
1/1/2020,1046.923245,0,0,0,4.07,223.193
1/2/2020,906.3443703,0,0,0,7.88,218.156
1/3/2020,820.0741412,0,0,0,8.13,51.65
1/4/2020,949.7886362,0,0,0,9.68,99.542
1/5/2020,896.023191,0,0,0,5.14,241.419
1/6/2020,1075.222333,0,0,0,7.01,42.385
1/7/2020,828.8607455,0,0,0,5.75,183.834
1/8/2020,982.5407228,0,0,0,4.68,95.307
1/9/2020,892.3975383,0,0,0,2.59,40.783
1/10/2020,766.2172295,0,0,0,8.94,85.979
1/11/2020,926.6451372,0,0,0,12.09,157.47
1/12/2020,901.0769311,0,0,0,14.58,109.042
1/13/2020,969.687307,0,0,0,8.22,81.645
1/14/2020,749.8148441,0,0,0,7.58,55.558
1/15/2020,1127.939049,0,0,0,8.7,85.83
1/16/2020,909.9370062,0,0,0,8.62,38.006
1/17/2020,750.1836671,0,0,0,0.55,233.965
1/18/2020,1033.643616,0,0,0,3.63,93.322
1/19/2020,899.5459339,0,0,0,5.54,162.516
1/20/2020,1017.30824,0,0,0,-0.49,187.886
1/21/2020,854.8760754,0,0,0,0.65,143.788
1/22/2020,928.4919755,0,0,0,2.46,248.738
1/23/2020,884.4832678,0,0,0,5.5,111.886
1/24/2020,817.95337,0,0,0,7.55,177.509
1/25/2020,923.715198,0,0,0,9.09,202.451
1/26/2020,808.1249555,0,0,0,6.82,74.172
1/27/2020,1091.464172,0,0,0,6.15,168.718
1/28/2020,862.5279571,0,0,0,5.12,274.272
1/29/2020,964.0715828,0,0,0,3.43,225.451
1/30/2020,897.8596968,0,0,0,2.87,212.281
1/31/2020,861.1377938,0,0,0,5.69,214.133
2/1/2020,965.2753547,0,0,0,4.89,192.317
2/2/2020,823.7724068,0,0,0,5.3,230.401
2/3/2020,954.2652619,0,0,0,9.32,237.309
2/4/2020,826.8891558,0,0,0,9.79,48.475
2/5/2020,1101.003535,0,0,0,7.52,153.272
2/6/2020,801.3937615,0,0,0,5.85,240.666
2/7/2020,771.7875768,0,0,0,11.8,189.587
2/8/2020,935.7866735,0,0,0,4.19,56.162
2/9/2020,798.5853375,0,0,0,6.68,219.392
2/10/2020,914.5393619,0,0,0,6.86,204.483
2/11/2020,832.3280301,0,0,0,6.98,229.101
2/12/2020,1024.709251,0,0,0,5.64,166.888
2/13/2020,887.808799,0,0,0,7.68,35.92
2/14/2020,759.2213021,0,0,0,3.61,205.094
2/15/2020,971.7341438,0,0,0,0.18,111.534
2/16/2020,877.5151465,0,0,0,5.71,49.735
2/17/2020,938.1881647,0,0,0,7.3,221.482
2/18/2020,865.562873,0,0,0,8.1,120.763
2/19/2020,1041.211031,0,0,0,6.79,115.179
2/20/2020,854.2767209,0,0,0,1.6,107.747
2/21/2020,754.7634042,0,0,0,0.54,65.889
2/22/2020,889.9125746,0,0,0,6.76,203.817
2/23/2020,852.8090271,0,0,0,8.16,259.769
2/24/2020,919.121553,0,0,0,8.76,154.03
2/25/2020,815.9549292,0,0,0,7.89,49.515
2/26/2020,1073.138589,0,0,0,7.51,92.694
2/27/2020,838.391095,0,0,0,8.64,173.418
2/28/2020,773.3007246,0,0,0,3.98,193.327
2/29/2020,999.4147682,0,0,0,1.35,227.063
3/1/2020,713.1743607,0,0,0,4.87,74.269
3/2/2020,849.344677,0,0,0,9.33,176.168
3/3/2020,794.9933159,0,0,0,10.05,201.113
3/4/2020,999.0890341,0,0,0,9.72,55.66
3/5/2020,780.0741123,0,0,0,8.12,48.684
3/6/2020,711.76136,0,0,0,7.23,152.852
3/7/2020,982.6650399,0,0,0,6.4,78.325
3/8/2020,784.8018204,0,0,0,10.18,253.352
3/9/2020,918.9625757,0,0,0,13.22,179.055
3/10/2020,758.5470095,0,0,0,12.57,113.67
3/11/2020,1001.178103,0,0,0,9.9,122.767
3/12/2020,808.4062494,0,0,0,8.07,171.109
3/13/2020,686.8977726,0,0,0,14.98,90.003
3/14/2020,873.3456502,0,0,0,10.11,84.046
3/15/2020,834.9069747,0,0,0,9.15,56.321
3/16/2020,930.94209,0,0,0,5.83,190.6
3/17/2020,825.1405193,0,0,0,9.98,207.627
3/18/2020,874.569685,0,0,0,8.72,104.389
3/19/2020,903.2480594,0,0,0,9.29,189.233
3/20/2020,717.7374735,0,0,0,14.51,181.278
3/21/2020,839.3590997,0,0,0,11.15,76.097
3/22/2020,763.7073391,0,0,0,5.04,168.668
3/23/2020,829.7495113,0,0,0,5.11,169.051
3/24/2020,737.291404,0,0,0,9.68,131.213
3/25/2020,998.2967377,0,0,0,7.41,239.894
3/26/2020,840.5505818,0,0,0,9.87,69.881
3/27/2020,756.2946825,0,0,0,14.43,163.634
3/28/2020,913.1926125,0,0,0,9.19,178.226
3/29/2020,759.3589505,0,0,0,9.19,101.109
3/30/2020,835.8985603,0,0,0,7.31,110.944
3/31/2020,831.9049002,0,0,0,6.97,102.061
4/1/2020,891.6526499,0,0,0,9.9,216.466
4/2/2020,784.7435389,0,0,0,11.37,43.713
4/3/2020,734.5911224,0,0,0,9.19,100.286
4/4/2020,930.4535122,0,0,0,11.62,158.721
4/5/2020,780.2383946,0,0,0,11.74,183.045
4/6/2020,907.7619895,0,0,0,14.06,180.769
4/7/2020,824.6173723,0,0,0,12.29,180.629
4/8/2020,804.2002404,0,0,0,14.08,111.092
4/9/2020,855.981925,0,0,0,13.74,29.418
4/10/2020,722.4645007,0,0,0,8.27,24.716
4/11/2020,885.0499091,0,0,0,10.42,101.624
4/12/2020,778.4684253,1,0,0,11.74,101.297
4/13/2020,889.837706,0,0,0,16.55,226.212
4/14/2020,725.5796624,0,0,0,11.32,217.85
4/15/2020,901.5839132,0,0,0,9.78,37.772
4/16/2020,802.638959,0,0,0,8.1,35.948
4/17/2020,764.4508358,0,0,0,8.66,169.486
4/18/2020,820.7026273,0,0,0,8.45,212.266
4/19/2020,816.2477555,0,0,0,11.71,43.736
4/20/2020,915.6771036,0,0,0,9.86,56.872
4/21/2020,782.1640166,0,0,0,11.69,185.179
4/22/2020,1050.227943,0,0,0,9.07,37.461
4/23/2020,767.8449168,0,0,0,7.9,126.313
4/24/2020,689.60502,0,0,0,9.66,193.518
4/25/2020,789.9873,0,0,0,12.3,65.161
4/26/2020,733.2940663,0,0,0,8.94,172.168
4/27/2020,841.7117902,0,0,0,9.58,208.549
4/28/2020,713.8252154,0,0,0,13.87,84.659
4/29/2020,852.6082456,0,0,0,10.78,219.945
4/30/2020,813.35785,0,0,0,12.79,81.772
5/1/2020,653.0550094,0,0,0,14.89,144.906
5/2/2020,868.9175493,0,0,0,16.83,41.242
5/3/2020,743.6072535,0,0,0,17.7,50.812
5/4/2020,834.1271864,0,0,0,16.13,57.876
5/5/2020,729.07185,0,0,0,13.33,211.993
5/6/2020,1037.494684,0,0,0,10.63,148.573
5/7/2020,793.124662,0,0,0,14.28,81.99
5/8/2020,748.340747,0,0,0,10.46,77.096
5/9/2020,779.3826719,0,0,0,7.83,47.101
5/10/2020,695.7424051,0,0,0,13.23,183.183
5/11/2020,847.3989735,0,0,0,13.06,75.921
5/12/2020,761.2514244,0,0,0,12.47,101.021
5/13/2020,919.3885145,0,0,0,13.14,38.811
5/14/2020,722.2811559,0,0,0,14.12,196.968
5/15/2020,711.0080652,0,0,0,19.26,151.972
5/16/2020,857.7920797,0,0,0,19.84,69.88
5/17/2020,764.6806402,0,0,0,13.26,162.437
5/18/2020,827.3055776,0,0,0,13.97,202.458
5/19/2020,685.9171455,0,0,0,14.83,220.903
5/20/2020,1025.194983,0,0,0,13.47,149.872
5/21/2020,730.5119764,0,0,0,13.25,180.019
5/22/2020,672.1342558,0,0,0,16.82,27.951
5/23/2020,852.7047452,0,0,0,17.84,148.655
5/24/2020,703.9812369,0,0,0,15.44,52.625
5/25/2020,874.3000754,0,0,0,15.3,158.532
5/26/2020,779.2951551,0,0,0,17.68,72.255
5/27/2020,975.7930202,0,0,0,17.78,61.075
5/28/2020,770.1136126,0,0,0,18.25,139.31
5/29/2020,629.1963914,0,0,0,20.15,147
5/30/2020,853.2248607,0,0,0,21.76,150.575
5/31/2020,768.3762463,0,0,0,18,68.898
6/1/2020,902.0062982,0,0,0,17.76,108.807
6/2/2020,652.0083298,0,0,0,18.83,175.435
6/3/2020,754.7855893,0,0,0,21.88,206.19
6/4/2020,749.1119128,0,0,0,22.08,83.143
6/5/2020,675.0609071,0,0,0,21.3,50.776
6/6/2020,777.6501508,0,0,0,23.9,138.164
6/7/2020,745.0776944,0,0,0,21.07,122.755
6/8/2020,766.4367972,0,0,0,21.49,75.943
6/9/2020,634.6986976,0,0,0,23.37,84.297
6/10/2020,746.7776019,0,0,0,21.34,115.051
6/11/2020,781.9865115,0,0,0,21.9,208.66
6/12/2020,672.9676603,0,0,0,23.97,76.853
6/13/2020,840.7754674,0,0,0,20.8,179.431
6/14/2020,674.4950512,0,0,0,19.3,85.808
6/15/2020,828.3571875,0,0,0,19.62,211.276
6/16/2020,685.894379,0,0,0,20.36,79.364
6/17/2020,852.8829393,0,0,0,20.6,37.276
6/18/2020,708.1348309,0,0,0,20.71,184.832
6/19/2020,646.2336554,0,0,0,22.42,113.937
6/20/2020,737.2152879,0,0,0,23.1,145.93
6/21/2020,667.1782096,0,0,0,23.48,135.449
6/22/2020,848.3070953,0,0,0,25.85,77.035
6/23/2020,628.9323381,0,0,0,24.64,94.315
6/24/2020,838.6397652,0,0,0,25.97,151.805
6/25/2020,727.6168824,0,0,0,25.49,56.625
6/26/2020,722.9983767,0,0,0,26.33,53.789
6/27/2020,751.2167766,0,0,0,26.01,158.476
6/28/2020,671.8118394,0,0,0,26.85,120.339
6/29/2020,770.1626795,0,0,0,27.64,99.121
6/30/2020,744.0753088,0,0,0,24.44,114.461
7/1/2020,808.9604963,0,0,0,24.51,187.659
7/2/2020,715.5039761,0,0,0,28.43,29.771
7/3/2020,644.1836899,0,0,0,29.6,106.957
7/4/2020,767.6494794,0,0,0,26.01,60.51
7/5/2020,609.3240938,0,0,0,28.55,146.437
7/6/2020,732.4730679,0,0,0,29.46,142.992
7/7/2020,637.1974983,0,0,0,25.08,35.865
7/8/2020,835.3475419,0,0,0,26.48,84.419
7/9/2020,663.7627395,0,0,0,27.42,119.04
7/10/2020,571.0695306,0,0,0,24.52,136.454
7/11/2020,677.106981,0,0,0,25.82,47.283
7/12/2020,619.5727743,0,0,0,27.55,70.552
7/13/2020,808.9326207,0,0,0,27.33,85.688
7/14/2020,661.7916444,0,0,0,27.63,114.384
7/15/2020,702.3313104,0,0,0,24.01,123.477
7/16/2020,695.3941523,0,0,0,23.33,95.627
7/17/2020,625.0248945,0,0,0,26.23,57.579
7/18/2020,775.2639249,0,0,0,29.01,135.236
7/19/2020,598.6642188,0,0,0,29.19,69.748
7/20/2020,754.2082378,0,0,0,30.05,84.817
7/21/2020,677.7136937,0,0,0,29.08,67.278
7/22/2020,804.3758922,0,0,0,29.3,44.585
7/23/2020,662.0470931,0,0,0,27.59,133.199
7/24/2020,594.6627343,0,0,0,25.58,162.497
7/25/2020,733.5749989,0,0,0,27.74,36.718
7/26/2020,638.0114566,0,0,0,29.9,92.349
7/27/2020,824.3308669,0,0,0,30.68,190.839
7/28/2020,658.5846218,0,0,0,30.61,178.331
7/29/2020,883.7311591,0,0,0,28.76,104.646
7/30/2020,707.0800319,0,0,0,29.07,182.744
7/31/2020,678.1116496,0,0,0,25.02,159.768
8/1/2020,687.6274219,0,0,0,28.13,105.877
8/2/2020,642.9239153,0,0,0,27.48,170.899
8/3/2020,698.3001712,0,0,0,28.76,58.304
8/4/2020,603.1689714,0,0,0,26.15,156.787
8/5/2020,746.7370753,0,0,0,27.3,45.518
8/6/2020,668.5283109,0,0,0,24.05,184.836
8/7/2020,591.9481497,0,0,0,24,52.809
8/8/2020,631.5771414,0,0,0,25.09,36.542
8/9/2020,576.7821398,0,0,0,26.44,137.585
8/10/2020,682.7314931,0,0,0,28.09,126.122
8/11/2020,581.5036431,0,0,0,27.04,79.094
8/12/2020,780.803299,0,0,0,27.69,154.781
8/13/2020,610.6126676,0,0,0,25.23,107.202
8/14/2020,571.0158228,0,0,0,27.34,65.132
8/15/2020,648.7078872,0,0,0,26.3,67.176
8/16/2020,535.5163704,0,0,0,22.75,68.487
8/17/2020,695.7048645,0,0,0,24.69,113.315
8/18/2020,584.1595535,0,0,0,26.37,147.82
8/19/2020,762.7493851,0,0,0,24.19,159.737
8/20/2020,632.4310712,0,0,0,24.94,92.397
8/21/2020,554.3618575,0,0,0,26.44,74.29
8/22/2020,614.5586823,0,0,0,27.27,47.292
8/23/2020,669.624572,0,0,0,26.33,26.967
8/24/2020,697.8255793,0,0,0,28.5,83.246
8/25/2020,637.0870145,0,0,0,29.04,103.465
8/26/2020,754.5178827,0,0,0,25.55,67.928
8/27/2020,658.6374255,0,0,0,29.79,98.083
8/28/2020,558.4888377,0,0,0,27.84,175.529
8/29/2020,611.9664649,0,0,0,26.31,45.552
8/30/2020,581.6641435,0,0,0,25.89,157.125
8/31/2020,654.0768837,0,0,0,23.74,32.654
9/1/2020,644.8163873,0,0,0,24.13,109.219
9/2/2020,831.7258065,0,0,0,25.51,72.212
9/3/2020,706.2402953,0,0,0,27.52,100.867
9/4/2020,576.3807124,0,0,0,27.65,63.092
9/5/2020,725.3453145,0,0,0,24.67,118.844
9/6/2020,701.5233971,0,0,0,25.65,32.445
9/7/2020,767.8286402,0,0,0,24.33,90.261
9/8/2020,574.8144729,0,0,0,25.49,65.614
9/9/2020,697.0724429,0,0,0,25.13,180.448
9/10/2020,690.4368148,0,0,0,25.38,162.52
9/11/2020,612.4325893,0,0,0,23.92,41.951
9/12/2020,674.7570622,0,0,0,21.31,132.005
9/13/2020,595.3345086,0,0,0,23.74,103.201
9/14/2020,685.0813105,0,0,0,24.37,140.935
9/15/2020,614.0156294,0,0,0,18.12,186.694
9/16/2020,730.7654925,0,0,0,21.36,123.366
9/17/2020,642.7842517,0,0,0,22.45,101.754
9/18/2020,623.6771268,0,0,0,21.54,102.133
9/19/2020,712.3551716,0,0,0,17.99,63.097
9/20/2020,636.8034811,0,0,0,17.01,155.472
9/21/2020,704.0334941,0,0,0,17.87,28.985
9/22/2020,588.1241664,0,0,0,21.72,182.932
9/23/2020,708.7634275,0,0,0,24.33,160.953
9/24/2020,667.4231251,0,0,0,22.16,98.082
9/25/2020,635.9644444,0,0,0,22.38,38.06
9/26/2020,698.6901565,0,0,0,22.33,53.215
9/27/2020,614.5671378,0,0,0,23.28,139.564
9/28/2020,864.027141,0,0,0,22.97,134.279
9/29/2020,594.1263515,0,0,0,22.73,86.277
9/30/2020,672.9005836,0,0,0,21.48,63.453
10/1/2020,718.8061235,0,0,0,21.87,38.912
10/2/2020,648.7760885,0,0,0,19.02,159.589
10/3/2020,777.3070899,0,0,0,18.61,109.09
10/4/2020,602.5543253,0,0,0,18.75,187.001
10/5/2020,835.4884806,0,0,0,19.08,56.961
10/6/2020,655.3148779,0,0,0,19.72,95.419
10/7/2020,781.8352981,0,0,0,22.73,160.235
10/8/2020,737.105248,0,0,0,18.34,143.911
10/9/2020,680.9679218,0,0,0,19.76,203.225
10/10/2020,699.8782045,0,0,0,21.32,165.432
10/11/2020,709.2140066,0,0,0,18.44,207.033
10/12/2020,697.6453129,0,0,0,15.63,134.47
10/13/2020,645.793362,0,0,0,17.49,75.112
10/14/2020,786.6891664,0,0,0,19.1,166.019
10/15/2020,747.9262007,0,0,0,19.87,146.506
10/16/2020,673.5576308,0,0,0,18.4,131.554
10/17/2020,758.806104,0,0,0,15.38,93.496
10/18/2020,698.0937567,0,0,0,16.54,37.293
10/19/2020,860.8257783,0,0,0,17.36,108.033
10/20/2020,696.8029495,0,0,0,19.53,196.103
10/21/2020,784.2506601,0,0,0,20.12,197.24
10/22/2020,730.7539155,0,0,0,20.27,42.546
10/23/2020,671.8655556,0,0,0,19.29,47.619
10/24/2020,713.6015827,0,0,0,19.57,29.299
10/25/2020,620.8549987,0,0,0,13.17,173.336
10/26/2020,724.4496878,0,0,0,16.54,174.576
10/27/2020,700.8248855,0,0,0,15.64,174.231
10/28/2020,900.6167521,0,0,0,17.44,64.122
10/29/2020,743.6801066,0,0,0,14.9,29.698
10/30/2020,580.4634781,0,0,0,10.03,43.604
10/31/2020,720.2104356,0,0,0,7.77,35.926
11/1/2020,651.0348285,0,0,0,14.2,60.835
11/2/2020,769.5295294,0,0,0,7.5,164.009
11/3/2020,617.6727354,0,0,0,12.37,102.167
11/4/2020,763.7046824,0,0,0,15.94,95.691
11/5/2020,706.5020085,0,0,0,17.06,188.679
11/6/2020,631.2131681,0,0,0,17.54,71.721
11/7/2020,809.7649104,0,0,0,18.83,159.515
11/8/2020,691.7485588,0,0,0,18.92,33.263
11/9/2020,835.0586805,0,0,0,18.79,179.85
11/10/2020,614.5016027,0,0,0,18.54,122.44
11/11/2020,912.6986978,0,0,0,18.15,32.714
11/12/2020,778.0861488,0,0,0,17.01,35.764
11/13/2020,688.0229593,0,0,0,11.92,67.352
11/14/2020,714.2689167,0,0,0,11.17,63.7
11/15/2020,643.551462,0,0,0,17.28,73.139
11/16/2020,850.671546,0,0,0,11.87,37.618
11/17/2020,698.3629602,0,0,0,9.54,81.908
11/18/2020,941.3951199,0,0,0,4.11,162.714
11/19/2020,720.8358235,0,0,0,9.03,198.595
11/20/2020,688.7851515,0,0,0,14.63,40.051
11/21/2020,762.6936523,0,0,0,15.12,37.92
11/22/2020,684.8698707,0,0,0,14.17,99.926
11/23/2020,826.4896177,0,0,0,14.47,193.541
11/24/2020,774.0036114,0,0,0,8.81,110.371
11/25/2020,879.4580852,0,0,0,12.43,170.424
11/26/2020,801.6181846,0,1,0,15.72,155.211
11/27/2020,706.1452979,0,0,0,14.32,206.276
11/28/2020,744.1703452,0,0,0,12.5,171.798
11/29/2020,670.8604158,0,0,0,11.21,134.959
11/30/2020,790.2762157,0,0,0,16.62,76.41
12/1/2020,859.9563419,0,0,0,13.47,135.564
12/2/2020,913.0517052,0,0,0,7.19,169.365
12/3/2020,834.9486806,0,0,0,9.3,186.759
12/4/2020,733.7961486,0,0,0,10.15,121.935
12/5/2020,766.5211623,0,0,0,8.65,86.481
12/6/2020,698.1711121,0,0,0,5.13,87.687
12/7/2020,890.9186038,0,0,0,4.43,48.025
12/8/2020,828.8733001,0,0,0,3.3,150.09
12/9/2020,912.1708923,0,0,0,4.09,127.128
12/10/2020,778.6902209,0,0,0,8.51,46.837
12/11/2020,693.9670845,0,0,0,11.54,74.306
12/12/2020,892.3245337,0,0,0,12.55,227.271
12/13/2020,787.7131404,0,0,0,13.04,233.286
12/14/2020,898.6033209,0,0,0,6.42,34.256
12/15/2020,731.8373757,0,0,0,4.23,61.36
12/16/2020,1022.056926,0,0,0,3.09,85.039
12/17/2020,841.1416019,0,0,0,3.7,78.815
12/18/2020,705.6333685,0,0,0,0.85,63.959
12/19/2020,955.9359891,0,0,0,1.23,73.439
12/20/2020,782.0509812,0,0,0,5.23,183.984
12/21/2020,948.6427071,0,0,0,5.94,153.478
12/22/2020,748.7618022,0,0,0,7.17,153.715
12/23/2020,974.3305159,0,0,0,6.26,163.741
12/24/2020,799.5367457,0,0,0,14.3,207.869
12/25/2020,736.7942183,0,0,1,15.12,102.026
12/26/2020,912.9236167,0,0,0,0.89,160.128
12/27/2020,685.9150258,0,0,0,2.89,38.674
12/28/2020,998.0511701,0,0,0,8.83,166.712
12/29/2020,847.1233994,0,0,0,3.48,161.865
12/30/2020,857.5210429,0,0,0,5.97,179.634
12/31/2020,783.8914943,0,0,0,8.22,149.221
